21,Apr,2013,04:22:01,7.4831,
21,Apr,2013,04:23:01,7.3909,
21,Apr,2013,04:24:01,7.4450,
21,Apr,2013,04:25:02,7.6053,
21,Apr,2013,04:26:01,8.4332,
21,Apr,2013,04:27:02,8.7205,
21,Apr,2013,04:27:20,8.5921,
21,Apr,2013,04:28:01,8.6478,
21,Apr,2013,04:29:01,8.4425,
21,Apr,2013,04:30:01,8.8682,
21,Apr,2013,04:31:01,9.0589,
21,Apr,2013,04:32:01,9.2153,
21,Apr,2013,04:33:02,9.1804,
21,Apr,2013,04:34:02,8.9157,
21,Apr,2013,04:35:01,9.1475,
21,Apr,2013,04:36:01,8.9736,
21,Apr,2013,04:37:02,8.9639,
21,Apr,2013,04:38:02,8.8151,
21,Apr,2013,04:39:02,8.8096,
21,Apr,2013,04:40:01,9.1519,
21,Apr,2013,04:41:02,9.0183,
21,Apr,2013,04:42:01,9.1435,
21,Apr,2013,04:44:03,9.1150,
21,Apr,2013,04:44:03,9.0877,
21,Apr,2013,04:44:37,9.0160,
21,Apr,2013,04:45:02,8.9410,
21,Apr,2013,04:45:37,8.9404,
21,Apr,2013,04:46:02,8.7685,
21,Apr,2013,04:46:38,8.9632,
21,Apr,2013,04:47:02,8.8499,
21,Apr,2013,04:47:36,8.9095,
21,Apr,2013,04:48:03,8.8022,
21,Apr,2013,04:48:39,8.9779,
21,Apr,2013,04:49:02,8.8789,
21,Apr,2013,04:49:36,8.8848,
21,Apr,2013,04:50:02,8.9225,
21,Apr,2013,04:50:36,9.0769,
21,Apr,2013,04:50:41,8.9941,
21,Apr,2013,04:51:02,8.9123,
21,Apr,2013,04:51:38,9.0074,
21,Apr,2013,04:52:02,9.0694,
21,Apr,2013,04:52:36,8.9784,
21,Apr,2013,04:53:02,8.9684,
21,Apr,2013,04:53:37,8.7518,
21,Apr,2013,04:54:01,8.7557,
21,Apr,2013,04:54:45,8.8198,
21,Apr,2013,04:54:44,8.8016,
21,Apr,2013,04:55:03,8.8654,
21,Apr,2013,04:55:10,8.8742,
21,Apr,2013,04:55:41,8.9105,
21,Apr,2013,04:56:02,9.0638,
21,Apr,2013,04:56:41,8.8212,
21,Apr,2013,04:57:02,8.8928,
21,Apr,2013,04:57:45,8.8645,
21,Apr,2013,04:58:02,9.3196,
21,Apr,2013,04:58:39,8.9112,
21,Apr,2013,04:59:02,8.9919,
21,Apr,2013,04:59:41,9.2161,
21,Apr,2013,05:00:01,9.0807,
21,Apr,2013,05:00:42,9.0545,
21,Apr,2013,05:01:02,9.0996,
21,Apr,2013,05:01:46,9.1137,
21,Apr,2013,05:02:03,9.0938,
21,Apr,2013,05:02:43,9.2255,
21,Apr,2013,05:03:03,9.2770,
21,Apr,2013,05:03:46,9.3245,
21,Apr,2013,05:04:03,9.1884,
21,Apr,2013,05:04:41,9.0482,
21,Apr,2013,05:05:02,9.0630,
21,Apr,2013,05:05:45,8.9920,
21,Apr,2013,05:06:02,8.9562,
21,Apr,2013,05:06:43,8.9415,
21,Apr,2013,05:07:04,8.9540,
21,Apr,2013,05:07:46,8.9815,
21,Apr,2013,05:08:06,9.0795,
21,Apr,2013,05:08:46,13.3744,
21,Apr,2013,05:09:05,9.3061,
21,Apr,2013,05:09:46,8.9277,
21,Apr,2013,05:11:02,8.8024,
21,Apr,2013,05:11:44,8.8343,
21,Apr,2013,05:12:01,8.8212,
21,Apr,2013,05:12:42,7.6981,
21,Apr,2013,05:13:02,7.8789,
21,Apr,2013,05:13:46,8.0835,
21,Apr,2013,05:14:06,8.3323,
21,Apr,2013,05:14:46,9.2850,
21,Apr,2013,05:15:06,7.6905,
21,Apr,2013,05:15:46,9.6148,
21,Apr,2013,05:16:05,9.5721,
21,Apr,2013,05:16:45,9.6313,
21,Apr,2013,05:17:05,9.7097,
21,Apr,2013,05:17:51,7.8408,
21,Apr,2013,05:18:03,7.7077,
21,Apr,2013,05:18:44,7.8689,
21,Apr,2013,05:19:04,7.8519,
21,Apr,2013,05:19:47,7.8609,
21,Apr,2013,05:20:01,7.7802,
21,Apr,2013,05:20:42,7.6366,
21,Apr,2013,05:21:03,7.7260,
21,Apr,2013,05:21:47,7.7384,
21,Apr,2013,05:22:02,7.6495,
21,Apr,2013,05:22:43,7.4464,
21,Apr,2013,05:23:03,7.9824,
21,Apr,2013,05:23:47,8.0995,
21,Apr,2013,05:24:02,7.9662,
21,Apr,2013,05:24:43,7.9620,
21,Apr,2013,05:25:03,7.8689,
21,Apr,2013,05:25:44,7.9700,
21,Apr,2013,05:26:04,7.8382,
21,Apr,2013,05:26:41,7.8103,
21,Apr,2013,05:27:02,7.7824,
21,Apr,2013,05:27:47,8.0195,
21,Apr,2013,05:28:02,7.8898,
21,Apr,2013,05:28:43,7.9688,
21,Apr,2013,05:29:02,7.9190,
21,Apr,2013,05:29:46,7.9808,
21,Apr,2013,05:30:02,7.7512,
21,Apr,2013,05:30:43,7.8987,
21,Apr,2013,05:31:03,7.5494,
21,Apr,2013,05:31:54,7.7152,
21,Apr,2013,05:32:02,7.6196,
21,Apr,2013,05:32:44,7.8888,
21,Apr,2013,05:33:03,7.9447,
21,Apr,2013,05:33:41,7.6612,
21,Apr,2013,05:34:01,7.7283,
21,Apr,2013,05:34:41,7.6310,
21,Apr,2013,05:35:02,7.5171,
21,Apr,2013,05:35:42,7.6056,
21,Apr,2013,05:36:03,7.5275,
21,Apr,2013,05:36:45,7.6382,
21,Apr,2013,05:37:05,7.5327,
21,Apr,2013,05:37:50,7.6705,
21,Apr,2013,05:38:03,7.6273,
21,Apr,2013,05:38:50,7.2131,
21,Apr,2013,05:39:04,7.4417,
21,Apr,2013,05:39:51,7.6074,
21,Apr,2013,05:40:09,7.6454,
21,Apr,2013,05:40:37,7.5642,
21,Apr,2013,05:41:02,7.6643,
21,Apr,2013,05:41:30,7.4470,
21,Apr,2013,05:42:02,7.4981,
21,Apr,2013,05:42:30,7.5772,
21,Apr,2013,05:43:02,7.5761,
21,Apr,2013,05:43:32,7.6122,
21,Apr,2013,05:44:08,7.7702,
21,Apr,2013,05:44:35,7.6957,
21,Apr,2013,05:45:02,7.6326,
21,Apr,2013,05:47:00,7.6283,
21,Apr,2013,05:47:47,7.6754,
21,Apr,2013,05:48:05,7.6822,
21,Apr,2013,05:48:48,7.7160,
21,Apr,2013,05:49:02,7.7341,
21,Apr,2013,05:49:43,7.8170,
21,Apr,2013,05:50:02,7.7136,
21,Apr,2013,05:50:46,7.7509,
21,Apr,2013,05:52:02,7.6715,
21,Apr,2013,05:52:46,7.6494,
21,Apr,2013,05:53:03,7.6976,
21,Apr,2013,05:53:45,7.7626,
21,Apr,2013,05:54:02,7.7355,
21,Apr,2013,05:54:48,7.6309,
21,Apr,2013,05:56:03,7.6424,
21,Apr,2013,05:56:50,7.7066,
21,Apr,2013,05:57:03,7.6273,
21,Apr,2013,05:57:44,7.6885,
21,Apr,2013,05:58:02,7.9201,
21,Apr,2013,05:58:49,7.6553,
21,Apr,2013,05:59:04,7.6292,
21,Apr,2013,05:59:47,7.6964,
21,Apr,2013,06:00:04,7.5199,
21,Apr,2013,06:00:56,7.6536,
21,Apr,2013,06:01:03,7.6446,
21,Apr,2013,06:01:52,7.6408,
21,Apr,2013,06:02:03,7.6039,
21,Apr,2013,06:08:35,7.5512,
21,Apr,2013,06:09:02,7.5082,
21,Apr,2013,06:09:20,7.5783,
21,Apr,2013,06:10:05,7.6573,
21,Apr,2013,06:10:46,7.6912,
21,Apr,2013,06:11:02,7.6483,
21,Apr,2013,06:11:46,7.6980,
21,Apr,2013,06:13:03,7.7460,
21,Apr,2013,06:13:57,7.8144,
21,Apr,2013,06:15:02,7.8088,
21,Apr,2013,06:16:02,8.0139,
21,Apr,2013,06:17:02,7.8659,
21,Apr,2013,06:18:02,7.9416,
21,Apr,2013,06:19:02,7.9492,
21,Apr,2013,06:25:06,8.1216,
21,Apr,2013,06:25:16,8.1126,
21,Apr,2013,06:25:49,8.0725,
21,Apr,2013,06:26:03,8.0116,
21,Apr,2013,06:27:07,8.0002,
21,Apr,2013,06:27:45,8.2161,
21,Apr,2013,06:28:06,8.0429,
21,Apr,2013,06:28:43,8.0996,
21,Apr,2013,06:29:02,8.0661,
21,Apr,2013,06:29:54,8.3940,
21,Apr,2013,06:30:04,8.4905,
21,Apr,2013,06:30:45,8.2494,
21,Apr,2013,06:31:03,8.4119,
21,Apr,2013,06:31:45,8.6059,
21,Apr,2013,06:32:05,8.5940,
21,Apr,2013,06:32:48,8.3126,
21,Apr,2013,06:33:02,8.3233,
21,Apr,2013,06:33:42,8.2002,
21,Apr,2013,06:34:03,8.2315,
21,Apr,2013,06:34:47,8.2567,
21,Apr,2013,06:35:05,8.2658,
21,Apr,2013,06:35:49,8.1864,
21,Apr,2013,06:36:03,8.2748,
21,Apr,2013,06:36:43,8.2512,
21,Apr,2013,06:37:01,8.1807,
21,Apr,2013,06:37:40,8.2739,
21,Apr,2013,06:38:06,8.3953,
21,Apr,2013,06:38:46,8.1610,
21,Apr,2013,06:39:02,8.1936,
21,Apr,2013,06:40:02,8.2116,
21,Apr,2013,06:39:46,8.0979,
21,Apr,2013,06:42:02,8.1656,
21,Apr,2013,06:42:46,8.0835,
21,Apr,2013,06:43:04,8.1009,
21,Apr,2013,06:43:46,7.9947,
21,Apr,2013,06:44:02,8.0032,
21,Apr,2013,06:44:44,8.1321,
21,Apr,2013,06:45:01,8.1591,
21,Apr,2013,06:45:45,8.1001,
21,Apr,2013,06:46:02,8.0533,
21,Apr,2013,06:46:43,8.0623,
21,Apr,2013,06:47:03,8.1039,
21,Apr,2013,06:47:52,8.1051,
21,Apr,2013,06:48:04,8.0433,
21,Apr,2013,06:48:44,8.0073,
21,Apr,2013,06:49:02,8.1281,
21,Apr,2013,06:49:45,8.3018,
21,Apr,2013,06:50:02,8.1746,
21,Apr,2013,06:50:48,8.3397,
21,Apr,2013,06:51:03,8.3766,
21,Apr,2013,06:51:49,8.2928,
21,Apr,2013,06:52:02,8.2143,
21,Apr,2013,06:52:43,8.2207,
21,Apr,2013,06:53:02,8.3501,
21,Apr,2013,06:55:58,8.2359,
21,Apr,2013,06:56:06,8.2088,
21,Apr,2013,06:56:45,8.2328,
21,Apr,2013,06:57:05,8.3390,
21,Apr,2013,06:57:51,8.3559,
21,Apr,2013,07:04:57,8.3053,
21,Apr,2013,07:05:07,8.3842,
21,Apr,2013,07:05:40,8.2967,
21,Apr,2013,07:06:04,8.1837,
21,Apr,2013,07:06:41,8.0667,
21,Apr,2013,07:07:04,7.9597,
21,Apr,2013,07:07:54,7.9776,
21,Apr,2013,07:08:03,8.1195,
21,Apr,2013,07:08:49,7.8789,
21,Apr,2013,07:09:02,7.9416,
21,Apr,2013,07:09:46,7.8340,
21,Apr,2013,07:10:05,7.9237,
21,Apr,2013,07:10:51,7.9949,
21,Apr,2013,07:12:02,7.7800,
21,Apr,2013,07:13:02,7.6366,
21,Apr,2013,07:14:03,7.6394,
21,Apr,2013,07:15:05,7.8981,
21,Apr,2013,07:16:02,8.0172,
21,Apr,2013,07:17:02,7.4492,
21,Apr,2013,07:18:04,7.5785,
21,Apr,2013,07:19:02,7.2945,
21,Apr,2013,07:20:07,7.5879,
21,Apr,2013,07:20:33,7.6689,
21,Apr,2013,07:21:02,8.1129,
21,Apr,2013,07:22:02,8.2170,
21,Apr,2013,07:23:05,8.2289,
21,Apr,2013,07:23:59,8.6818,
21,Apr,2013,07:24:03,8.5334,
21,Apr,2013,07:24:57,8.3987,
21,Apr,2013,07:26:00,8.2376,
21,Apr,2013,07:26:03,8.3366,
21,Apr,2013,07:30:33,8.4079,
21,Apr,2013,07:31:21,8.1924,
21,Apr,2013,07:31:34,8.1557,
21,Apr,2013,07:32:02,8.0834,
21,Apr,2013,07:32:20,8.1297,
21,Apr,2013,07:32:44,8.3540,
21,Apr,2013,07:33:02,8.3810,
21,Apr,2013,07:33:50,8.1207,
21,Apr,2013,07:34:06,8.0571,
21,Apr,2013,07:34:52,8.0490,
21,Apr,2013,07:35:06,8.0402,
21,Apr,2013,07:35:57,7.8698,
21,Apr,2013,07:37:05,7.8914,
21,Apr,2013,07:38:04,7.7498,
21,Apr,2013,07:38:54,7.7932,
21,Apr,2013,07:40:05,7.6685,
21,Apr,2013,07:41:04,7.7329,
21,Apr,2013,07:41:13,7.6918,
21,Apr,2013,07:42:16,7.6389,
21,Apr,2013,07:43:05,7.5390,
21,Apr,2013,07:43:48,7.5875,
21,Apr,2013,07:44:02,7.6138,
21,Apr,2013,07:44:46,7.6391,
21,Apr,2013,07:45:05,7.6686,
21,Apr,2013,07:45:47,7.4396,
21,Apr,2013,07:46:06,7.5621,
21,Apr,2013,07:46:52,7.6652,
21,Apr,2013,07:47:10,7.6416,
21,Apr,2013,07:47:55,7.5981,
21,Apr,2013,07:49:01,7.5185,
21,Apr,2013,07:49:47,7.6912,
21,Apr,2013,07:51:02,7.7364,
21,Apr,2013,07:51:47,7.8063,
21,Apr,2013,07:52:02,7.7046,
21,Apr,2013,07:54:48,7.2927,
21,Apr,2013,07:55:31,7.3922,
21,Apr,2013,07:55:44,7.3404,
21,Apr,2013,07:56:04,7.3031,
21,Apr,2013,07:56:48,7.9244,
21,Apr,2013,07:57:02,7.9785,
21,Apr,2013,07:57:43,8.0655,
21,Apr,2013,07:58:05,7.9059,
21,Apr,2013,07:58:49,7.7792,
21,Apr,2013,07:59:05,7.8881,
21,Apr,2013,07:59:54,7.7784,
21,Apr,2013,08:00:09,7.9122,
21,Apr,2013,08:00:52,7.8800,
21,Apr,2013,08:02:02,7.8464,
21,Apr,2013,08:02:45,7.9811,
21,Apr,2013,08:03:04,8.1060,
21,Apr,2013,08:03:48,7.9459,
21,Apr,2013,08:04:03,7.9022,
21,Apr,2013,08:04:54,7.8672,
21,Apr,2013,08:05:03,7.9787,
21,Apr,2013,08:06:02,7.7827,
21,Apr,2013,08:06:50,7.8529,
21,Apr,2013,08:07:02,7.7463,
21,Apr,2013,08:08:01,8.1271,
21,Apr,2013,08:08:43,7.9787,
21,Apr,2013,08:09:06,7.9075,
21,Apr,2013,08:09:48,7.9192,
21,Apr,2013,08:10:02,7.8919,
21,Apr,2013,08:10:44,8.0220,
21,Apr,2013,08:11:06,7.9048,
21,Apr,2013,08:11:50,7.9463,
21,Apr,2013,08:12:02,7.8511,
21,Apr,2013,08:12:46,7.8748,
21,Apr,2013,08:13:06,7.8730,
21,Apr,2013,08:13:50,7.9295,
21,Apr,2013,08:14:02,7.8855,
21,Apr,2013,08:14:49,7.9777,
21,Apr,2013,08:15:04,7.9530,
21,Apr,2013,08:15:47,8.0270,
21,Apr,2013,08:16:02,8.0826,
21,Apr,2013,08:16:45,7.9219,
21,Apr,2013,08:17:02,7.9504,
21,Apr,2013,08:17:49,7.9492,
21,Apr,2013,08:18:02,7.9544,
21,Apr,2013,08:18:50,8.0714,
21,Apr,2013,08:19:02,8.0896,
21,Apr,2013,08:19:45,8.2880,
21,Apr,2013,08:20:04,8.3667,
21,Apr,2013,08:20:46,8.2158,
21,Apr,2013,08:21:03,8.2132,
21,Apr,2013,08:21:46,8.0190,
21,Apr,2013,08:22:02,8.0785,
21,Apr,2013,08:22:50,8.1050,
21,Apr,2013,08:23:03,8.0868,
21,Apr,2013,08:23:49,8.0181,
21,Apr,2013,08:26:02,8.3887,
21,Apr,2013,08:27:02,8.3002,
21,Apr,2013,08:28:02,8.3514,
21,Apr,2013,08:24:02,8.0831,
21,Apr,2013,08:29:02,8.2561,
21,Apr,2013,08:30:06,8.2431,
21,Apr,2013,08:31:05,8.2197,
21,Apr,2013,08:32:02,8.5012,
21,Apr,2013,08:18:03,9.2529,
21,Apr,2013,09:25:24,8.9493,
21,Apr,2013,09:25:51,8.9649,
21,Apr,2013,09:26:10,8.9130,
21,Apr,2013,09:26:56,8.9184,
21,Apr,2013,09:27:07,8.8046,
21,Apr,2013,09:28:02,8.7129,
21,Apr,2013,09:28:58,8.6043,
21,Apr,2013,09:29:08,8.5936,
21,Apr,2013,09:29:52,8.6352,
21,Apr,2013,09:30:02,8.5992,
21,Apr,2013,09:30:50,8.6506,
21,Apr,2013,09:31:03,8.6121,
21,Apr,2013,09:31:48,8.5054,
21,Apr,2013,09:32:05,8.8662,
21,Apr,2013,09:32:56,8.4610,
21,Apr,2013,09:33:03,8.6511,
21,Apr,2013,09:33:50,9.3278,
21,Apr,2013,09:35:02,8.8512,
21,Apr,2013,09:35:51,8.9494,
21,Apr,2013,09:36:04,8.8221,
21,Apr,2013,09:36:55,8.7466,
21,Apr,2013,09:38:02,8.9054,
21,Apr,2013,09:38:46,9.0800,
21,Apr,2013,09:39:02,8.9173,
21,Apr,2013,09:39:45,8.8190,
21,Apr,2013,09:40:06,8.8008,
21,Apr,2013,09:40:51,8.8008,
21,Apr,2013,09:41:02,8.7917,
21,Apr,2013,09:41:47,8.7474,
21,Apr,2013,09:42:02,8.8029,
21,Apr,2013,09:42:50,8.8000,
21,Apr,2013,09:43:02,8.7817,
21,Apr,2013,09:43:49,8.8480,
21,Apr,2013,09:44:02,8.8906,
21,Apr,2013,09:44:49,8.9798,
21,Apr,2013,09:45:02,8.9499,
21,Apr,2013,09:45:51,8.9083,
21,Apr,2013,09:45:57,8.9167,
21,Apr,2013,09:46:03,8.9225,
21,Apr,2013,09:46:49,9.6802,
21,Apr,2013,09:47:03,9.1284,
21,Apr,2013,09:48:56,8.8717,
21,Apr,2013,09:49:37,8.8625,
21,Apr,2013,09:50:02,8.8717,
21,Apr,2013,09:50:47,8.9212,
21,Apr,2013,09:51:02,9.0173,
21,Apr,2013,09:51:46,9.0256,
21,Apr,2013,09:52:02,9.0472,
21,Apr,2013,09:52:46,9.1421,
21,Apr,2013,09:54:02,9.0035,
21,Apr,2013,09:54:51,8.9338,
21,Apr,2013,09:56:02,8.8913,
21,Apr,2013,09:56:49,8.9644,
21,Apr,2013,09:57:02,9.0039,
21,Apr,2013,09:57:45,9.0192,
21,Apr,2013,09:58:03,9.0588,
21,Apr,2013,09:58:45,9.1652,
21,Apr,2013,09:59:04,9.1895,
21,Apr,2013,09:59:43,9.1165,
21,Apr,2013,10:00:01,9.0859,
21,Apr,2013,10:00:43,9.1469,
21,Apr,2013,10:01:02,9.1531,
21,Apr,2013,10:01:42,9.2597,
21,Apr,2013,10:02:02,9.0951,
21,Apr,2013,10:02:45,9.2324,
21,Apr,2013,10:03:02,9.2475,
21,Apr,2013,10:03:43,9.1439,
21,Apr,2013,10:04:01,9.1836,
21,Apr,2013,10:04:47,24.2792,
21,Apr,2013,10:05:02,26.8063,
21,Apr,2013,10:05:43,10.7107,
21,Apr,2013,10:06:00,9.8994,
21,Apr,2013,10:06:45,9.8867,
21,Apr,2013,10:07:05,9.5977,
21,Apr,2013,10:07:45,9.3405,
21,Apr,2013,10:08:03,9.4146,
21,Apr,2013,10:08:42,9.2401,
21,Apr,2013,10:09:03,9.2955,
21,Apr,2013,10:09:43,9.5063,
21,Apr,2013,10:10:01,9.3017,
21,Apr,2013,10:10:44,9.3348,
21,Apr,2013,10:11:02,9.2201,
21,Apr,2013,10:11:43,9.2475,
21,Apr,2013,10:12:00,9.3333,
21,Apr,2013,10:12:44,9.1824,
21,Apr,2013,10:13:06,9.2763,
21,Apr,2013,10:13:45,9.2828,
21,Apr,2013,10:14:03,9.2308,
21,Apr,2013,10:14:44,9.3075,
21,Apr,2013,10:15:05,9.1682,
21,Apr,2013,10:15:47,9.1799,
21,Apr,2013,10:16:02,9.1670,
21,Apr,2013,10:16:49,9.2448,
21,Apr,2013,10:17:03,9.2384,
21,Apr,2013,10:17:45,9.2137,
21,Apr,2013,10:18:04,9.2813,
21,Apr,2013,10:18:48,9.1540,
21,Apr,2013,10:19:02,9.2164,
21,Apr,2013,10:19:44,9.1735,
21,Apr,2013,10:20:02,9.1175,
21,Apr,2013,10:20:47,9.3416,
21,Apr,2013,10:21:04,9.3445,
21,Apr,2013,10:21:43,9.3200,
21,Apr,2013,10:22:02,9.2675,
21,Apr,2013,10:22:48,9.2863,
21,Apr,2013,10:23:02,9.2464,
21,Apr,2013,10:23:44,9.2897,
21,Apr,2013,10:24:03,9.3814,
21,Apr,2013,10:24:46,9.2959,
21,Apr,2013,10:25:03,9.2926,
21,Apr,2013,10:25:42,9.4576,
21,Apr,2013,10:26:02,9.3747,
21,Apr,2013,10:26:47,9.6610,
21,Apr,2013,10:27:02,9.5125,
21,Apr,2013,10:27:43,9.6125,
21,Apr,2013,10:28:01,9.5794,
21,Apr,2013,10:28:40,9.6463,
21,Apr,2013,10:29:02,9.7460,
21,Apr,2013,10:29:45,9.7826,
21,Apr,2013,10:30:03,9.8101,
21,Apr,2013,10:30:42,9.7895,
21,Apr,2013,10:31:02,9.6343,
21,Apr,2013,10:31:48,9.7349,
21,Apr,2013,10:32:02,9.8197,
21,Apr,2013,10:32:43,9.8101,
21,Apr,2013,10:33:03,9.7772,
21,Apr,2013,10:33:46,9.7654,
21,Apr,2013,10:34:02,9.7441,
21,Apr,2013,10:34:43,9.7465,
21,Apr,2013,10:35:03,9.6648,
21,Apr,2013,10:35:46,9.6984,
21,Apr,2013,10:36:02,9.6647,
21,Apr,2013,10:36:43,9.6736,
21,Apr,2013,10:37:03,9.6038,
21,Apr,2013,10:37:47,9.6337,
21,Apr,2013,10:38:06,9.7010,
21,Apr,2013,10:38:43,9.7033,
21,Apr,2013,10:39:04,9.6534,
21,Apr,2013,10:39:49,9.6251,
21,Apr,2013,10:40:03,9.5613,
21,Apr,2013,10:40:43,9.6278,
21,Apr,2013,10:41:03,9.5810,
21,Apr,2013,10:41:44,9.6899,
21,Apr,2013,10:42:03,9.6415,
21,Apr,2013,10:42:41,9.5721,
21,Apr,2013,10:43:02,9.4710,
21,Apr,2013,10:43:43,9.6918,
21,Apr,2013,10:44:02,9.6183,
21,Apr,2013,10:44:45,9.6760,
21,Apr,2013,10:45:05,9.7010,
21,Apr,2013,10:45:48,9.6907,
21,Apr,2013,10:46:02,9.7490,
21,Apr,2013,10:46:43,9.7335,
21,Apr,2013,10:47:02,9.7363,
21,Apr,2013,10:47:47,9.7911,
21,Apr,2013,10:48:06,9.7729,
21,Apr,2013,10:48:46,9.8267,
21,Apr,2013,10:49:03,9.8304,
21,Apr,2013,10:49:41,9.8568,
21,Apr,2013,10:50:02,9.7710,
21,Apr,2013,10:50:41,9.8605,
21,Apr,2013,10:51:02,9.8788,
21,Apr,2013,10:51:42,9.7854,
21,Apr,2013,10:52:02,9.8403,
21,Apr,2013,10:52:40,9.8585,
21,Apr,2013,10:53:02,9.8212,
21,Apr,2013,10:53:41,9.8021,
21,Apr,2013,10:54:02,9.8514,
21,Apr,2013,10:54:41,9.9715,
21,Apr,2013,10:55:02,9.9252,
21,Apr,2013,10:55:45,9.8331,
21,Apr,2013,10:56:04,9.8568,
21,Apr,2013,10:56:45,9.9280,
21,Apr,2013,10:57:02,9.9462,
21,Apr,2013,10:57:41,9.9554,
21,Apr,2013,10:58:02,9.8751,
21,Apr,2013,10:58:48,9.8879,
21,Apr,2013,10:59:02,9.9034,
21,Apr,2013,10:59:44,9.9048,
21,Apr,2013,11:00:04,10.0030,
21,Apr,2013,11:00:50,9.9384,
21,Apr,2013,11:02:02,9.9133,
21,Apr,2013,11:02:47,9.9845,
21,Apr,2013,11:03:04,9.9691,
21,Apr,2013,11:03:46,9.9691,
21,Apr,2013,11:04:05,9.9475,
21,Apr,2013,11:04:48,9.9224,
21,Apr,2013,11:05:02,9.9378,
21,Apr,2013,11:05:43,9.9326,
21,Apr,2013,11:06:03,9.9475,
21,Apr,2013,11:06:46,9.9230,
21,Apr,2013,11:07:06,9.8676,
21,Apr,2013,11:07:46,9.9006,
21,Apr,2013,11:08:04,9.9498,
21,Apr,2013,11:08:42,9.8386,
21,Apr,2013,11:09:02,9.8423,
21,Apr,2013,11:09:40,9.8933,
21,Apr,2013,11:10:02,9.8180,
21,Apr,2013,11:10:48,9.8713,
21,Apr,2013,11:11:02,9.8732,
21,Apr,2013,11:11:42,9.9815,
21,Apr,2013,11:12:03,9.9084,
21,Apr,2013,11:12:47,9.9421,
21,Apr,2013,11:13:02,9.9695,
21,Apr,2013,11:13:43,9.9421,
21,Apr,2013,11:14:02,9.8842,
21,Apr,2013,11:16:02,9.8964,
21,Apr,2013,11:16:43,9.8536,
21,Apr,2013,11:17:05,9.8648,
21,Apr,2013,11:17:45,9.7593,
21,Apr,2013,11:18:05,9.7854,
21,Apr,2013,11:18:49,9.8531,
21,Apr,2013,11:19:02,9.8128,
21,Apr,2013,11:19:43,9.7841,
21,Apr,2013,11:20:02,9.7633,
21,Apr,2013,11:20:43,9.8089,
21,Apr,2013,11:21:04,9.6832,
21,Apr,2013,11:21:46,9.6176,
21,Apr,2013,11:22:05,9.6018,
21,Apr,2013,11:22:50,9.5610,
21,Apr,2013,11:23:02,9.5428,
21,Apr,2013,11:23:43,9.6510,
21,Apr,2013,11:24:02,9.5246,
21,Apr,2013,11:24:49,9.5246,
21,Apr,2013,11:25:02,9.5903,
21,Apr,2013,11:25:43,9.4928,
21,Apr,2013,11:26:03,9.3814,
21,Apr,2013,11:26:44,9.5483,
21,Apr,2013,11:27:02,9.5796,
21,Apr,2013,11:27:42,9.4191,
21,Apr,2013,11:28:02,9.4556,
21,Apr,2013,11:28:44,9.4422,
21,Apr,2013,11:29:04,9.5011,
21,Apr,2013,11:29:45,9.5430,
21,Apr,2013,11:30:04,9.5649,
21,Apr,2013,11:30:50,9.6415,
21,Apr,2013,11:31:02,9.6479,
21,Apr,2013,11:31:42,9.6360,
21,Apr,2013,11:32:02,9.6142,
21,Apr,2013,11:32:47,9.5419,
21,Apr,2013,11:33:02,9.6197,
21,Apr,2013,11:33:43,9.6304,
21,Apr,2013,11:34:03,9.6524,
21,Apr,2013,11:34:46,9.5940,
21,Apr,2013,11:35:05,9.5719,
21,Apr,2013,11:35:42,9.7109,
21,Apr,2013,11:36:02,9.6851,
21,Apr,2013,11:36:49,9.6616,
21,Apr,2013,11:37:02,9.7018,
21,Apr,2013,11:37:42,9.6357,
21,Apr,2013,11:38:02,9.6041,
21,Apr,2013,11:38:45,9.9055,
21,Apr,2013,11:39:04,9.7769,
21,Apr,2013,11:39:43,9.7744,
21,Apr,2013,11:40:02,9.7159,
21,Apr,2013,11:40:47,9.8230,
21,Apr,2013,11:41:02,9.8047,
21,Apr,2013,11:41:48,9.7153,
21,Apr,2013,11:42:01,9.7181,
21,Apr,2013,11:42:47,9.6976,
21,Apr,2013,11:43:01,9.7773,
21,Apr,2013,11:43:42,9.6872,
21,Apr,2013,11:44:02,9.7237,
21,Apr,2013,11:44:43,9.7446,
21,Apr,2013,11:45:02,9.7966,
21,Apr,2013,11:45:43,9.7291,
21,Apr,2013,11:46:03,9.8408,
21,Apr,2013,11:46:47,9.8037,
21,Apr,2013,11:47:02,9.7398,
21,Apr,2013,11:47:42,9.8383,
21,Apr,2013,11:48:02,9.9421,
21,Apr,2013,11:48:42,9.9451,
21,Apr,2013,11:49:04,9.9784,
21,Apr,2013,11:49:44,9.8598,
21,Apr,2013,11:50:02,9.7433,
