25,Jun,2013,00:00:32,0.001,
25,Jun,2013,00:00:33,0.001,
25,Jun,2013,00:01:31,0.001,
25,Jun,2013,00:01:34,0.001,
25,Jun,2013,00:02:32,0.001,
25,Jun,2013,00:02:33,0.001,
25,Jun,2013,00:03:31,0.001,
25,Jun,2013,00:03:33,0.001,
25,Jun,2013,00:04:31,0.001,
25,Jun,2013,00:04:33,0.001,
25,Jun,2013,00:05:31,0.001,
25,Jun,2013,00:05:33,0.001,
25,Jun,2013,00:06:32,0.001,
25,Jun,2013,00:06:33,0.001,
25,Jun,2013,00:07:31,0.001,
25,Jun,2013,00:07:34,0.001,
25,Jun,2013,00:08:34,0.001,
25,Jun,2013,00:08:34,0.001,
25,Jun,2013,00:09:32,0.001,
25,Jun,2013,00:09:36,0.001,
25,Jun,2013,00:10:32,0.001,
25,Jun,2013,00:10:35,0.001,
25,Jun,2013,00:11:32,0.001,
25,Jun,2013,00:11:36,0.001,
25,Jun,2013,00:12:32,0.001,
25,Jun,2013,00:12:35,0.001,
25,Jun,2013,00:13:33,0.001,
25,Jun,2013,00:13:35,0.001,
25,Jun,2013,00:14:33,0.001,
25,Jun,2013,00:14:36,0.001,
25,Jun,2013,00:15:32,0.001,
25,Jun,2013,00:15:37,0.001,
25,Jun,2013,00:16:32,0.001,
25,Jun,2013,00:16:35,0.001,
25,Jun,2013,00:17:32,0.001,
25,Jun,2013,00:17:35,0.001,
25,Jun,2013,00:18:32,0.001,
25,Jun,2013,00:18:35,0.001,
25,Jun,2013,00:19:33,0.001,
25,Jun,2013,00:19:35,0.001,
25,Jun,2013,00:20:33,0.001,
25,Jun,2013,00:20:36,0.001,
25,Jun,2013,00:21:33,0.001,
25,Jun,2013,00:21:35,0.001,
25,Jun,2013,00:22:32,0.001,
25,Jun,2013,00:22:34,0.001,
25,Jun,2013,00:23:32,0.001,
25,Jun,2013,00:23:33,0.001,
25,Jun,2013,00:24:32,0.001,
25,Jun,2013,00:24:35,0.001,
25,Jun,2013,00:25:32,0.001,
25,Jun,2013,00:25:35,0.001,
25,Jun,2013,00:26:32,0.001,
25,Jun,2013,00:26:35,0.001,
25,Jun,2013,00:27:25,0.006,
25,25,Jun,2013,00:30:04,0.002,
25,Jun,2013,00:30:22,0.002,
25,Jun,2013,00:30:55,0.002,
25,Jun,2013,00:31:13,0.002,
25,Jun,2013,00:31:21,0.002,
25,Jun,2013,00:32:12,0.002,
25,Jun,2013,00:32:23,0.002,
25,Jun,2013,00:32:58,0.065,
25,Jun,2013,00:33:05,0.045,
25,Jun,2013,00:33:42,0.031,
25,Jun,2013,00:34:05,0.030,
25,Jun,2013,00:34:41,0.030,
25,Jun,2013,00:35:06,0.030,
25,Jun,2013,00:35:42,0.030,
25,Jun,2013,00:36:05,0.029,
25,Jun,2013,00:36:41,0.029,
25,Jun,2013,00:37:06,0.029,
25,Jun,2013,00:37:42,0.029,
25,Jun,2013,00:38:05,0.029,
25,Jun,2013,00:38:41,0.029,
25,Jun,2013,00:39:05,0.028,
25,Jun,2013,00:39:41,0.028,
25,Jun,2013,00:40:05,0.028,
25,Jun,2013,00:40:41,0.028,
25,Jun,2013,00:41:06,0.028,
25,Jun,2013,00:41:42,0.028,
25,Jun,2013,00:42:06,0.028,
25,Jun,2013,00:42:42,0.028,
25,Jun,2013,00:43:21,0.002,
25,Jun,2013,00:44:12,0.002,
25,Jun,2013,00:44:22,0.002,
25,Jun,2013,00:45:13,0.002,
25,Jun,2013,00:45:21,0.002,
25,Jun,2013,00:46:12,0.002,
25,Jun,2013,00:46:20,0.002,
25,Jun,2013,00:47:15,0.002,
25,Jun,2013,00:47:22,0.002,
25,Jun,2013,00:48:13,0.002,
25,Jun,2013,00:48:19,0.008,
25,Jun,2013,00:49:05,0.004,
25,Jun,2013,00:49:21,0.259,
25,Jun,2013,00:49:58,2.922,
25,Jun,2013,00:50:07,2.914,
25,Jun,2013,00:50:44,2.823,
25,Jun,2013,00:51:07,2.757,
25,Jun,2013,00:52:10,0.001,
25,Jun,2013,00:52:33,0.001,
25,Jun,2013,00:53:32,0.001,
25,Jun,2013,00:53:37,0.001,
25,Jun,2013,00:54:32,0.001,
25,Jun,2013,00:54:36,0.001,
25,Jun,2013,00:55:32,0.001,
25,Jun,2013,00:55:35,0.001,
25,Jun,2013,00:56:32,0.001,
25,Jun,2013,00:56:35,0.001,
25,Jun,2013,00:57:33,0.001,
25,Jun,2013,00:57:35,0.001,
25,Jun,2013,00:58:32,0.001,
25,Jun,2013,00:58:37,0.001,
25,Jun,2013,00:59:32,0.001,
25,Jun,2013,00:59:35,0.001,
25,Jun,2013,01:00:33,0.001,
25,Jun,2013,01:00:36,0.001,
25,Jun,2013,01:01:33,0.001,
25,Jun,2013,01:01:37,0.001,
25,Jun,2013,01:02:32,0.001,
25,Jun,2013,01:02:37,0.001,
25,Jun,2013,01:03:33,0.001,
25,Jun,2013,01:03:37,0.001,
25,Jun,2013,01:04:34,0.001,
25,Jun,2013,01:04:38,0.001,
25,Jun,2013,01:05:33,0.001,
25,Jun,2013,01:05:39,0.001,
25,Jun,2013,01:06:34,0.001,
25,Jun,2013,01:06:39,0.001,
25,Jun,2013,01:07:34,0.001,
25,Jun,2013,01:07:39,0.001,
25,Jun,2013,01:08:33,0.001,
25,Jun,2013,01:08:39,0.001,
25,Jun,2013,01:09:33,0.001,
25,Jun,2013,01:09:38,0.001,
25,Jun,2013,01:10:33,0.001,
25,Jun,2013,01:10:38,0.001,
25,Jun,2013,01:11:34,0.001,
25,Jun,2013,01:11:38,0.001,
25,Jun,2013,01:12:34,0.001,
25,Jun,2013,01:12:41,0.001,
25,Jun,2013,01:13:33,0.001,
25,Jun,2013,01:13:39,0.001,
25,Jun,2013,01:14:33,0.001,
25,Jun,2013,01:14:39,0.001,
25,Jun,2013,01:15:34,0.001,
25,Jun,2013,01:15:40,0.001,
25,Jun,2013,01:16:34,0.001,
25,Jun,2013,01:16:39,0.001,
25,Jun,2013,01:17:33,0.001,
25,Jun,2013,01:17:39,0.001,
25,Jun,2013,01:18:34,0.001,
25,Jun,2013,01:18:39,0.001,
25,Jun,2013,01:19:34,0.001,
25,Jun,2013,01:19:39,0.001,
25,Jun,2013,01:20:33,0.001,
25,Jun,2013,01:20:39,0.001,
25,Jun,2013,01:21:34,0.001,
25,Jun,2013,01:21:37,0.001,
25,Jun,2013,01:22:33,0.001,
25,Jun,2013,01:22:39,0.001,
25,Jun,2013,01:23:35,0.001,
25,Jun,2013,01:23:37,0.001,
25,Jun,2013,01:24:33,0.001,
25,Jun,2013,01:24:39,0.001,
25,Jun,2013,01:25:33,0.001,
25,Jun,2013,01:25:38,0.001,
25,Jun,2013,01:26:34,0.001,
25,Jun,2013,01:26:38,0.001,
25,Jun,2013,01:27:34,0.001,
25,Jun,2013,01:27:39,0.001,
25,Jun,2013,01:28:35,0.001,
25,Jun,2013,01:28:39,0.001,
25,Jun,2013,01:29:34,0.001,
25,Jun,2013,01:29:40,0.001,
25,Jun,2013,01:30:36,0.001,
25,Jun,2013,01:30:41,0.001,
25,Jun,2013,01:31:34,0.001,
25,Jun,2013,01:31:42,0.001,
25,Jun,2013,01:32:34,0.001,
25,Jun,2013,01:32:40,0.001,
25,Jun,2013,01:33:35,0.001,
25,Jun,2013,01:33:41,0.001,
25,Jun,2013,01:34:35,0.001,
25,Jun,2013,01:34:41,0.001,
25,Jun,2013,01:35:36,0.001,
25,Jun,2013,01:35:42,0.001,
25,Jun,2013,01:36:35,0.001,
25,Jun,2013,01:36:42,0.001,
25,Jun,2013,01:37:34,0.001,
25,Jun,2013,01:37:40,0.001,
25,Jun,2013,01:38:34,0.001,
25,Jun,2013,01:38:40,0.001,
25,Jun,2013,01:39:36,0.001,
25,Jun,2013,01:39:42,0.001,
25,Jun,2013,01:40:36,0.001,
25,Jun,2013,01:40:42,0.001,
25,Jun,2013,01:41:35,0.001,
25,Jun,2013,01:41:41,0.001,
25,Jun,2013,01:42:35,0.001,
25,Jun,2013,01:42:41,0.001,
25,Jun,2013,01:43:35,0.001,
25,Jun,2013,01:43:41,0.001,
25,Jun,2013,01:44:35,0.001,
25,Jun,2013,01:44:41,0.001,
25,Jun,2013,01:45:36,0.001,
25,Jun,2013,01:45:42,0.001,
25,Jun,2013,01:46:36,0.001,
25,Jun,2013,01:46:44,0.001,
25,Jun,2013,01:47:34,0.001,
25,Jun,2013,01:47:43,0.001,
25,Jun,2013,01:48:34,0.001,
25,Jun,2013,01:48:40,0.001,
25,Jun,2013,01:49:36,0.001,
25,Jun,2013,01:49:40,0.001,
25,Jun,2013,01:50:35,0.001,
25,Jun,2013,01:50:41,0.001,
25,Jun,2013,01:51:35,0.001,
25,Jun,2013,01:51:41,0.001,
25,Jun,2013,01:52:35,0.001,
25,Jun,2013,01:52:41,0.001,
25,Jun,2013,01:53:34,0.001,
25,Jun,2013,01:53:41,0.001,
25,Jun,2013,01:54:36,0.001,
25,Jun,2013,01:54:42,0.001,
25,Jun,2013,01:55:35,0.001,
25,Jun,2013,01:55:41,0.001,
25,Jun,2013,01:56:35,0.001,
25,Jun,2013,01:56:41,0.001,
25,Jun,2013,01:57:35,0.001,
25,Jun,2013,01:57:41,0.001,
25,Jun,2013,01:58:37,0.001,
25,Jun,2013,01:58:41,0.001,
25,Jun,2013,01:59:35,0.001,
25,Jun,2013,01:59:44,0.001,
25,Jun,2013,02:00:37,0.001,
25,Jun,2013,02:00:41,0.001,
25,Jun,2013,02:01:35,0.001,
25,Jun,2013,02:01:45,0.001,
25,Jun,2013,02:02:36,0.001,
25,Jun,2013,02:02:42,0.001,
25,Jun,2013,02:03:36,0.001,
25,Jun,2013,02:03:44,0.001,
25,Jun,2013,02:04:35,0.001,
25,Jun,2013,02:04:43,0.001,
25,Jun,2013,02:05:35,0.001,
25,Jun,2013,02:05:41,0.001,
25,Jun,2013,02:06:35,0.001,
25,Jun,2013,02:06:41,0.001,
25,Jun,2013,02:07:36,0.001,
25,Jun,2013,02:07:42,0.001,
25,Jun,2013,02:08:36,0.001,
25,Jun,2013,02:08:42,0.001,
25,Jun,2013,02:09:36,0.001,
25,Jun,2013,02:09:42,0.001,
25,Jun,2013,02:10:35,0.001,
25,Jun,2013,02:10:43,0.001,
25,Jun,2013,02:11:35,0.001,
25,Jun,2013,02:11:42,0.001,
25,Jun,2013,02:12:36,0.001,
25,Jun,2013,02:12:42,0.001,
25,Jun,2013,02:13:36,0.001,
25,Jun,2013,02:13:43,0.001,
25,Jun,2013,02:14:35,0.001,
25,Jun,2013,02:14:43,0.001,
25,Jun,2013,02:15:36,0.001,
25,Jun,2013,02:15:43,0.001,
25,Jun,2013,02:16:36,0.001,
25,Jun,2013,02:16:43,0.001,
25,Jun,2013,02:17:35,0.001,
25,Jun,2013,02:17:42,0.001,
25,Jun,2013,02:18:35,0.001,
25,Jun,2013,02:18:42,0.001,
25,Jun,2013,02:19:36,0.001,
25,Jun,2013,02:19:42,0.001,
25,Jun,2013,02:20:37,0.001,
25,Jun,2013,02:20:43,0.001,
25,Jun,2013,02:21:35,0.001,
25,Jun,2013,02:21:44,0.001,
25,Jun,2013,02:22:36,0.001,
25,Jun,2013,02:22:42,0.001,
25,Jun,2013,02:23:37,0.001,
25,Jun,2013,02:23:43,0.001,
25,Jun,2013,02:24:36,0.001,
25,Jun,2013,02:24:44,0.001,
25,Jun,2013,02:25:35,0.001,
25,Jun,2013,02:25:43,0.001,
25,Jun,2013,02:26:36,0.001,
25,Jun,2013,02:26:42,0.001,
25,Jun,2013,02:27:36,0.001,
25,Jun,2013,02:27:42,0.001,
25,Jun,2013,02:28:35,0.001,
25,Jun,2013,02:28:43,0.001,
25,Jun,2013,02:29:36,0.001,
25,Jun,2013,02:29:42,0.001,
25,Jun,2013,02:30:36,0.001,
25,Jun,2013,02:30:42,0.001,
25,Jun,2013,02:31:36,0.001,
25,Jun,2013,02:31:42,0.001,
25,Jun,2013,02:32:35,0.001,
25,Jun,2013,02:32:43,0.001,
25,Jun,2013,02:33:36,0.001,
25,Jun,2013,02:33:42,0.001,
25,Jun,2013,02:34:36,0.001,
25,Jun,2013,02:34:42,0.001,
25,Jun,2013,02:35:36,0.001,
25,Jun,2013,02:35:43,0.001,
25,Jun,2013,02:36:35,0.001,
25,Jun,2013,02:36:43,0.001,
25,Jun,2013,02:37:36,0.001,
25,Jun,2013,02:37:42,0.001,
25,Jun,2013,02:38:36,0.001,
25,Jun,2013,02:38:43,0.001,
25,Jun,2013,02:39:35,0.001,
25,Jun,2013,02:39:44,0.001,
25,Jun,2013,02:40:35,0.001,
25,Jun,2013,02:40:41,0.001,
25,Jun,2013,02:41:35,0.001,
25,Jun,2013,02:41:42,0.001,
25,Jun,2013,02:42:36,0.001,
25,Jun,2013,02:42:42,0.001,
25,Jun,2013,02:43:36,0.001,
25,Jun,2013,02:43:42,0.001,
25,Jun,2013,02:44:34,0.001,
25,Jun,2013,02:44:44,0.001,
25,Jun,2013,02:45:36,0.001,
25,Jun,2013,02:45:40,0.001,
25,Jun,2013,02:46:36,0.001,
25,Jun,2013,02:46:42,0.001,
25,Jun,2013,02:47:36,0.001,
25,Jun,2013,02:47:42,0.001,
25,Jun,2013,02:48:36,0.001,
25,Jun,2013,02:48:42,0.001,
25,Jun,2013,02:49:35,0.001,
25,Jun,2013,02:49:43,0.001,
25,Jun,2013,02:50:35,0.001,
25,Jun,2013,02:50:41,0.001,
25,Jun,2013,02:51:35,0.001,
25,Jun,2013,02:51:41,0.001,
25,Jun,2013,02:52:35,0.001,
25,Jun,2013,02:52:43,0.001,
25,Jun,2013,02:53:36,0.001,
25,Jun,2013,02:53:43,0.001,
25,Jun,2013,02:54:35,0.001,
25,Jun,2013,02:54:42,0.001,
25,Jun,2013,02:55:37,0.001,
25,Jun,2013,02:55:41,0.001,
25,Jun,2013,02:56:36,0.001,
25,Jun,2013,02:56:44,0.001,
25,Jun,2013,02:57:36,0.001,
25,Jun,2013,02:57:43,0.001,
25,Jun,2013,02:58:35,0.001,
25,Jun,2013,02:58:43,0.001,
25,Jun,2013,02:59:36,0.001,
25,Jun,2013,02:59:42,0.001,
25,Jun,2013,03:00:37,0.001,
25,Jun,2013,03:00:43,0.001,
25,Jun,2013,03:01:37,0.001,
25,Jun,2013,03:01:45,0.001,
25,Jun,2013,03:02:36,0.001,
25,Jun,2013,03:02:44,0.001,
25,Jun,2013,03:03:36,0.001,
25,Jun,2013,03:03:44,0.001,
25,Jun,2013,03:04:35,0.001,
25,Jun,2013,03:04:43,0.001,
25,Jun,2013,03:05:36,0.001,
25,Jun,2013,03:05:43,0.001,
25,Jun,2013,03:06:36,0.001,
25,Jun,2013,03:06:44,0.001,
25,Jun,2013,03:07:35,0.001,
25,Jun,2013,03:07:43,0.001,
25,Jun,2013,03:08:36,0.001,
25,Jun,2013,03:08:42,0.001,
25,Jun,2013,03:09:36,0.001,
25,Jun,2013,03:09:43,0.001,
25,Jun,2013,03:10:35,0.001,
25,Jun,2013,03:10:43,0.001,
25,Jun,2013,03:11:36,0.001,
25,Jun,2013,03:11:42,0.001,
25,Jun,2013,03:12:36,0.001,
25,Jun,2013,03:12:44,0.001,
25,Jun,2013,03:13:35,0.001,
25,Jun,2013,03:13:43,0.001,
25,Jun,2013,03:14:36,0.001,
25,Jun,2013,03:14:43,0.001,
25,Jun,2013,03:15:36,0.001,
25,Jun,2013,03:15:45,0.001,
25,Jun,2013,03:16:35,0.001,
25,Jun,2013,03:16:43,0.001,
25,Jun,2013,03:17:37,0.001,
25,Jun,2013,03:17:42,0.001,
25,Jun,2013,03:18:36,0.001,
25,Jun,2013,03:18:44,0.001,
25,Jun,2013,03:19:35,0.001,
25,Jun,2013,03:19:43,0.001,
25,Jun,2013,03:20:36,0.001,
25,Jun,2013,03:20:42,0.001,
25,Jun,2013,03:21:33,0.001,
25,Jun,2013,03:21:39,0.001,
25,Jun,2013,03:22:36,0.001,
25,Jun,2013,03:22:39,0.001,
25,Jun,2013,03:23:35,0.001,
25,Jun,2013,03:23:43,0.001,
25,Jun,2013,03:24:35,0.001,
25,Jun,2013,03:24:41,0.001,
25,Jun,2013,03:25:36,0.001,
25,Jun,2013,03:25:44,0.001,
25,Jun,2013,03:26:36,0.001,
25,Jun,2013,03:26:42,0.001,
25,Jun,2013,03:27:35,0.001,
25,Jun,2013,03:27:43,0.001,
25,Jun,2013,03:28:36,0.001,
25,Jun,2013,03:28:42,0.001,
25,Jun,2013,03:29:36,0.001,
25,Jun,2013,03:29:42,0.001,
25,Jun,2013,03:30:36,0.001,
25,Jun,2013,03:30:43,0.001,
25,Jun,2013,03:31:35,0.001,
25,Jun,2013,03:31:43,0.001,
25,Jun,2013,03:32:36,0.001,
25,Jun,2013,03:32:42,0.001,
25,Jun,2013,03:33:37,0.001,
25,Jun,2013,03:33:43,0.001,
25,Jun,2013,03:34:36,0.001,
25,Jun,2013,03:34:44,0.001,
25,Jun,2013,03:35:35,0.001,
25,Jun,2013,03:35:43,0.001,
25,Jun,2013,03:36:36,0.001,
25,Jun,2013,03:36:42,0.001,
25,Jun,2013,03:37:36,0.001,
25,Jun,2013,03:37:43,0.001,
25,Jun,2013,03:38:35,0.001,
25,Jun,2013,03:38:41,0.001,
25,Jun,2013,03:39:35,0.001,
25,Jun,2013,03:39:41,0.001,
25,Jun,2013,03:40:36,0.001,
25,Jun,2013,03:40:41,0.001,
25,Jun,2013,03:41:34,0.001,
25,Jun,2013,03:41:43,0.001,
25,Jun,2013,03:42:35,0.001,
25,Jun,2013,03:42:40,0.001,
25,Jun,2013,03:43:35,0.001,
25,Jun,2013,03:43:42,0.001,
25,Jun,2013,03:44:36,0.001,
25,Jun,2013,03:44:41,0.001,
25,Jun,2013,03:45:36,0.001,
25,Jun,2013,03:45:42,0.001,
25,Jun,2013,03:46:35,0.001,
25,Jun,2013,03:46:41,0.001,
25,Jun,2013,03:47:35,0.001,
25,Jun,2013,03:47:41,0.001,
25,Jun,2013,03:48:34,0.001,
25,Jun,2013,03:48:42,0.001,
25,Jun,2013,03:49:35,0.001,
25,Jun,2013,03:49:41,0.001,
25,Jun,2013,03:50:36,0.001,
25,Jun,2013,03:50:42,0.001,
25,Jun,2013,03:51:35,0.001,
25,Jun,2013,03:51:42,0.001,
25,Jun,2013,03:52:35,0.001,
25,Jun,2013,03:52:40,0.001,
25,Jun,2013,03:53:34,0.001,
25,Jun,2013,03:53:42,0.001,
25,Jun,2013,03:54:34,0.001,
25,Jun,2013,03:54:40,0.001,
25,Jun,2013,03:55:34,0.001,
25,Jun,2013,03:55:40,0.001,
25,Jun,2013,03:56:35,0.001,
25,Jun,2013,03:56:41,0.001,
25,Jun,2013,03:57:35,0.001,
25,Jun,2013,03:57:41,0.001,
25,Jun,2013,03:58:35,0.001,
25,Jun,2013,03:58:40,0.001,
25,Jun,2013,03:59:35,0.001,
25,Jun,2013,03:59:41,0.001,
25,Jun,2013,04:00:34,0.001,
25,Jun,2013,04:00:40,0.001,
25,Jun,2013,04:01:34,0.001,
25,Jun,2013,04:01:40,0.001,
25,Jun,2013,04:02:34,0.001,
25,Jun,2013,04:02:40,0.001,
25,Jun,2013,04:03:35,0.001,
25,Jun,2013,04:03:39,0.001,
25,Jun,2013,04:04:34,0.001,
25,Jun,2013,04:04:40,0.001,
25,Jun,2013,04:05:34,0.001,
25,Jun,2013,04:05:39,0.001,
25,Jun,2013,04:06:34,0.001,
25,Jun,2013,04:06:39,0.001,
25,Jun,2013,04:07:33,0.001,
25,Jun,2013,04:07:38,0.001,
25,Jun,2013,04:08:33,0.001,
25,Jun,2013,04:08:39,0.001,
