21,Apr,2013,04:52:36,49.23,
21,Apr,2013,04:53:02,48.69,
21,Apr,2013,04:53:37,48.69,
21,Apr,2013,04:54:01,49.23,
21,Apr,2013,04:54:44,48.69,
21,Apr,2013,04:54:45,48.69,
21,Apr,2013,04:55:03,48.69,
21,Apr,2013,04:55:10,48.69,
21,Apr,2013,04:55:41,48.69,
21,Apr,2013,04:56:02,49.76,
21,Apr,2013,04:56:41,48.69,
21,Apr,2013,04:57:02,49.76,
21,Apr,2013,04:57:45,50.84,
21,Apr,2013,04:58:02,49.76,
21,Apr,2013,04:58:39,49.23,
21,Apr,2013,04:59:02,48.69,
21,Apr,2013,04:59:41,48.69,
21,Apr,2013,05:00:01,48.69,
21,Apr,2013,05:00:42,48.69,
21,Apr,2013,05:01:02,48.69,
21,Apr,2013,05:01:46,48.69,
21,Apr,2013,05:02:03,48.15,
21,Apr,2013,05:02:43,48.69,
21,Apr,2013,05:03:03,49.23,
21,Apr,2013,05:03:46,48.69,
21,Apr,2013,05:04:03,49.23,
21,Apr,2013,05:04:41,48.69,
21,Apr,2013,05:05:02,48.69,
21,Apr,2013,05:05:45,48.69,
21,Apr,2013,05:06:02,49.23,
21,Apr,2013,05:06:43,48.69,
21,Apr,2013,05:07:04,48.69,
21,Apr,2013,05:07:46,48.69,
21,Apr,2013,05:08:06,48.69,
21,Apr,2013,05:08:46,48.69,
21,Apr,2013,05:09:05,48.69,
21,Apr,2013,05:09:46,48.15,
21,Apr,2013,05:11:02,47.61,
21,Apr,2013,05:11:44,47.61,
21,Apr,2013,05:12:01,47.61,
21,Apr,2013,05:12:42,48.15,
21,Apr,2013,05:13:02,48.69,
21,Apr,2013,05:13:46,48.15,
21,Apr,2013,05:14:06,47.61,
21,Apr,2013,05:14:46,48.15,
21,Apr,2013,05:15:06,47.61,
21,Apr,2013,05:15:46,48.15,
21,Apr,2013,05:16:05,47.61,
21,Apr,2013,05:16:45,48.69,
21,Apr,2013,05:17:05,48.69,
21,Apr,2013,05:17:51,48.69,
21,Apr,2013,05:18:03,48.69,
21,Apr,2013,05:18:44,48.69,
21,Apr,2013,05:19:04,48.69,
21,Apr,2013,05:19:47,48.69,
21,Apr,2013,05:20:01,48.69,
21,Apr,2013,05:20:42,48.69,
21,Apr,2013,05:21:03,48.69,
21,Apr,2013,05:21:47,48.15,
21,Apr,2013,05:22:02,48.69,
21,Apr,2013,05:22:43,48.69,
21,Apr,2013,05:23:03,48.69,
21,Apr,2013,05:23:47,47.61,
21,Apr,2013,05:24:02,48.69,
21,Apr,2013,05:24:43,48.15,
21,Apr,2013,05:25:03,47.61,
21,Apr,2013,05:25:44,48.69,
21,Apr,2013,05:26:04,48.15,
21,Apr,2013,05:26:41,47.61,
21,Apr,2013,05:27:02,47.61,
21,Apr,2013,05:27:47,48.69,
21,Apr,2013,05:28:02,48.69,
21,Apr,2013,05:28:43,47.61,
21,Apr,2013,05:29:02,48.69,
21,Apr,2013,05:29:46,48.15,
21,Apr,2013,05:30:02,48.69,
21,Apr,2013,05:30:43,48.69,
21,Apr,2013,05:31:03,49.76,
21,Apr,2013,05:31:54,50.30,
21,Apr,2013,05:32:02,49.76,
21,Apr,2013,05:32:44,48.69,
21,Apr,2013,05:33:03,48.69,
21,Apr,2013,05:33:41,48.69,
21,Apr,2013,05:34:01,48.69,
21,Apr,2013,05:34:41,47.61,
21,Apr,2013,05:35:02,48.15,
21,Apr,2013,05:35:42,48.69,
21,Apr,2013,05:36:03,49.23,
21,Apr,2013,05:36:45,49.76,
21,Apr,2013,05:37:05,50.30,
21,Apr,2013,05:37:50,50.84,
21,Apr,2013,05:38:03,50.30,
21,Apr,2013,05:39:04,49.23,
21,Apr,2013,05:39:51,48.69,
21,Apr,2013,05:40:09,48.69,
21,Apr,2013,05:40:37,47.61,
21,Apr,2013,05:41:02,48.15,
21,Apr,2013,05:41:30,48.15,
21,Apr,2013,05:42:02,47.61,
21,Apr,2013,05:42:30,47.61,
21,Apr,2013,05:43:02,47.07,
21,Apr,2013,05:43:32,47.07,
21,Apr,2013,05:44:08,47.07,
21,Apr,2013,05:44:35,47.61,
21,Apr,2013,05:45:02,46.54,
21,Apr,2013,05:47:00,47.61,
21,Apr,2013,05:47:47,47.07,
21,Apr,2013,05:48:05,47.61,
21,Apr,2013,05:48:48,47.07,
21,Apr,2013,05:49:02,47.07,
21,Apr,2013,05:49:43,46.54,
21,Apr,2013,05:50:02,47.07,
21,Apr,2013,05:50:46,47.07,
21,Apr,2013,05:52:02,46.00,
21,Apr,2013,05:52:46,46.54,
21,Apr,2013,05:53:03,46.54,
21,Apr,2013,05:53:45,48.69,
21,Apr,2013,05:54:02,48.69,
21,Apr,2013,05:54:48,48.69,
21,Apr,2013,05:56:03,49.23,
21,Apr,2013,05:56:50,48.69,
21,Apr,2013,05:57:03,49.23,
21,Apr,2013,05:57:44,47.07,
21,Apr,2013,05:58:02,47.61,
21,Apr,2013,05:58:49,48.69,
21,Apr,2013,05:59:04,48.69,
21,Apr,2013,05:59:47,48.69,
21,Apr,2013,06:00:04,49.23,
21,Apr,2013,06:01:03,48.69,
21,Apr,2013,06:08:35,46.54,
21,Apr,2013,06:09:02,46.54,
21,Apr,2013,06:09:20,46.54,
21,Apr,2013,06:10:05,47.07,
21,Apr,2013,06:10:46,46.54,
21,Apr,2013,06:11:02,47.61,
21,Apr,2013,06:11:46,48.69,
21,Apr,2013,06:13:03,48.69,
21,Apr,2013,06:13:57,49.76,
21,Apr,2013,06:15:02,49.76,
21,Apr,2013,06:16:02,49.76,
21,Apr,2013,06:17:02,49.76,
21,Apr,2013,06:25:06,48.69,
21,Apr,2013,06:25:16,48.69,
21,Apr,2013,06:25:49,48.69,
21,Apr,2013,06:26:03,48.69,
21,Apr,2013,06:27:07,48.69,
21,Apr,2013,06:27:45,48.69,
21,Apr,2013,06:28:06,48.69,
21,Apr,2013,06:28:43,48.15,
21,Apr,2013,06:29:02,47.61,
21,Apr,2013,06:29:54,47.61,
21,Apr,2013,06:30:04,48.15,
21,Apr,2013,06:30:45,47.61,
21,Apr,2013,06:31:03,48.15,
21,Apr,2013,06:31:45,47.61,
21,Apr,2013,06:32:05,48.69,
21,Apr,2013,06:32:48,47.61,
21,Apr,2013,06:33:02,48.15,
21,Apr,2013,06:33:42,48.15,
21,Apr,2013,06:34:03,48.69,
21,Apr,2013,06:34:47,48.15,
21,Apr,2013,06:35:05,47.61,
21,Apr,2013,06:35:49,47.61,
21,Apr,2013,06:36:03,47.61,
21,Apr,2013,06:36:43,47.07,
21,Apr,2013,06:37:01,47.61,
21,Apr,2013,06:37:40,47.61,
21,Apr,2013,06:38:06,47.61,
21,Apr,2013,06:38:46,48.15,
21,Apr,2013,06:39:02,48.69,
21,Apr,2013,06:40:02,48.15,
21,Apr,2013,06:39:46,48.15,
21,Apr,2013,06:41:05,47.61,
21,Apr,2013,06:42:02,47.61,
21,Apr,2013,06:42:46,48.15,
21,Apr,2013,06:43:04,48.15,
21,Apr,2013,06:43:46,48.15,
21,Apr,2013,06:44:02,48.69,
21,Apr,2013,06:44:44,47.61,
21,Apr,2013,06:45:01,47.61,
21,Apr,2013,06:45:45,47.07,
21,Apr,2013,06:46:02,48.15,
21,Apr,2013,06:46:43,48.15,
21,Apr,2013,06:47:03,47.61,
21,Apr,2013,06:48:04,47.61,
21,Apr,2013,06:48:44,47.61,
21,Apr,2013,06:49:02,47.61,
21,Apr,2013,06:49:45,47.61,
21,Apr,2013,06:50:02,48.15,
21,Apr,2013,06:50:48,47.61,
21,Apr,2013,06:51:03,48.15,
21,Apr,2013,06:51:49,48.15,
21,Apr,2013,06:52:02,47.07,
21,Apr,2013,06:52:43,47.07,
21,Apr,2013,06:53:02,47.61,
21,Apr,2013,06:55:58,47.61,
21,Apr,2013,06:56:45,47.61,
21,Apr,2013,06:57:05,48.15,
21,Apr,2013,07:04:57,40.08,
21,Apr,2013,07:05:07,41.16,
21,Apr,2013,07:05:40,41.16,
21,Apr,2013,07:06:04,42.23,
21,Apr,2013,07:06:41,42.23,
21,Apr,2013,07:07:04,42.77,
21,Apr,2013,07:07:54,43.31,
21,Apr,2013,07:08:03,43.31,
21,Apr,2013,07:08:49,43.31,
21,Apr,2013,07:09:02,43.85,
21,Apr,2013,07:09:46,43.31,
21,Apr,2013,07:10:05,44.38,
21,Apr,2013,07:10:51,44.38,
21,Apr,2013,07:12:02,44.38,
21,Apr,2013,07:13:02,45.46,
21,Apr,2013,07:14:03,46.54,
21,Apr,2013,07:15:05,46.54,
21,Apr,2013,07:16:02,46.54,
21,Apr,2013,07:17:02,46.54,
21,Apr,2013,07:18:04,46.54,
21,Apr,2013,07:19:02,46.54,
21,Apr,2013,07:20:07,46.54,
21,Apr,2013,07:20:33,46.54,
21,Apr,2013,07:21:02,46.54,
21,Apr,2013,07:22:02,46.54,
21,Apr,2013,07:23:05,47.07,
21,Apr,2013,07:24:03,47.07,
21,Apr,2013,07:23:59,48.15,
21,Apr,2013,07:30:33,48.69,
21,Apr,2013,07:31:21,48.15,
21,Apr,2013,07:31:34,48.69,
21,Apr,2013,07:32:02,48.69,
21,Apr,2013,07:32:20,48.69,
21,Apr,2013,07:32:44,48.69,
21,Apr,2013,07:33:02,48.69,
21,Apr,2013,07:33:50,48.69,
21,Apr,2013,07:34:06,48.69,
21,Apr,2013,07:34:52,48.69,
21,Apr,2013,07:35:06,48.69,
21,Apr,2013,07:35:57,48.69,
21,Apr,2013,07:37:05,48.69,
21,Apr,2013,07:38:04,48.69,
21,Apr,2013,07:38:54,48.69,
21,Apr,2013,07:40:05,48.69,
21,Apr,2013,07:41:04,48.15,
21,Apr,2013,07:41:13,48.69,
21,Apr,2013,07:42:16,48.69,
21,Apr,2013,07:43:05,48.69,
21,Apr,2013,07:43:48,48.69,
21,Apr,2013,07:44:02,48.69,
21,Apr,2013,07:44:46,48.15,
21,Apr,2013,07:45:05,48.69,
21,Apr,2013,07:45:47,48.69,
21,Apr,2013,07:46:06,47.61,
21,Apr,2013,07:46:52,48.15,
21,Apr,2013,07:47:10,48.69,
21,Apr,2013,07:47:55,48.15,
21,Apr,2013,07:49:01,47.61,
21,Apr,2013,07:49:47,48.15,
21,Apr,2013,07:51:02,47.07,
21,Apr,2013,07:51:47,47.61,
21,Apr,2013,07:52:02,48.15,
21,Apr,2013,07:54:48,44.38,
21,Apr,2013,07:55:31,44.38,
21,Apr,2013,07:55:44,45.46,
21,Apr,2013,07:56:04,45.46,
21,Apr,2013,07:56:33,45.46,
21,Apr,2013,07:56:48,45.46,
21,Apr,2013,07:57:02,45.46,
21,Apr,2013,07:57:43,46.54,
21,Apr,2013,07:58:05,47.07,
21,Apr,2013,07:58:49,47.07,
21,Apr,2013,07:59:05,46.54,
21,Apr,2013,07:59:54,46.54,
21,Apr,2013,08:00:09,47.61,
21,Apr,2013,08:00:52,47.07,
21,Apr,2013,08:02:02,47.61,
21,Apr,2013,08:02:45,47.07,
21,Apr,2013,08:03:04,47.07,
21,Apr,2013,08:03:48,47.61,
21,Apr,2013,08:04:03,47.61,
21,Apr,2013,08:04:54,47.07,
21,Apr,2013,08:06:02,47.07,
21,Apr,2013,08:06:50,47.07,
21,Apr,2013,08:08:01,47.61,
21,Apr,2013,08:08:43,47.07,
21,Apr,2013,08:09:06,47.61,
21,Apr,2013,08:09:48,47.61,
21,Apr,2013,08:10:02,47.61,
21,Apr,2013,08:10:44,47.61,
21,Apr,2013,08:11:06,47.61,
21,Apr,2013,08:11:50,47.61,
21,Apr,2013,08:12:02,47.07,
21,Apr,2013,08:12:46,47.07,
21,Apr,2013,08:13:06,47.61,
21,Apr,2013,08:13:50,47.61,
21,Apr,2013,08:14:02,47.61,
21,Apr,2013,08:14:49,46.54,
21,Apr,2013,08:15:04,47.61,
21,Apr,2013,08:15:47,47.61,
21,Apr,2013,08:16:02,47.61,
21,Apr,2013,08:16:45,47.07,
21,Apr,2013,08:17:02,47.61,
21,Apr,2013,08:17:49,47.07,
21,Apr,2013,08:18:02,47.07,
21,Apr,2013,08:18:50,47.07,
21,Apr,2013,08:19:02,47.07,
21,Apr,2013,08:19:45,47.61,
21,Apr,2013,08:20:04,47.07,
21,Apr,2013,08:20:46,47.61,
21,Apr,2013,08:21:03,47.07,
21,Apr,2013,08:21:46,47.61,
21,Apr,2013,08:22:02,47.07,
21,Apr,2013,08:22:50,47.61,
21,Apr,2013,08:23:03,47.07,
21,Apr,2013,08:23:49,46.54,
21,Apr,2013,08:26:02,47.07,
21,Apr,2013,08:27:02,47.07,
21,Apr,2013,08:28:02,47.07,
21,Apr,2013,08:24:02,47.07,
21,Apr,2013,08:29:02,46.54,
21,Apr,2013,08:30:06,47.07,
21,Apr,2013,08:32:02,47.07,
21,Apr,2013,08:18:03,34.16,
21,Apr,2013,09:25:24,35.78,
21,Apr,2013,09:25:51,36.85,
21,Apr,2013,09:26:10,37.93,
21,Apr,2013,09:26:56,39.00,
21,Apr,2013,09:28:02,41.16,
21,Apr,2013,09:29:08,42.23,
21,Apr,2013,09:29:52,42.77,
21,Apr,2013,09:30:02,42.77,
21,Apr,2013,09:30:50,43.31,
21,Apr,2013,09:31:03,44.38,
21,Apr,2013,09:31:48,44.38,
21,Apr,2013,09:32:05,44.38,
21,Apr,2013,09:32:56,44.92,
21,Apr,2013,09:33:03,44.38,
21,Apr,2013,09:33:50,45.46,
21,Apr,2013,09:35:02,46.54,
21,Apr,2013,09:35:51,46.54,
21,Apr,2013,09:36:04,46.54,
21,Apr,2013,09:36:55,47.07,
21,Apr,2013,09:38:02,47.07,
21,Apr,2013,09:38:46,47.61,
21,Apr,2013,09:39:02,47.61,
21,Apr,2013,09:39:45,48.15,
21,Apr,2013,09:40:06,47.61,
21,Apr,2013,09:40:51,48.15,
21,Apr,2013,09:41:02,48.69,
21,Apr,2013,09:41:47,48.69,
21,Apr,2013,09:42:02,48.69,
21,Apr,2013,09:42:50,48.69,
21,Apr,2013,09:43:02,48.69,
21,Apr,2013,09:43:49,48.69,
21,Apr,2013,09:44:02,48.69,
21,Apr,2013,09:44:49,49.23,
21,Apr,2013,09:45:02,48.69,
21,Apr,2013,09:27:07,39.00,
21,Apr,2013,09:45:57,49.76,
21,Apr,2013,09:46:03,49.23,
21,Apr,2013,09:46:49,49.23,
21,Apr,2013,09:48:56,49.76,
21,Apr,2013,09:49:37,49.23,
21,Apr,2013,09:50:02,50.30,
21,Apr,2013,09:50:47,50.30,
21,Apr,2013,09:51:02,50.84,
21,Apr,2013,09:51:46,50.84,
21,Apr,2013,09:52:02,50.84,
21,Apr,2013,09:52:46,50.84,
21,Apr,2013,09:54:02,50.84,
21,Apr,2013,09:54:51,50.84,
21,Apr,2013,09:56:02,51.38,
21,Apr,2013,09:56:49,50.84,
21,Apr,2013,09:57:02,51.38,
21,Apr,2013,09:57:45,50.84,
21,Apr,2013,09:58:03,51.38,
21,Apr,2013,09:58:45,50.84,
21,Apr,2013,09:59:04,51.92,
21,Apr,2013,09:59:43,51.38,
21,Apr,2013,10:00:01,51.92,
21,Apr,2013,10:00:43,51.38,
21,Apr,2013,10:01:02,51.92,
21,Apr,2013,10:01:42,51.38,
21,Apr,2013,10:02:02,51.92,
21,Apr,2013,10:02:45,51.38,
21,Apr,2013,10:03:02,51.38,
21,Apr,2013,10:03:43,51.92,
21,Apr,2013,10:04:01,51.38,
21,Apr,2013,10:04:47,51.92,
21,Apr,2013,10:05:02,51.92,
21,Apr,2013,10:05:43,51.92,
21,Apr,2013,10:06:00,52.45,
21,Apr,2013,10:06:45,51.92,
21,Apr,2013,10:07:05,51.92,
21,Apr,2013,10:07:45,51.92,
21,Apr,2013,10:08:03,51.92,
21,Apr,2013,10:08:42,51.92,
21,Apr,2013,10:09:03,51.92,
21,Apr,2013,10:09:43,51.92,
21,Apr,2013,10:10:01,51.92,
21,Apr,2013,10:10:44,51.92,
21,Apr,2013,10:11:02,52.45,
21,Apr,2013,10:11:43,51.38,
21,Apr,2013,10:12:00,51.92,
21,Apr,2013,10:12:44,51.92,
21,Apr,2013,10:13:06,52.45,
21,Apr,2013,10:13:45,51.92,
21,Apr,2013,10:14:03,51.92,
21,Apr,2013,10:14:44,51.92,
21,Apr,2013,10:15:05,52.45,
21,Apr,2013,10:15:47,51.92,
21,Apr,2013,10:16:02,51.92,
21,Apr,2013,10:16:49,51.92,
21,Apr,2013,10:17:03,52.99,
21,Apr,2013,10:17:45,51.92,
21,Apr,2013,10:18:04,51.92,
21,Apr,2013,10:18:48,51.92,
21,Apr,2013,10:19:02,52.99,
21,Apr,2013,10:19:44,52.99,
21,Apr,2013,10:20:02,52.45,
21,Apr,2013,10:20:47,52.99,
21,Apr,2013,10:21:04,51.92,
21,Apr,2013,10:21:43,51.92,
21,Apr,2013,10:22:02,52.99,
21,Apr,2013,10:22:48,51.92,
21,Apr,2013,10:23:02,52.99,
21,Apr,2013,10:23:44,52.45,
21,Apr,2013,10:24:03,52.99,
21,Apr,2013,10:24:46,52.99,
21,Apr,2013,10:25:03,52.99,
21,Apr,2013,10:25:42,52.99,
21,Apr,2013,10:26:02,52.99,
21,Apr,2013,10:26:47,52.99,
21,Apr,2013,10:27:02,52.45,
21,Apr,2013,10:27:43,52.99,
21,Apr,2013,10:28:01,52.99,
21,Apr,2013,10:28:40,52.99,
21,Apr,2013,10:29:02,52.99,
21,Apr,2013,10:29:45,52.99,
21,Apr,2013,10:30:03,53.53,
21,Apr,2013,10:30:42,51.92,
21,Apr,2013,10:31:02,52.99,
21,Apr,2013,10:31:48,52.99,
21,Apr,2013,10:32:02,52.99,
21,Apr,2013,10:32:43,52.99,
21,Apr,2013,10:33:03,52.99,
21,Apr,2013,10:33:46,52.99,
21,Apr,2013,10:34:02,52.99,
21,Apr,2013,10:34:43,52.99,
21,Apr,2013,10:35:03,52.99,
21,Apr,2013,10:35:46,52.99,
21,Apr,2013,10:36:02,52.99,
21,Apr,2013,10:36:43,52.99,
21,Apr,2013,10:37:03,52.99,
21,Apr,2013,10:37:47,52.99,
21,Apr,2013,10:38:06,52.99,
21,Apr,2013,10:38:43,52.99,
21,Apr,2013,10:39:04,52.99,
21,Apr,2013,10:39:49,52.99,
21,Apr,2013,10:40:03,52.99,
21,Apr,2013,10:40:43,52.99,
21,Apr,2013,10:41:03,52.45,
21,Apr,2013,10:41:44,52.99,
21,Apr,2013,10:42:03,52.99,
21,Apr,2013,10:42:41,52.99,
21,Apr,2013,10:43:02,52.99,
21,Apr,2013,10:43:43,52.45,
21,Apr,2013,10:44:02,52.99,
21,Apr,2013,10:44:45,52.99,
21,Apr,2013,10:45:05,52.99,
21,Apr,2013,10:45:48,52.99,
21,Apr,2013,10:46:02,52.99,
21,Apr,2013,10:46:43,52.45,
21,Apr,2013,10:47:02,52.99,
21,Apr,2013,10:47:47,52.99,
21,Apr,2013,10:48:06,52.99,
21,Apr,2013,10:48:46,52.99,
21,Apr,2013,10:49:03,52.99,
21,Apr,2013,10:49:41,52.99,
21,Apr,2013,10:50:02,52.45,
21,Apr,2013,10:50:41,52.99,
21,Apr,2013,10:51:02,52.99,
21,Apr,2013,10:51:42,52.99,
21,Apr,2013,10:52:02,52.99,
21,Apr,2013,10:52:40,52.45,
21,Apr,2013,10:53:02,52.99,
21,Apr,2013,10:53:41,52.99,
21,Apr,2013,10:54:02,52.45,
21,Apr,2013,10:54:41,51.92,
21,Apr,2013,10:55:02,51.92,
21,Apr,2013,10:55:45,51.92,
21,Apr,2013,10:56:04,52.99,
21,Apr,2013,10:56:45,52.99,
21,Apr,2013,10:57:02,51.92,
21,Apr,2013,10:57:41,52.45,
21,Apr,2013,10:58:02,52.99,
21,Apr,2013,10:58:48,52.45,
21,Apr,2013,10:59:02,52.99,
21,Apr,2013,10:59:44,52.99,
21,Apr,2013,11:00:04,52.99,
21,Apr,2013,11:00:50,52.99,
21,Apr,2013,11:02:02,52.45,
21,Apr,2013,11:02:47,52.99,
21,Apr,2013,11:03:04,52.45,
21,Apr,2013,11:03:46,52.99,
21,Apr,2013,11:04:05,52.99,
21,Apr,2013,11:04:48,51.92,
21,Apr,2013,11:05:02,52.99,
21,Apr,2013,11:05:43,51.92,
21,Apr,2013,11:06:03,52.45,
21,Apr,2013,11:06:46,52.45,
21,Apr,2013,11:07:06,52.99,
21,Apr,2013,11:07:46,52.99,
21,Apr,2013,11:08:04,52.45,
21,Apr,2013,11:08:42,52.99,
21,Apr,2013,11:09:02,52.99,
21,Apr,2013,11:09:40,52.45,
21,Apr,2013,11:10:02,51.92,
21,Apr,2013,11:10:48,52.45,
21,Apr,2013,11:11:02,52.45,
21,Apr,2013,11:11:42,52.45,
