21,Apr,2013,04:54:01,101,
21,Apr,2013,11:08:04,95,
21,Apr,2013,11:08:42,93,
21,Apr,2013,11:09:02,93,
21,Apr,2013,11:09:40,97,
21,Apr,2013,11:10:02,93,
21,Apr,2013,11:10:48,93,
21,Apr,2013,11:11:02,91,
21,Apr,2013,11:11:42,0,
21,Apr,2013,11:12:03,91,
21,Apr,2013,11:12:47,91,
21,Apr,2013,11:13:02,97,
21,Apr,2013,11:14:02,91,
21,Apr,2013,11:16:02,92,
21,Apr,2013,11:13:43,79,
21,Apr,2013,11:16:43,90,
21,Apr,2013,11:17:05,88,
21,Apr,2013,11:17:45,91,
21,Apr,2013,11:18:05,92,
21,Apr,2013,11:18:49,94,
21,Apr,2013,11:19:02,85,
21,Apr,2013,11:19:43,87,
21,Apr,2013,11:20:02,79,
21,Apr,2013,11:20:43,83,
21,Apr,2013,11:21:04,94,
21,Apr,2013,11:21:46,86,
21,Apr,2013,11:22:05,86,
21,Apr,2013,11:22:50,85,
21,Apr,2013,11:23:02,89,
21,Apr,2013,11:23:43,79,
21,Apr,2013,11:24:02,86,
21,Apr,2013,11:24:49,90,
21,Apr,2013,11:25:02,85,
21,Apr,2013,11:25:43,85,
21,Apr,2013,11:26:03,91,
21,Apr,2013,11:26:44,92,
21,Apr,2013,11:27:02,79,
21,Apr,2013,11:27:42,79,
21,Apr,2013,11:28:02,83,
21,Apr,2013,11:28:44,84,
21,Apr,2013,11:29:04,75,
21,Apr,2013,11:29:45,79,
21,Apr,2013,11:30:04,87,
21,Apr,2013,11:30:50,85,
21,Apr,2013,11:31:02,83,
21,Apr,2013,11:31:42,82,
21,Apr,2013,11:32:02,92,
21,Apr,2013,11:32:47,88,
21,Apr,2013,11:33:02,82,
21,Apr,2013,11:33:43,90,
21,Apr,2013,11:34:03,83,
21,Apr,2013,11:34:46,83,
21,Apr,2013,11:35:05,85,
21,Apr,2013,11:35:42,86,
21,Apr,2013,11:36:02,89,
21,Apr,2013,11:36:49,90,
21,Apr,2013,11:37:02,90,
21,Apr,2013,11:37:42,85,
21,Apr,2013,11:38:02,87,
21,Apr,2013,11:38:45,87,
21,Apr,2013,11:39:04,90,
21,Apr,2013,11:39:43,83,
21,Apr,2013,11:40:02,85,
21,Apr,2013,11:40:47,90,
21,Apr,2013,11:41:02,63,
21,Apr,2013,11:41:48,63,
21,Apr,2013,11:42:01,86,
21,Apr,2013,11:42:47,85,
21,Apr,2013,11:43:01,88,
21,Apr,2013,11:43:42,85,
21,Apr,2013,11:44:02,83,
21,Apr,2013,11:44:43,94,
21,Apr,2013,11:45:02,85,
21,Apr,2013,11:45:43,0,
21,Apr,2013,11:46:03,85,
21,Apr,2013,11:46:47,83,
21,Apr,2013,11:47:02,96,
21,Apr,2013,11:47:42,90,
21,Apr,2013,11:48:02,89,
21,Apr,2013,11:48:42,89,
21,Apr,2013,11:49:04,89,
21,Apr,2013,11:49:44,87,
21,Apr,2013,11:50:02,93,
21,Apr,2013,11:50:46,94,
21,Apr,2013,11:51:01,89,
21,Apr,2013,11:51:41,89,
21,Apr,2013,11:52:02,88,
21,Apr,2013,11:52:43,63,
21,Apr,2013,11:53:04,0,
21,Apr,2013,11:53:45,89,
21,Apr,2013,11:54:05,91,
21,Apr,2013,11:54:45,91,
21,Apr,2013,11:55:03,87,
21,Apr,2013,11:55:42,90,
21,Apr,2013,11:56:02,87,
21,Apr,2013,11:56:44,87,
21,Apr,2013,11:57:04,92,
21,Apr,2013,11:57:45,90,
21,Apr,2013,11:58:04,85,
21,Apr,2013,11:58:46,88,
21,Apr,2013,11:59:05,0,
21,Apr,2013,11:59:45,92,
21,Apr,2013,12:00:05,86,
21,Apr,2013,12:01:02,95,
21,Apr,2013,12:01:42,94,
21,Apr,2013,12:02:02,91,
21,Apr,2013,12:02:42,92,
21,Apr,2013,12:03:02,90,
21,Apr,2013,12:03:45,89,
21,Apr,2013,12:04:04,91,
21,Apr,2013,12:04:47,93,
21,Apr,2013,12:05:02,89,
21,Apr,2013,12:05:43,94,
21,Apr,2013,12:06:03,90,
21,Apr,2013,12:06:47,92,
21,Apr,2013,12:07:01,90,
21,Apr,2013,12:07:41,89,
21,Apr,2013,12:08:02,92,
21,Apr,2013,12:08:47,89,
21,Apr,2013,12:09:05,94,
21,Apr,2013,12:09:43,85,
21,Apr,2013,12:10:02,95,
21,Apr,2013,12:10:44,89,
21,Apr,2013,12:11:02,87,
21,Apr,2013,12:11:42,87,
21,Apr,2013,12:12:02,92,
21,Apr,2013,12:12:50,85,
21,Apr,2013,12:13:02,85,
21,Apr,2013,12:13:41,93,
21,Apr,2013,12:14:02,79,
21,Apr,2013,12:14:41,87,
21,Apr,2013,12:15:02,87,
21,Apr,2013,12:15:44,94,
21,Apr,2013,12:16:04,63,
21,Apr,2013,12:16:48,0,
21,Apr,2013,12:17:02,91,
21,Apr,2013,12:17:42,88,
21,Apr,2013,12:18:02,87,
21,Apr,2013,12:18:47,85,
21,Apr,2013,12:19:02,86,
21,Apr,2013,12:19:43,92,
21,Apr,2013,12:20:04,94,
21,Apr,2013,12:20:45,92,
21,Apr,2013,12:21:02,87,
21,Apr,2013,12:21:41,87,
21,Apr,2013,12:22:02,93,
21,Apr,2013,12:22:44,88,
21,Apr,2013,12:23:02,97,
21,Apr,2013,12:23:42,94,
21,Apr,2013,12:24:03,89,
21,Apr,2013,12:24:45,89,
21,Apr,2013,12:25:03,92,
21,Apr,2013,12:25:42,93,
21,Apr,2013,12:26:02,94,
21,Apr,2013,12:26:41,87,
21,Apr,2013,12:27:02,89,
21,Apr,2013,12:27:44,93,
21,Apr,2013,12:28:04,95,
21,Apr,2013,12:28:50,93,
21,Apr,2013,12:29:02,89,
21,Apr,2013,12:29:44,90,
21,Apr,2013,12:30:04,93,
21,Apr,2013,12:30:47,94,
21,Apr,2013,12:31:01,89,
21,Apr,2013,12:31:42,93,
21,Apr,2013,12:32:03,88,
21,Apr,2013,12:32:43,90,
21,Apr,2013,12:33:02,89,
21,Apr,2013,12:33:43,85,
21,Apr,2013,12:34:02,92,
21,Apr,2013,12:34:43,96,
21,Apr,2013,12:35:04,89,
21,Apr,2013,12:35:44,91,
21,Apr,2013,12:36:04,92,
21,Apr,2013,12:36:49,93,
21,Apr,2013,12:37:06,85,
21,Apr,2013,12:37:47,86,
21,Apr,2013,12:38:01,79,
21,Apr,2013,12:38:42,91,
21,Apr,2013,12:39:02,90,
21,Apr,2013,12:39:43,94,
21,Apr,2013,12:40:03,87,
21,Apr,2013,12:40:50,93,
21,Apr,2013,12:41:03,93,
21,Apr,2013,12:41:44,94,
21,Apr,2013,12:42:04,89,
21,Apr,2013,12:42:46,97,
21,Apr,2013,12:43:02,85,
21,Apr,2013,12:43:45,89,
21,Apr,2013,12:44:04,90,
21,Apr,2013,12:44:45,85,
21,Apr,2013,12:45:04,94,
21,Apr,2013,12:45:43,86,
21,Apr,2013,12:46:03,0,
21,Apr,2013,12:46:46,90,
21,Apr,2013,12:47:04,79,
21,Apr,2013,12:47:43,92,
21,Apr,2013,12:48:03,89,
21,Apr,2013,12:48:44,93,
21,Apr,2013,12:49:05,86,
21,Apr,2013,12:49:47,83,
21,Apr,2013,12:50:02,93,
21,Apr,2013,12:50:42,90,
21,Apr,2013,12:52:28,93,
21,Apr,2013,12:53:02,93,
21,Apr,2013,12:53:21,91,
21,Apr,2013,12:53:42,91,
21,Apr,2013,12:54:02,91,
21,Apr,2013,12:55:06,89,
21,Apr,2013,12:55:43,87,
21,Apr,2013,12:56:02,91,
21,Apr,2013,12:56:49,90,
21,Apr,2013,12:57:02,97,
21,Apr,2013,12:57:44,96,
21,Apr,2013,12:58:04,94,
21,Apr,2013,12:58:46,95,
21,Apr,2013,12:59:05,95,
21,Apr,2013,12:59:43,95,
21,Apr,2013,13:00:02,93,
21,Apr,2013,13:00:45,95,
21,Apr,2013,13:02:02,100,
21,Apr,2013,13:02:51,93,
21,Apr,2013,13:04:02,87,
21,Apr,2013,13:04:45,97,
21,Apr,2013,13:05:04,63,
21,Apr,2013,13:05:43,91,
21,Apr,2013,13:06:05,96,
21,Apr,2013,13:06:47,90,
21,Apr,2013,13:07:02,90,
21,Apr,2013,13:07:43,93,
21,Apr,2013,13:08:02,94,
21,Apr,2013,13:08:46,90,
21,Apr,2013,13:09:02,96,
21,Apr,2013,13:09:43,91,
21,Apr,2013,13:10:02,96,
21,Apr,2013,13:10:49,96,
21,Apr,2013,13:11:02,96,
21,Apr,2013,13:11:46,96,
21,Apr,2013,13:12:05,96,
21,Apr,2013,13:12:49,63,
21,Apr,2013,13:13:02,101,
21,Apr,2013,13:13:43,98,
21,Apr,2013,13:14:03,98,
21,Apr,2013,13:14:41,63,
21,Apr,2013,13:15:02,87,
21,Apr,2013,13:15:45,63,
21,Apr,2013,13:16:04,95,
21,Apr,2013,13:16:43,94,
21,Apr,2013,13:17:02,95,
21,Apr,2013,13:17:48,93,
21,Apr,2013,13:18:03,90,
21,Apr,2013,13:18:43,91,
21,Apr,2013,13:19:02,93,
21,Apr,2013,13:19:44,93,
21,Apr,2013,13:20:02,99,
21,Apr,2013,13:20:43,90,
21,Apr,2013,13:21:03,94,
21,Apr,2013,13:21:44,96,
21,Apr,2013,13:22:02,101,
21,Apr,2013,13:22:42,100,
21,Apr,2013,13:23:02,97,
21,Apr,2013,13:23:47,94,
21,Apr,2013,13:24:02,63,
21,Apr,2013,13:24:43,87,
21,Apr,2013,13:25:02,91,
21,Apr,2013,13:25:43,92,
21,Apr,2013,13:26:01,91,
21,Apr,2013,13:26:42,87,
21,Apr,2013,13:27:02,89,
21,Apr,2013,13:27:44,96,
21,Apr,2013,13:28:05,94,
21,Apr,2013,13:28:45,99,
21,Apr,2013,13:29:05,79,
21,Apr,2013,13:29:49,100,
21,Apr,2013,13:30:03,90,
21,Apr,2013,13:30:46,98,
21,Apr,2013,13:31:05,94,
21,Apr,2013,13:31:48,79,
21,Apr,2013,13:32:03,86,
21,Apr,2013,13:32:44,100,
21,Apr,2013,13:33:03,103,
21,Apr,2013,13:33:55,98,
21,Apr,2013,13:34:06,96,
21,Apr,2013,13:34:34,91,
21,Apr,2013,13:35:02,107,
21,Apr,2013,13:35:29,98,
21,Apr,2013,13:36:02,63,
21,Apr,2013,13:36:30,93,
21,Apr,2013,13:37:02,93,
21,Apr,2013,13:37:29,90,
21,Apr,2013,13:38:02,94,
21,Apr,2013,13:38:47,90,
21,Apr,2013,13:40:02,90,
21,Apr,2013,13:40:49,90,
21,Apr,2013,13:41:02,90,
21,Apr,2013,13:41:46,94,
21,Apr,2013,13:42:06,87,
21,Apr,2013,13:42:49,86,
21,Apr,2013,13:43:02,0,
21,Apr,2013,13:43:44,96,
21,Apr,2013,13:44:04,92,
21,Apr,2013,13:44:48,90,
21,Apr,2013,13:45:02,94,
21,Apr,2013,13:45:43,91,
21,Apr,2013,13:46:02,88,
21,Apr,2013,13:46:48,87,
21,Apr,2013,13:47:06,87,
21,Apr,2013,13:47:47,94,
21,Apr,2013,13:48:02,90,
21,Apr,2013,13:48:42,0,
21,Apr,2013,13:49:02,89,
21,Apr,2013,13:49:44,91,
15,May,2013,11:59:46,0,
15,May,2013,12:00:21,0,
15,May,2013,12:05:10,0,
15,May,2013,12:10:16,0,
15,May,2013,12:15:22,0,
15,May,2013,12:18:01,0,
15,May,2013,12:18:34,0,
15,May,2013,12:19:02,0,
15,May,2013,12:19:35,0,
15,May,2013,12:20:02,0,
15,May,2013,12:20:36,0,
15,May,2013,12:21:02,0,
15,May,2013,12:21:35,0,
15,May,2013,12:22:02,0,
15,May,2013,12:22:38,0,
15,May,2013,12:23:02,0,
15,May,2013,12:23:35,0,
15,May,2013,12:24:02,0,
15,May,2013,12:24:35,0,
15,May,2013,12:25:02,0,
15,May,2013,12:25:35,0,
15,May,2013,12:26:02,0,
15,May,2013,12:26:35,0,
15,May,2013,12:27:02,0,
15,May,2013,12:27:35,0,
15,May,2013,12:28:02,0,
15,May,2013,12:28:35,0,
15,May,2013,12:29:02,0,
15,May,2013,12:29:35,0,
15,May,2013,12:30:02,0,
15,May,2013,12:30:37,0,
15,May,2013,12:31:02,0,
15,May,2013,12:31:35,0,
15,May,2013,12:32:02,0,
15,May,2013,12:32:35,0,
15,May,2013,12:33:02,0,
15,May,2013,12:33:35,0,
15,May,2013,12:34:02,0,
15,May,2013,12:34:35,0,
15,May,2013,12:35:02,0,
15,May,2013,12:35:36,0,
15,May,2013,12:36:02,0,
15,May,2013,12:36:35,0,
15,May,2013,12:37:02,0,
15,May,2013,12:37:35,0,
15,May,2013,12:38:02,0,
15,May,2013,12:38:35,0,
15,May,2013,12:39:02,0,
15,May,2013,12:39:35,0,
15,May,2013,12:40:02,0,
15,May,2013,12:40:36,0,
15,May,2013,12:41:02,0,
15,May,2013,12:41:35,0,
15,May,2013,12:42:02,0,
15,May,2013,12:42:35,0,
15,May,2013,12:43:02,0,
15,May,2013,12:43:34,0,
15,May,2013,12:44:02,0,
15,May,2013,12:44:35,0,
15,May,2013,12:45:02,0,
15,May,2013,12:45:36,0,
15,May,2013,12:46:02,0,
15,May,2013,12:46:35,0,
15,May,2013,12:47:02,0,
15,May,2013,12:47:35,0,
15,May,2013,12:48:02,0,
15,May,2013,12:48:35,0,
15,May,2013,12:49:01,0,
15,May,2013,12:49:35,0,
15,May,2013,12:50:02,0,
15,May,2013,12:50:36,0,
15,May,2013,12:51:01,0,
15,May,2013,12:51:35,0,
15,May,2013,12:52:02,0,
15,May,2013,12:52:35,0,
15,May,2013,12:53:02,0,
15,May,2013,12:53:35,0,
15,May,2013,12:54:02,0,
15,May,2013,12:54:35,0,
15,May,2013,12:55:02,0,
15,May,2013,12:55:35,0,
15,May,2013,12:56:02,0,
15,May,2013,12:56:35,0,
15,May,2013,12:57:02,0,
15,May,2013,12:57:35,0,
15,May,2013,12:58:02,0,
15,May,2013,12:58:35,0,
15,May,2013,12:59:01,0,
15,May,2013,12:59:34,0,
15,May,2013,13:00:02,0,
15,May,2013,13:00:36,0,
15,May,2013,13:01:02,0,
15,May,2013,13:01:35,0,
15,May,2013,13:02:01,0,
15,May,2013,13:02:34,0,
15,May,2013,13:03:02,0,
15,May,2013,13:03:35,0,
15,May,2013,13:04:02,0,
15,May,2013,13:04:35,0,
15,May,2013,13:05:01,0,
15,May,2013,13:05:35,0,
15,May,2013,13:06:02,0,
15,May,2013,13:06:35,0,
15,May,2013,13:07:02,0,
15,May,2013,13:07:34,0,
15,May,2013,13:08:02,0,
15,May,2013,13:08:35,0,
15,May,2013,13:09:01,0,
15,May,2013,13:09:34,0,
15,May,2013,13:10:02,0,
15,May,2013,13:10:35,0,
15,May,2013,13:11:01,0,
15,May,2013,13:11:35,0,
15,May,2013,13:12:02,0,
15,May,2013,13:12:35,0,
15,May,2013,13:13:02,0,
15,May,2013,13:13:35,0,
15,May,2013,13:14:01,0,
15,May,2013,13:14:34,0,
15,May,2013,13:15:02,0,
15,May,2013,13:15:35,0,
15,May,2013,13:16:02,0,
15,May,2013,13:16:35,0,
15,May,2013,13:17:02,0,
15,May,2013,13:17:35,0,
15,May,2013,13:18:02,0,
15,May,2013,13:18:35,0,
15,May,2013,13:19:02,0,
15,May,2013,13:19:35,0,
15,May,2013,13:20:01,0,
15,May,2013,13:20:36,0,
15,May,2013,13:21:02,0,
15,May,2013,13:21:34,0,
15,May,2013,13:22:02,0,
15,May,2013,13:22:35,0,
15,May,2013,13:23:02,0,
15,May,2013,13:23:35,0,
15,May,2013,13:24:02,0,
15,May,2013,13:24:35,0,
15,May,2013,13:25:02,0,
15,May,2013,13:25:35,0,
15,May,2013,13:26:01,0,
15,May,2013,13:26:34,0,
15,May,2013,13:27:02,0,
15,May,2013,13:27:35,0,
15,May,2013,13:28:02,0,
15,May,2013,13:28:35,0,
15,May,2013,13:29:01,0,
15,May,2013,13:29:34,0,
15,May,2013,13:30:02,0,
15,May,2013,13:30:35,0,
15,May,2013,13:31:01,0,
15,May,2013,13:31:35,0,
15,May,2013,13:32:02,0,
15,May,2013,13:32:35,0,
15,May,2013,13:33:02,0,
15,May,2013,13:33:35,0,
15,May,2013,13:34:02,0,
15,May,2013,13:34:35,0,
15,May,2013,13:35:01,0,
15,May,2013,13:35:35,0,
15,May,2013,13:36:02,0,
15,May,2013,13:36:35,0,
15,May,2013,13:37:02,0,
15,May,2013,13:37:35,0,
15,May,2013,13:38:02,0,
15,May,2013,13:38:38,0,
15,May,2013,13:39:02,0,
15,May,2013,13:39:35,0,
15,May,2013,13:40:02,0,
15,May,2013,13:40:35,0,
15,May,2013,13:41:02,0,
15,May,2013,13:41:35,0,
15,May,2013,13:42:02,0,
15,May,2013,13:42:34,0,
15,May,2013,13:43:02,0,
15,May,2013,13:43:35,0,
15,May,2013,13:44:02,0,
15,May,2013,13:44:35,0,
15,May,2013,13:45:01,0,
15,May,2013,13:45:35,0,
15,May,2013,13:46:02,0,
15,May,2013,13:46:34,0,
15,May,2013,13:47:01,0,
15,May,2013,13:47:35,0,
15,May,2013,13:48:02,0,
15,May,2013,13:48:34,0,
15,May,2013,13:49:01,0,
15,May,2013,13:49:34,0,
15,May,2013,13:50:02,0,
15,May,2013,13:50:36,0,
15,May,2013,13:51:02,0,
15,May,2013,13:51:35,0,
15,May,2013,13:52:01,0,
15,May,2013,13:52:34,0,
15,May,2013,13:53:02,0,
15,May,2013,13:53:35,0,
15,May,2013,13:54:02,0,
15,May,2013,13:54:35,0,
15,May,2013,13:55:02,0,
15,May,2013,13:55:36,0,
15,May,2013,13:56:02,0,
15,May,2013,13:56:35,0,
15,May,2013,13:57:02,0,
15,May,2013,13:57:35,0,
15,May,2013,13:58:02,0,
15,May,2013,13:58:35,0,
15,May,2013,13:59:01,0,
15,May,2013,13:59:35,0,
15,May,2013,14:00:02,0,
15,May,2013,14:00:36,0,
15,May,2013,14:01:02,0,
15,May,2013,14:01:35,0,
15,May,2013,14:02:02,0,
15,May,2013,14:02:35,0,
15,May,2013,14:03:02,0,
