21,Apr,2013,05:04:03,981,
21,Apr,2013,05:04:41,935,
21,Apr,2013,05:05:02,858,
21,Apr,2013,05:05:45,1115,
21,Apr,2013,05:06:02,1042,
21,Apr,2013,05:06:43,859,
21,Apr,2013,05:07:04,1019,
21,Apr,2013,05:07:46,1128,
21,Apr,2013,05:08:06,1040,
21,Apr,2013,05:08:46,957,
21,Apr,2013,05:09:05,1050,
21,Apr,2013,05:09:46,1109,
21,Apr,2013,05:11:02,1092,
21,Apr,2013,05:11:44,850,
21,Apr,2013,05:12:01,955,
21,Apr,2013,05:12:42,873,
21,Apr,2013,05:13:02,854,
21,Apr,2013,05:13:46,877,
21,Apr,2013,05:14:06,1046,
21,Apr,2013,05:14:46,970,
21,Apr,2013,05:15:06,932,
21,Apr,2013,05:15:46,1224,
21,Apr,2013,05:16:05,914,
21,Apr,2013,05:16:45,1001,
21,Apr,2013,05:17:05,1042,
21,Apr,2013,05:17:51,767,
21,Apr,2013,05:18:03,815,
21,Apr,2013,05:18:44,850,
21,Apr,2013,05:19:04,874,
21,Apr,2013,05:19:47,949,
21,Apr,2013,05:20:01,858,
21,Apr,2013,05:20:42,1042,
21,Apr,2013,05:21:03,836,
21,Apr,2013,05:21:47,951,
21,Apr,2013,05:22:02,916,
21,Apr,2013,05:22:43,886,
21,Apr,2013,05:23:03,1029,
21,Apr,2013,05:23:47,1065,
21,Apr,2013,05:24:02,917,
21,Apr,2013,05:24:43,1014,
21,Apr,2013,05:25:03,1129,
21,Apr,2013,05:25:44,1041,
21,Apr,2013,05:26:04,1019,
21,Apr,2013,05:26:41,914,
21,Apr,2013,05:27:02,823,
21,Apr,2013,05:27:47,969,
21,Apr,2013,05:28:02,858,
21,Apr,2013,05:28:43,950,
21,Apr,2013,05:29:02,953,
21,Apr,2013,05:29:46,1004,
21,Apr,2013,05:30:02,868,
21,Apr,2013,05:30:43,823,
21,Apr,2013,05:31:03,917,
21,Apr,2013,05:32:02,767,
21,Apr,2013,05:32:44,938,
21,Apr,2013,05:33:03,981,
21,Apr,2013,05:33:41,949,
21,Apr,2013,05:34:01,966,
21,Apr,2013,05:34:41,1033,
21,Apr,2013,05:35:02,969,
21,Apr,2013,05:35:42,829,
21,Apr,2013,05:36:03,998,
21,Apr,2013,05:36:45,831,
21,Apr,2013,05:37:05,968,
21,Apr,2013,05:37:50,767,
21,Apr,2013,05:38:03,865,
21,Apr,2013,05:39:04,941,
21,Apr,2013,05:39:51,1161,
21,Apr,2013,05:40:09,837,
21,Apr,2013,05:40:37,842,
21,Apr,2013,05:41:02,836,
21,Apr,2013,05:41:30,1106,
21,Apr,2013,05:42:02,900,
21,Apr,2013,05:42:30,1078,
21,Apr,2013,05:43:02,977,
21,Apr,2013,05:43:32,1106,
21,Apr,2013,05:44:08,1018,
21,Apr,2013,05:44:35,853,
21,Apr,2013,05:45:02,891,
21,Apr,2013,05:47:00,978,
21,Apr,2013,05:47:47,1023,
21,Apr,2013,05:48:05,841,
21,Apr,2013,05:48:48,982,
21,Apr,2013,05:49:02,977,
21,Apr,2013,05:49:43,850,
21,Apr,2013,05:50:02,898,
21,Apr,2013,05:50:46,876,
21,Apr,2013,05:52:02,922,
21,Apr,2013,05:52:46,914,
21,Apr,2013,05:53:03,1005,
21,Apr,2013,05:53:45,917,
21,Apr,2013,05:54:02,978,
21,Apr,2013,05:54:48,861,
21,Apr,2013,05:56:03,907,
21,Apr,2013,05:57:03,869,
21,Apr,2013,05:57:44,1098,
21,Apr,2013,05:58:02,1073,
21,Apr,2013,05:58:49,939,
21,Apr,2013,05:59:04,866,
21,Apr,2013,05:59:47,1099,
21,Apr,2013,06:00:04,892,
21,Apr,2013,06:01:03,823,
21,Apr,2013,06:08:35,893,
21,Apr,2013,06:09:20,823,
21,Apr,2013,06:10:05,1019,
21,Apr,2013,06:10:46,853,
21,Apr,2013,06:11:02,828,
21,Apr,2013,06:11:46,837,
21,Apr,2013,06:13:03,1124,
21,Apr,2013,06:13:57,1156,
21,Apr,2013,06:15:02,979,
21,Apr,2013,06:25:06,1004,
21,Apr,2013,06:25:16,767,
21,Apr,2013,06:25:49,831,
21,Apr,2013,06:26:03,1131,
21,Apr,2013,06:27:07,868,
21,Apr,2013,06:27:45,795,
21,Apr,2013,06:28:06,845,
21,Apr,2013,06:28:43,859,
21,Apr,2013,06:29:02,1142,
21,Apr,2013,06:29:54,919,
21,Apr,2013,06:30:04,1106,
21,Apr,2013,06:30:45,935,
21,Apr,2013,06:31:03,1117,
21,Apr,2013,06:31:45,751,
21,Apr,2013,06:32:05,898,
21,Apr,2013,06:32:48,923,
21,Apr,2013,06:33:02,818,
21,Apr,2013,06:33:42,1060,
21,Apr,2013,06:34:03,767,
21,Apr,2013,06:34:47,889,
21,Apr,2013,06:35:05,822,
21,Apr,2013,06:35:49,960,
21,Apr,2013,06:36:03,898,
21,Apr,2013,06:36:43,1040,
21,Apr,2013,06:37:01,1097,
21,Apr,2013,06:37:40,1125,
21,Apr,2013,06:38:06,905,
21,Apr,2013,06:38:46,807,
21,Apr,2013,06:39:02,921,
21,Apr,2013,06:40:02,1077,
21,Apr,2013,06:39:46,1067,
21,Apr,2013,06:41:05,1023,
21,Apr,2013,06:42:02,855,
21,Apr,2013,06:42:46,829,
21,Apr,2013,06:43:04,1129,
21,Apr,2013,06:43:46,903,
21,Apr,2013,06:44:02,957,
21,Apr,2013,06:44:44,895,
21,Apr,2013,06:45:01,699,
21,Apr,2013,06:45:45,826,
21,Apr,2013,06:46:02,1109,
21,Apr,2013,06:46:43,1064,
21,Apr,2013,06:47:03,765,
21,Apr,2013,06:48:04,834,
21,Apr,2013,06:48:44,874,
21,Apr,2013,06:49:02,879,
21,Apr,2013,06:49:45,1085,
21,Apr,2013,06:50:02,1132,
21,Apr,2013,06:50:48,1029,
21,Apr,2013,06:51:03,880,
21,Apr,2013,06:52:02,859,
21,Apr,2013,06:52:43,912,
21,Apr,2013,06:53:02,1006,
21,Apr,2013,06:55:58,849,
21,Apr,2013,06:56:45,767,
21,Apr,2013,06:57:05,887,
21,Apr,2013,07:04:57,951,
21,Apr,2013,07:05:07,864,
21,Apr,2013,07:05:40,1127,
21,Apr,2013,07:06:04,969,
21,Apr,2013,07:06:41,810,
21,Apr,2013,07:07:04,885,
21,Apr,2013,07:08:03,895,
21,Apr,2013,07:08:49,822,
21,Apr,2013,07:09:02,896,
21,Apr,2013,07:09:46,950,
21,Apr,2013,07:10:05,1004,
21,Apr,2013,07:10:51,1026,
21,Apr,2013,07:12:02,1033,
21,Apr,2013,07:13:02,1040,
21,Apr,2013,07:14:03,954,
21,Apr,2013,07:15:05,783,
21,Apr,2013,07:16:02,858,
21,Apr,2013,07:17:02,916,
21,Apr,2013,07:18:04,1136,
21,Apr,2013,07:19:02,1216,
21,Apr,2013,07:20:07,883,
21,Apr,2013,07:20:33,805,
21,Apr,2013,07:21:02,757,
21,Apr,2013,07:22:02,855,
21,Apr,2013,07:23:05,823,
21,Apr,2013,07:30:33,848,
21,Apr,2013,07:31:21,898,
21,Apr,2013,07:31:34,1077,
21,Apr,2013,07:32:02,1078,
21,Apr,2013,07:32:20,898,
21,Apr,2013,07:32:44,909,
21,Apr,2013,07:33:02,813,
21,Apr,2013,07:33:50,829,
21,Apr,2013,07:34:06,829,
21,Apr,2013,07:34:52,845,
21,Apr,2013,07:35:06,829,
21,Apr,2013,07:35:57,973,
21,Apr,2013,07:37:05,834,
21,Apr,2013,07:38:04,957,
21,Apr,2013,07:38:54,1069,
21,Apr,2013,07:40:05,1133,
21,Apr,2013,07:41:04,994,
21,Apr,2013,07:42:16,1114,
21,Apr,2013,07:43:05,842,
21,Apr,2013,07:43:48,962,
21,Apr,2013,07:44:02,914,
21,Apr,2013,07:44:46,841,
21,Apr,2013,07:45:05,1019,
21,Apr,2013,07:45:47,971,
21,Apr,2013,07:46:06,823,
21,Apr,2013,07:46:52,853,
21,Apr,2013,07:47:10,822,
21,Apr,2013,07:47:55,998,
21,Apr,2013,07:49:01,893,
21,Apr,2013,07:49:47,1011,
21,Apr,2013,07:51:02,922,
21,Apr,2013,07:51:47,1023,
21,Apr,2013,07:52:02,1033,
21,Apr,2013,07:54:48,960,
21,Apr,2013,07:55:31,767,
21,Apr,2013,07:55:44,1029,
21,Apr,2013,07:56:04,885,
21,Apr,2013,07:56:33,877,
21,Apr,2013,07:56:48,1086,
21,Apr,2013,07:57:02,877,
21,Apr,2013,07:57:43,892,
21,Apr,2013,07:58:05,831,
21,Apr,2013,07:58:49,842,
21,Apr,2013,07:59:05,860,
21,Apr,2013,07:59:54,1126,
21,Apr,2013,08:00:09,916,
21,Apr,2013,08:00:52,932,
21,Apr,2013,08:02:02,912,
21,Apr,2013,08:02:45,895,
21,Apr,2013,08:03:04,1005,
21,Apr,2013,08:03:48,943,
21,Apr,2013,08:04:03,854,
21,Apr,2013,08:04:54,850,
21,Apr,2013,08:06:02,1014,
21,Apr,2013,08:06:50,921,
21,Apr,2013,08:08:01,1125,
21,Apr,2013,08:08:43,1188,
21,Apr,2013,08:09:06,854,
21,Apr,2013,08:09:48,969,
21,Apr,2013,08:10:02,980,
21,Apr,2013,08:10:44,853,
21,Apr,2013,08:11:06,912,
21,Apr,2013,08:11:50,891,
21,Apr,2013,08:12:02,917,
21,Apr,2013,08:12:46,863,
21,Apr,2013,08:13:06,885,
21,Apr,2013,08:13:50,859,
21,Apr,2013,08:14:02,1022,
21,Apr,2013,08:14:49,982,
21,Apr,2013,08:15:04,1078,
21,Apr,2013,08:15:47,1177,
21,Apr,2013,08:16:02,852,
21,Apr,2013,08:16:45,853,
21,Apr,2013,08:17:02,934,
21,Apr,2013,08:17:49,882,
21,Apr,2013,08:18:02,997,
21,Apr,2013,08:18:50,857,
21,Apr,2013,08:19:02,877,
21,Apr,2013,08:19:45,882,
21,Apr,2013,08:20:04,943,
21,Apr,2013,08:20:46,1024,
21,Apr,2013,08:21:03,1003,
21,Apr,2013,08:21:46,905,
21,Apr,2013,08:22:02,864,
21,Apr,2013,08:22:50,877,
21,Apr,2013,08:23:03,907,
21,Apr,2013,08:23:49,822,
21,Apr,2013,08:27:02,847,
21,Apr,2013,08:28:02,917,
21,Apr,2013,08:30:06,947,
21,Apr,2013,08:18:03,957,
21,Apr,2013,09:25:24,933,
21,Apr,2013,09:26:10,958,
21,Apr,2013,09:26:56,961,
21,Apr,2013,09:28:02,951,
21,Apr,2013,09:29:08,997,
21,Apr,2013,09:29:52,1003,
21,Apr,2013,09:30:02,918,
21,Apr,2013,09:30:50,937,
21,Apr,2013,09:31:03,985,
21,Apr,2013,09:31:48,1003,
21,Apr,2013,09:32:05,909,
21,Apr,2013,09:33:03,962,
21,Apr,2013,09:33:50,916,
21,Apr,2013,09:35:02,996,
21,Apr,2013,09:35:51,961,
21,Apr,2013,09:36:04,1005,
21,Apr,2013,09:36:55,916,
21,Apr,2013,09:38:02,936,
21,Apr,2013,09:38:46,978,
21,Apr,2013,09:39:02,969,
21,Apr,2013,09:39:45,912,
21,Apr,2013,09:40:06,914,
21,Apr,2013,09:40:51,921,
21,Apr,2013,09:41:02,944,
21,Apr,2013,09:41:47,1092,
21,Apr,2013,09:42:02,987,
21,Apr,2013,09:42:50,1001,
21,Apr,2013,09:43:02,950,
21,Apr,2013,09:43:49,1007,
21,Apr,2013,09:44:02,968,
21,Apr,2013,09:44:49,927,
21,Apr,2013,09:45:02,987,
21,Apr,2013,09:27:07,970,
21,Apr,2013,09:45:57,973,
21,Apr,2013,09:46:03,981,
21,Apr,2013,09:46:49,916,
21,Apr,2013,09:48:56,1006,
21,Apr,2013,09:49:37,934,
21,Apr,2013,09:50:02,1077,
21,Apr,2013,09:50:47,905,
21,Apr,2013,09:51:02,986,
21,Apr,2013,09:51:46,969,
21,Apr,2013,09:52:02,891,
21,Apr,2013,09:52:46,915,
21,Apr,2013,09:54:02,938,
21,Apr,2013,09:54:51,853,
21,Apr,2013,09:56:02,941,
21,Apr,2013,09:56:49,1110,
21,Apr,2013,09:57:02,1071,
21,Apr,2013,09:57:45,895,
21,Apr,2013,09:58:03,1066,
21,Apr,2013,09:58:45,854,
21,Apr,2013,09:59:04,901,
21,Apr,2013,09:59:43,970,
21,Apr,2013,10:00:01,885,
21,Apr,2013,10:00:43,931,
21,Apr,2013,10:01:02,898,
21,Apr,2013,10:01:42,906,
21,Apr,2013,10:02:02,855,
21,Apr,2013,10:02:45,925,
21,Apr,2013,10:03:02,962,
21,Apr,2013,10:03:43,1045,
21,Apr,2013,10:04:01,917,
21,Apr,2013,10:04:47,829,
21,Apr,2013,10:05:02,863,
21,Apr,2013,10:05:43,1098,
21,Apr,2013,10:06:00,1067,
21,Apr,2013,10:06:45,959,
21,Apr,2013,10:07:05,1070,
21,Apr,2013,10:07:45,863,
21,Apr,2013,10:08:03,1034,
21,Apr,2013,10:08:42,1085,
21,Apr,2013,10:09:03,1114,
21,Apr,2013,10:09:43,890,
21,Apr,2013,10:10:01,891,
21,Apr,2013,10:10:44,887,
21,Apr,2013,10:11:02,952,
21,Apr,2013,10:11:43,767,
21,Apr,2013,10:12:00,767,
21,Apr,2013,10:12:44,941,
21,Apr,2013,10:13:06,1063,
21,Apr,2013,10:13:45,928,
21,Apr,2013,10:14:03,767,
21,Apr,2013,10:14:44,1077,
21,Apr,2013,10:15:05,885,
21,Apr,2013,10:15:47,976,
21,Apr,2013,10:16:02,977,
21,Apr,2013,10:16:49,907,
21,Apr,2013,10:17:03,863,
21,Apr,2013,10:17:45,922,
21,Apr,2013,10:18:04,1069,
21,Apr,2013,10:18:48,1013,
21,Apr,2013,10:19:02,873,
21,Apr,2013,10:19:44,943,
21,Apr,2013,10:20:02,1069,
21,Apr,2013,10:20:47,887,
21,Apr,2013,10:21:04,913,
21,Apr,2013,10:21:43,914,
21,Apr,2013,10:22:02,894,
21,Apr,2013,10:22:48,862,
21,Apr,2013,10:23:02,948,
21,Apr,2013,10:23:44,1128,
21,Apr,2013,10:24:03,862,
21,Apr,2013,10:24:46,962,
21,Apr,2013,10:25:03,896,
21,Apr,2013,10:25:42,917,
21,Apr,2013,10:26:02,938,
21,Apr,2013,10:26:47,862,
21,Apr,2013,10:27:02,941,
21,Apr,2013,10:27:43,943,
21,Apr,2013,10:28:01,767,
21,Apr,2013,10:28:40,890,
21,Apr,2013,10:29:02,960,
21,Apr,2013,10:29:45,894,
21,Apr,2013,10:30:03,957,
21,Apr,2013,10:30:42,956,
21,Apr,2013,10:31:02,907,
21,Apr,2013,10:31:48,855,
21,Apr,2013,10:32:02,1152,
21,Apr,2013,10:32:43,1025,
21,Apr,2013,10:33:03,1039,
21,Apr,2013,10:33:46,929,
21,Apr,2013,10:34:02,895,
21,Apr,2013,10:34:43,1000,
21,Apr,2013,10:35:03,1097,
21,Apr,2013,10:35:46,1000,
21,Apr,2013,10:36:02,1069,
21,Apr,2013,10:36:43,1071,
21,Apr,2013,10:37:03,949,
21,Apr,2013,10:37:47,1044,
21,Apr,2013,10:38:06,976,
21,Apr,2013,10:38:43,1168,
21,Apr,2013,10:39:04,1024,
21,Apr,2013,10:39:49,863,
21,Apr,2013,10:40:03,879,
21,Apr,2013,10:40:43,874,
21,Apr,2013,10:41:03,919,
21,Apr,2013,10:41:44,862,
21,Apr,2013,10:42:03,968,
21,Apr,2013,10:42:41,1066,
21,Apr,2013,10:43:02,1066,
21,Apr,2013,10:43:43,960,
21,Apr,2013,10:44:02,895,
21,Apr,2013,10:44:45,890,
21,Apr,2013,10:45:05,900,
21,Apr,2013,10:45:48,889,
21,Apr,2013,10:46:02,962,
21,Apr,2013,10:46:43,1153,
21,Apr,2013,10:47:02,959,
21,Apr,2013,10:47:47,916,
21,Apr,2013,10:48:06,1064,
21,Apr,2013,10:48:46,917,
21,Apr,2013,10:49:03,943,
21,Apr,2013,10:49:41,1023,
21,Apr,2013,10:50:02,1071,
21,Apr,2013,10:50:41,986,
21,Apr,2013,10:51:02,897,
21,Apr,2013,10:51:42,901,
21,Apr,2013,10:52:02,872,
21,Apr,2013,10:52:40,982,
21,Apr,2013,10:53:02,862,
21,Apr,2013,10:53:41,948,
21,Apr,2013,10:54:02,1066,
21,Apr,2013,10:54:41,912,
21,Apr,2013,10:55:02,890,
21,Apr,2013,10:55:45,1157,
21,Apr,2013,10:56:04,1066,
21,Apr,2013,10:56:45,862,
21,Apr,2013,10:57:02,959,
21,Apr,2013,10:57:41,1085,
21,Apr,2013,10:58:02,1066,
21,Apr,2013,10:58:48,976,
21,Apr,2013,10:59:02,910,
21,Apr,2013,10:59:44,1071,
21,Apr,2013,11:00:04,1071,
21,Apr,2013,11:00:50,909,
21,Apr,2013,11:02:02,855,
21,Apr,2013,11:02:47,855,
21,Apr,2013,11:03:04,933,
21,Apr,2013,11:03:46,1029,
21,Apr,2013,11:04:05,855,
21,Apr,2013,11:04:48,1069,
21,Apr,2013,11:05:02,854,
21,Apr,2013,11:05:43,1001,
21,Apr,2013,11:06:03,970,
21,Apr,2013,11:06:46,882,
21,Apr,2013,11:07:06,890,
21,Apr,2013,11:07:46,854,
21,Apr,2013,11:08:04,997,
21,Apr,2013,11:08:42,855,
21,Apr,2013,11:09:02,1057,
21,Apr,2013,11:09:40,1111,
21,Apr,2013,11:10:02,922,
21,Apr,2013,11:10:48,885,
21,Apr,2013,11:11:02,915,
21,Apr,2013,11:11:42,1005,
21,Apr,2013,11:12:03,1071,
21,Apr,2013,11:12:47,1053,
21,Apr,2013,11:13:02,1026,
21,Apr,2013,11:14:02,981,
21,Apr,2013,11:16:02,890,
21,Apr,2013,11:13:43,915,
21,Apr,2013,11:16:43,1056,
21,Apr,2013,11:17:05,854,
21,Apr,2013,11:17:45,863,
21,Apr,2013,11:18:05,939,
