21,Apr,2013,05:04:03,981,
21,Apr,2013,11:18:49,890,
21,Apr,2013,11:19:02,1028,
21,Apr,2013,11:19:43,873,
21,Apr,2013,11:20:02,916,
21,Apr,2013,11:20:43,1023,
21,Apr,2013,11:21:04,914,
21,Apr,2013,11:21:46,929,
21,Apr,2013,11:22:05,912,
21,Apr,2013,11:22:50,897,
21,Apr,2013,11:23:02,865,
21,Apr,2013,11:23:43,1044,
21,Apr,2013,11:24:02,1000,
21,Apr,2013,11:24:49,885,
21,Apr,2013,11:25:02,917,
21,Apr,2013,11:25:43,1077,
21,Apr,2013,11:26:03,997,
21,Apr,2013,11:26:44,863,
21,Apr,2013,11:27:02,929,
21,Apr,2013,11:27:42,993,
21,Apr,2013,11:28:02,926,
21,Apr,2013,11:28:44,1104,
21,Apr,2013,11:29:04,1069,
21,Apr,2013,11:29:45,897,
21,Apr,2013,11:30:04,900,
21,Apr,2013,11:30:50,962,
21,Apr,2013,11:31:02,980,
21,Apr,2013,11:31:42,901,
21,Apr,2013,11:32:02,900,
21,Apr,2013,11:32:47,1088,
21,Apr,2013,11:33:02,901,
21,Apr,2013,11:33:43,1045,
21,Apr,2013,11:34:03,894,
21,Apr,2013,11:34:46,1110,
21,Apr,2013,11:35:05,897,
21,Apr,2013,11:35:42,963,
21,Apr,2013,11:36:02,863,
21,Apr,2013,11:36:49,960,
21,Apr,2013,11:37:02,1031,
21,Apr,2013,11:37:42,1024,
21,Apr,2013,11:38:02,1002,
21,Apr,2013,11:38:45,854,
21,Apr,2013,11:39:04,907,
21,Apr,2013,11:39:43,875,
21,Apr,2013,11:40:02,901,
21,Apr,2013,11:40:47,890,
21,Apr,2013,11:41:02,1034,
21,Apr,2013,11:41:48,767,
21,Apr,2013,11:42:01,1046,
21,Apr,2013,11:42:47,1066,
21,Apr,2013,11:43:01,1066,
21,Apr,2013,11:43:42,1154,
21,Apr,2013,11:44:02,1125,
21,Apr,2013,11:44:43,904,
21,Apr,2013,11:45:02,928,
21,Apr,2013,11:45:43,903,
21,Apr,2013,11:46:03,1106,
21,Apr,2013,11:46:47,890,
21,Apr,2013,11:47:02,1082,
21,Apr,2013,11:47:42,1069,
21,Apr,2013,11:48:02,1001,
21,Apr,2013,11:48:42,916,
21,Apr,2013,11:49:04,767,
21,Apr,2013,11:49:44,882,
21,Apr,2013,11:50:02,1104,
21,Apr,2013,11:50:46,1050,
21,Apr,2013,11:51:01,916,
21,Apr,2013,11:51:41,896,
21,Apr,2013,11:52:02,862,
21,Apr,2013,11:52:43,1069,
21,Apr,2013,11:53:04,918,
21,Apr,2013,11:53:45,1082,
21,Apr,2013,11:54:05,954,
21,Apr,2013,11:54:45,1082,
21,Apr,2013,11:55:03,767,
21,Apr,2013,11:55:42,891,
21,Apr,2013,11:56:02,1064,
21,Apr,2013,11:56:44,890,
21,Apr,2013,11:57:04,885,
21,Apr,2013,11:57:45,859,
21,Apr,2013,11:58:04,968,
21,Apr,2013,11:58:46,960,
21,Apr,2013,11:59:05,912,
21,Apr,2013,11:59:45,1077,
21,Apr,2013,12:00:05,1032,
21,Apr,2013,12:01:02,960,
21,Apr,2013,12:01:42,895,
21,Apr,2013,12:02:02,889,
21,Apr,2013,12:02:42,1157,
21,Apr,2013,12:03:02,890,
21,Apr,2013,12:03:45,858,
21,Apr,2013,12:04:04,946,
21,Apr,2013,12:04:47,855,
21,Apr,2013,12:05:02,1024,
21,Apr,2013,12:05:43,933,
21,Apr,2013,12:06:03,933,
21,Apr,2013,12:06:47,855,
21,Apr,2013,12:07:01,959,
21,Apr,2013,12:07:41,993,
21,Apr,2013,12:08:02,863,
21,Apr,2013,12:08:47,847,
21,Apr,2013,12:09:05,875,
21,Apr,2013,12:09:43,1034,
21,Apr,2013,12:10:02,767,
21,Apr,2013,12:10:44,1057,
21,Apr,2013,12:11:02,912,
21,Apr,2013,12:11:42,1077,
21,Apr,2013,12:12:02,1095,
21,Apr,2013,12:12:50,1044,
21,Apr,2013,12:13:02,863,
21,Apr,2013,12:13:41,1029,
21,Apr,2013,12:14:02,1153,
21,Apr,2013,12:14:41,861,
21,Apr,2013,12:15:02,978,
21,Apr,2013,12:15:44,897,
21,Apr,2013,12:16:04,939,
21,Apr,2013,12:16:48,895,
21,Apr,2013,12:17:02,1056,
21,Apr,2013,12:17:42,1069,
21,Apr,2013,12:18:02,949,
21,Apr,2013,12:18:47,1110,
21,Apr,2013,12:19:02,948,
21,Apr,2013,12:19:43,1026,
21,Apr,2013,12:20:04,895,
21,Apr,2013,12:20:45,1044,
21,Apr,2013,12:21:02,863,
21,Apr,2013,12:21:41,927,
21,Apr,2013,12:22:02,1018,
21,Apr,2013,12:22:44,1152,
21,Apr,2013,12:23:02,957,
21,Apr,2013,12:23:42,1079,
21,Apr,2013,12:24:03,1070,
21,Apr,2013,12:24:45,943,
21,Apr,2013,12:25:03,1071,
21,Apr,2013,12:25:42,1013,
21,Apr,2013,12:26:02,915,
21,Apr,2013,12:26:41,1066,
21,Apr,2013,12:27:02,1028,
21,Apr,2013,12:27:44,1000,
21,Apr,2013,12:28:04,1118,
21,Apr,2013,12:28:50,962,
21,Apr,2013,12:29:02,906,
21,Apr,2013,12:29:44,901,
21,Apr,2013,12:30:04,923,
21,Apr,2013,12:30:47,1046,
21,Apr,2013,12:31:01,960,
21,Apr,2013,12:31:42,861,
21,Apr,2013,12:32:03,890,
21,Apr,2013,12:32:43,928,
21,Apr,2013,12:33:02,891,
21,Apr,2013,12:33:43,1044,
21,Apr,2013,12:34:02,1081,
21,Apr,2013,12:34:43,982,
21,Apr,2013,12:35:04,1157,
21,Apr,2013,12:35:44,938,
21,Apr,2013,12:36:04,1054,
21,Apr,2013,12:36:49,853,
21,Apr,2013,12:37:06,976,
21,Apr,2013,12:37:47,901,
21,Apr,2013,12:38:01,928,
21,Apr,2013,12:38:42,895,
21,Apr,2013,12:39:02,767,
21,Apr,2013,12:39:43,855,
21,Apr,2013,12:40:03,1114,
21,Apr,2013,12:40:50,1046,
21,Apr,2013,12:41:03,885,
21,Apr,2013,12:41:44,1079,
21,Apr,2013,12:42:04,916,
21,Apr,2013,12:42:46,890,
21,Apr,2013,12:43:02,1090,
21,Apr,2013,12:43:45,1064,
21,Apr,2013,12:44:04,902,
21,Apr,2013,12:44:45,874,
21,Apr,2013,12:45:04,1038,
21,Apr,2013,12:45:43,862,
21,Apr,2013,12:46:03,922,
21,Apr,2013,12:46:46,900,
21,Apr,2013,12:47:04,943,
21,Apr,2013,12:47:43,861,
21,Apr,2013,12:48:03,949,
21,Apr,2013,12:48:44,767,
21,Apr,2013,12:49:05,847,
21,Apr,2013,12:49:47,966,
21,Apr,2013,12:50:02,912,
21,Apr,2013,12:50:42,853,
21,Apr,2013,12:52:28,921,
21,Apr,2013,12:53:02,1018,
21,Apr,2013,12:53:21,1120,
21,Apr,2013,12:53:42,1066,
21,Apr,2013,12:54:02,906,
21,Apr,2013,12:55:06,1023,
21,Apr,2013,12:55:43,987,
21,Apr,2013,12:56:02,962,
21,Apr,2013,12:56:49,1030,
21,Apr,2013,12:57:02,1106,
21,Apr,2013,12:57:44,1087,
21,Apr,2013,12:58:04,1044,
21,Apr,2013,12:58:46,890,
21,Apr,2013,12:59:05,906,
21,Apr,2013,12:59:43,914,
21,Apr,2013,13:00:02,891,
21,Apr,2013,13:00:45,1141,
21,Apr,2013,13:02:02,962,
21,Apr,2013,13:02:51,896,
21,Apr,2013,13:04:02,1099,
21,Apr,2013,13:04:45,981,
21,Apr,2013,13:05:04,1029,
21,Apr,2013,13:05:43,956,
21,Apr,2013,13:06:05,1109,
21,Apr,2013,13:06:47,1089,
21,Apr,2013,13:07:02,767,
21,Apr,2013,13:07:43,863,
21,Apr,2013,13:08:02,1069,
21,Apr,2013,13:08:46,1001,
21,Apr,2013,13:09:02,900,
21,Apr,2013,13:09:43,862,
21,Apr,2013,13:10:02,971,
21,Apr,2013,13:10:49,928,
21,Apr,2013,13:11:02,936,
21,Apr,2013,13:11:46,914,
21,Apr,2013,13:12:05,890,
21,Apr,2013,13:12:49,999,
21,Apr,2013,13:13:02,943,
21,Apr,2013,13:13:43,1093,
21,Apr,2013,13:14:03,863,
21,Apr,2013,13:14:41,1090,
21,Apr,2013,13:15:02,1024,
21,Apr,2013,13:15:45,1057,
21,Apr,2013,13:16:04,1047,
21,Apr,2013,13:16:43,968,
21,Apr,2013,13:17:02,885,
21,Apr,2013,13:17:48,862,
21,Apr,2013,13:18:03,1071,
21,Apr,2013,13:18:43,922,
21,Apr,2013,13:19:02,986,
21,Apr,2013,13:19:44,1002,
21,Apr,2013,13:20:02,976,
21,Apr,2013,13:20:43,937,
21,Apr,2013,13:21:03,869,
21,Apr,2013,13:21:44,1001,
21,Apr,2013,13:22:02,981,
21,Apr,2013,13:22:42,1106,
21,Apr,2013,13:23:02,932,
21,Apr,2013,13:23:47,894,
21,Apr,2013,13:24:02,1034,
21,Apr,2013,13:24:43,1118,
21,Apr,2013,13:25:02,938,
21,Apr,2013,13:25:43,890,
21,Apr,2013,13:26:01,943,
21,Apr,2013,13:26:42,767,
21,Apr,2013,13:27:02,1078,
21,Apr,2013,13:27:44,984,
21,Apr,2013,13:28:05,863,
21,Apr,2013,13:28:45,1085,
21,Apr,2013,13:29:05,1050,
21,Apr,2013,13:29:49,1093,
21,Apr,2013,13:30:03,1076,
21,Apr,2013,13:30:46,912,
21,Apr,2013,13:31:05,1018,
21,Apr,2013,13:31:48,1085,
21,Apr,2013,13:32:03,767,
21,Apr,2013,13:32:44,862,
21,Apr,2013,13:33:03,1152,
21,Apr,2013,13:33:55,917,
21,Apr,2013,13:34:06,882,
21,Apr,2013,13:34:34,976,
21,Apr,2013,13:35:02,1107,
21,Apr,2013,13:35:29,939,
21,Apr,2013,13:36:02,1000,
21,Apr,2013,13:36:30,1024,
21,Apr,2013,13:37:02,886,
21,Apr,2013,13:37:29,928,
21,Apr,2013,13:38:02,1082,
21,Apr,2013,13:38:47,901,
21,Apr,2013,13:40:02,1002,
21,Apr,2013,13:40:49,938,
21,Apr,2013,13:41:02,910,
21,Apr,2013,13:41:46,960,
21,Apr,2013,13:42:06,894,
21,Apr,2013,13:42:49,1109,
21,Apr,2013,13:43:02,1058,
21,Apr,2013,13:43:44,1061,
21,Apr,2013,13:44:04,1108,
21,Apr,2013,13:44:48,1073,
21,Apr,2013,13:45:02,887,
21,Apr,2013,13:45:43,1071,
21,Apr,2013,13:46:02,981,
21,Apr,2013,13:46:48,1028,
21,Apr,2013,13:47:06,1032,
21,Apr,2013,13:47:47,895,
21,Apr,2013,13:48:02,917,
21,Apr,2013,13:48:42,1016,
21,Apr,2013,13:49:02,1029,
21,Apr,2013,13:49:44,959,
15,May,2013,11:59:46,0,
15,May,2013,12:05:10,0,
15,May,2013,12:10:16,0,
15,May,2013,12:15:22,0,
15,May,2013,12:18:01,0,
15,May,2013,12:18:34,0,
15,May,2013,12:19:02,0,
15,May,2013,12:19:35,0,
15,May,2013,12:20:02,0,
15,May,2013,12:20:36,0,
15,May,2013,12:21:02,0,
15,May,2013,12:21:35,0,
15,May,2013,12:22:02,0,
15,May,2013,12:22:38,0,
15,May,2013,12:23:02,0,
15,May,2013,12:23:35,0,
15,May,2013,12:24:02,0,
15,May,2013,12:24:35,0,
15,May,2013,12:25:02,0,
15,May,2013,12:25:35,0,
15,May,2013,12:26:02,0,
15,May,2013,12:26:35,0,
15,May,2013,12:27:02,0,
15,May,2013,12:27:35,0,
15,May,2013,12:28:02,0,
15,May,2013,12:28:35,0,
15,May,2013,12:29:02,0,
15,May,2013,12:29:35,0,
15,May,2013,12:30:02,0,
15,May,2013,12:30:37,0,
15,May,2013,12:31:02,0,
15,May,2013,12:31:35,0,
15,May,2013,12:32:02,0,
15,May,2013,12:32:35,0,
15,May,2013,12:33:02,0,
15,May,2013,12:33:35,0,
15,May,2013,12:34:02,0,
15,May,2013,12:34:35,0,
15,May,2013,12:35:02,0,
15,May,2013,12:35:36,0,
15,May,2013,12:36:02,0,
15,May,2013,12:36:35,0,
15,May,2013,12:37:02,0,
15,May,2013,12:37:35,0,
15,May,2013,12:38:02,0,
15,May,2013,12:38:35,0,
15,May,2013,12:39:02,0,
15,May,2013,12:39:35,0,
15,May,2013,12:40:02,0,
15,May,2013,12:40:36,0,
15,May,2013,12:41:02,0,
15,May,2013,12:41:35,0,
15,May,2013,12:42:02,0,
15,May,2013,12:42:35,0,
15,May,2013,12:43:02,0,
15,May,2013,12:43:34,0,
15,May,2013,12:44:02,0,
15,May,2013,12:44:35,0,
15,May,2013,12:45:02,0,
15,May,2013,12:45:36,0,
15,May,2013,12:46:02,0,
15,May,2013,12:46:35,0,
15,May,2013,12:47:02,0,
15,May,2013,12:47:35,0,
15,May,2013,12:48:02,0,
15,May,2013,12:48:35,0,
15,May,2013,12:49:01,0,
15,May,2013,12:49:35,0,
15,May,2013,12:50:02,0,
15,May,2013,12:50:36,0,
15,May,2013,12:51:01,0,
15,May,2013,12:51:35,0,
15,May,2013,12:52:02,0,
15,May,2013,12:52:35,0,
15,May,2013,12:53:02,0,
15,May,2013,12:53:35,0,
15,May,2013,12:54:02,0,
15,May,2013,12:54:35,0,
15,May,2013,12:55:02,0,
15,May,2013,12:55:35,0,
15,May,2013,12:56:02,0,
15,May,2013,12:56:35,0,
15,May,2013,12:57:02,0,
15,May,2013,12:57:35,0,
15,May,2013,12:58:02,0,
15,May,2013,12:58:35,0,
15,May,2013,12:59:01,0,
15,May,2013,12:59:34,0,
15,May,2013,13:00:02,0,
15,May,2013,13:00:36,0,
15,May,2013,13:01:02,0,
15,May,2013,13:01:35,0,
15,May,2013,13:02:01,0,
15,May,2013,13:02:34,0,
15,May,2013,13:03:02,0,
15,May,2013,13:03:35,0,
15,May,2013,13:04:02,0,
15,May,2013,13:04:35,0,
15,May,2013,13:05:01,0,
15,May,2013,13:05:35,0,
15,May,2013,13:06:02,0,
15,May,2013,13:06:35,0,
15,May,2013,13:07:02,0,
15,May,2013,13:07:34,0,
15,May,2013,13:08:02,0,
15,May,2013,13:08:35,0,
15,May,2013,13:09:01,0,
15,May,2013,13:09:34,0,
15,May,2013,13:10:02,0,
15,May,2013,13:10:35,0,
15,May,2013,13:11:01,0,
15,May,2013,13:11:35,0,
15,May,2013,13:12:02,0,
15,May,2013,13:12:35,0,
15,May,2013,13:13:02,0,
15,May,2013,13:13:35,0,
15,May,2013,13:14:01,0,
15,May,2013,13:14:34,0,
15,May,2013,13:15:02,0,
15,May,2013,13:15:35,0,
15,May,2013,13:16:02,0,
15,May,2013,13:16:35,0,
15,May,2013,13:17:02,0,
15,May,2013,13:17:35,0,
15,May,2013,13:18:02,0,
15,May,2013,13:18:35,0,
15,May,2013,13:19:02,0,
15,May,2013,13:19:35,0,
15,May,2013,13:20:01,0,
15,May,2013,13:20:36,0,
15,May,2013,13:21:02,0,
15,May,2013,13:21:34,0,
15,May,2013,13:22:02,0,
15,May,2013,13:22:35,0,
15,May,2013,13:23:02,0,
15,May,2013,13:23:35,0,
15,May,2013,13:24:02,0,
15,May,2013,13:24:35,0,
15,May,2013,13:25:02,0,
15,May,2013,13:25:35,0,
15,May,2013,13:26:01,0,
15,May,2013,13:26:34,0,
15,May,2013,13:27:02,0,
15,May,2013,13:27:35,0,
15,May,2013,13:28:02,0,
15,May,2013,13:28:35,0,
15,May,2013,13:29:01,0,
15,May,2013,13:29:34,0,
15,May,2013,13:30:02,0,
15,May,2013,13:30:35,0,
15,May,2013,13:31:01,0,
15,May,2013,13:31:35,0,
15,May,2013,13:32:02,0,
15,May,2013,13:32:35,0,
15,May,2013,13:33:02,0,
15,May,2013,13:33:35,0,
15,May,2013,13:34:02,0,
15,May,2013,13:34:35,0,
15,May,2013,13:35:01,0,
15,May,2013,13:35:35,0,
15,May,2013,13:36:02,0,
15,May,2013,13:36:35,0,
15,May,2013,13:37:02,0,
15,May,2013,13:37:35,0,
15,May,2013,13:38:02,0,
15,May,2013,13:38:38,0,
15,May,2013,13:39:02,0,
15,May,2013,13:39:35,0,
15,May,2013,13:40:02,0,
15,May,2013,13:40:35,0,
15,May,2013,13:41:02,0,
15,May,2013,13:41:35,0,
15,May,2013,13:42:02,0,
15,May,2013,13:42:34,0,
15,May,2013,13:43:02,0,
15,May,2013,13:43:35,0,
15,May,2013,13:44:02,0,
15,May,2013,13:44:35,0,
15,May,2013,13:45:01,0,
15,May,2013,13:45:35,0,
15,May,2013,13:46:02,0,
15,May,2013,13:46:34,0,
15,May,2013,13:47:01,0,
15,May,2013,13:47:35,0,
15,May,2013,13:48:02,0,
15,May,2013,13:48:34,0,
15,May,2013,13:49:01,0,
15,May,2013,13:49:34,0,
15,May,2013,13:50:02,0,
15,May,2013,13:50:36,0,
15,May,2013,13:51:02,0,
15,May,2013,13:51:35,0,
15,May,2013,13:52:01,0,
15,May,2013,13:52:34,0,
15,May,2013,13:53:02,0,
15,May,2013,13:53:35,0,
15,May,2013,13:54:02,0,
15,May,2013,13:54:35,0,
15,May,2013,13:55:02,0,
15,May,2013,13:55:36,0,
15,May,2013,13:56:02,0,
15,May,2013,13:56:35,0,
15,May,2013,13:57:02,0,
15,May,2013,13:57:35,0,
15,May,2013,13:58:02,0,
15,May,2013,13:58:35,0,
15,May,2013,13:59:01,0,
15,May,2013,13:59:35,0,
15,May,2013,14:00:02,0,
15,May,2013,14:00:36,0,
15,May,2013,14:01:02,0,
15,May,2013,14:01:35,0,
15,May,2013,14:02:02,0,
15,May,2013,14:02:35,0,
15,May,2013,14:03:02,0,
