10,Jul,2013,23:53:34,236,
11,Jul,2013,12:40:40,0,
11,Jul,2013,12:41:04,0,
11,Jul,2013,12:41:40,0,
11,Jul,2013,12:42:04,0,
11,Jul,2013,12:42:40,0,
11,Jul,2013,12:43:03,0,
11,Jul,2013,12:43:39,0,
11,Jul,2013,12:44:04,0,
11,Jul,2013,12:44:40,0,
11,Jul,2013,12:45:03,0,
11,Jul,2013,12:45:39,0,
11,Jul,2013,12:46:04,0,
11,Jul,2013,12:46:45,0,
11,Jul,2013,12:47:03,0,
11,Jul,2013,12:47:39,0,
11,Jul,2013,12:48:04,0,
11,Jul,2013,12:48:40,0,
11,Jul,2013,12:49:04,0,
11,Jul,2013,12:49:40,0,
11,Jul,2013,12:50:03,0,
11,Jul,2013,12:50:39,0,
11,Jul,2013,12:51:04,0,
11,Jul,2013,12:51:40,0,
11,Jul,2013,12:52:04,0,
11,Jul,2013,12:52:40,0,
11,Jul,2013,12:53:04,0,
11,Jul,2013,12:53:40,0,
11,Jul,2013,12:54:03,0,
11,Jul,2013,12:54:40,0,
11,Jul,2013,12:55:03,0,
11,Jul,2013,12:55:39,0,
11,Jul,2013,12:56:04,0,
11,Jul,2013,12:56:40,0,
11,Jul,2013,12:57:04,0,
11,Jul,2013,12:57:40,0,
11,Jul,2013,12:58:03,0,
11,Jul,2013,12:58:39,0,
11,Jul,2013,12:59:04,0,
11,Jul,2013,12:59:39,0,
11,Jul,2013,13:00:03,0,
11,Jul,2013,13:00:42,0,
11,Jul,2013,13:01:04,0,
11,Jul,2013,13:01:39,0,
11,Jul,2013,13:02:03,0,
11,Jul,2013,13:02:39,0,
11,Jul,2013,13:03:04,0,
11,Jul,2013,13:03:40,0,
11,Jul,2013,13:04:03,0,
11,Jul,2013,13:04:39,0,
11,Jul,2013,13:05:04,0,
11,Jul,2013,13:05:40,0,
11,Jul,2013,13:06:04,0,
11,Jul,2013,13:06:40,0,
11,Jul,2013,13:07:04,0,
11,Jul,2013,13:07:40,0,
11,Jul,2013,13:08:03,0,
11,Jul,2013,13:08:39,0,
11,Jul,2013,13:09:03,0,
11,Jul,2013,13:09:39,0,
11,Jul,2013,13:10:04,0,
11,Jul,2013,13:10:40,0,
11,Jul,2013,13:11:04,0,
11,Jul,2013,13:11:39,0,
11,Jul,2013,13:12:03,0,
11,Jul,2013,13:12:39,0,
11,Jul,2013,13:13:03,0,
11,Jul,2013,13:13:39,0,
11,Jul,2013,13:14:04,0,
11,Jul,2013,13:14:39,0,
11,Jul,2013,13:15:04,0,
11,Jul,2013,13:15:40,0,
11,Jul,2013,13:16:04,0,
11,Jul,2013,13:16:40,0,
11,Jul,2013,13:17:03,0,
11,Jul,2013,13:17:40,0,
11,Jul,2013,13:18:03,0,
11,Jul,2013,13:18:39,0,
11,Jul,2013,13:19:03,0,
11,Jul,2013,13:19:39,0,
11,Jul,2013,13:20:03,0,
11,Jul,2013,13:20:39,0,
11,Jul,2013,13:21:04,0,
11,Jul,2013,13:21:39,0,
11,Jul,2013,13:22:03,0,
11,Jul,2013,13:22:39,0,
11,Jul,2013,13:23:03,0,
11,Jul,2013,13:23:39,0,
11,Jul,2013,13:24:03,0,
11,Jul,2013,13:24:39,0,
11,Jul,2013,13:25:04,0,
11,Jul,2013,13:25:40,0,
11,Jul,2013,13:26:03,0,
11,Jul,2013,13:26:39,0,
11,Jul,2013,13:27:04,0,
11,Jul,2013,13:27:39,0,
11,Jul,2013,13:28:04,0,
11,Jul,2013,13:28:40,0,
11,Jul,2013,13:29:03,0,
11,Jul,2013,13:29:39,0,
11,Jul,2013,13:30:03,0,
11,Jul,2013,13:30:40,0,
11,Jul,2013,13:31:04,0,
11,Jul,2013,13:31:40,0,
11,Jul,2013,13:32:03,0,
11,Jul,2013,13:32:39,0,
11,Jul,2013,13:33:04,0,
11,Jul,2013,13:33:40,0,
11,Jul,2013,13:34:03,0,
11,Jul,2013,13:34:40,0,
11,Jul,2013,13:35:03,0,
11,Jul,2013,13:35:39,0,
11,Jul,2013,13:36:04,0,
11,Jul,2013,13:36:40,0,
11,Jul,2013,13:37:04,0,
11,Jul,2013,13:37:39,0,
11,Jul,2013,13:38:04,0,
11,Jul,2013,13:38:41,0,
11,Jul,2013,13:39:04,0,
11,Jul,2013,13:39:40,0,
11,Jul,2013,13:40:03,0,
11,Jul,2013,13:40:39,0,
11,Jul,2013,13:41:04,0,
11,Jul,2013,13:41:40,0,
11,Jul,2013,13:42:03,0,
11,Jul,2013,13:42:39,0,
11,Jul,2013,13:43:04,0,
11,Jul,2013,13:43:40,0,
11,Jul,2013,13:44:04,0,
11,Jul,2013,13:44:40,0,
11,Jul,2013,13:45:04,0,
11,Jul,2013,13:45:40,0,
11,Jul,2013,13:46:04,0,
11,Jul,2013,13:46:40,0,
11,Jul,2013,13:47:03,0,
11,Jul,2013,13:47:39,0,
11,Jul,2013,13:48:04,0,
11,Jul,2013,13:48:39,0,
11,Jul,2013,13:49:03,0,
11,Jul,2013,13:49:39,0,
11,Jul,2013,13:50:04,0,
11,Jul,2013,13:50:40,0,
11,Jul,2013,13:51:04,0,
11,Jul,2013,13:51:39,0,
11,Jul,2013,13:52:03,0,
11,Jul,2013,13:52:40,0,
11,Jul,2013,13:53:03,0,
11,Jul,2013,13:53:39,0,
11,Jul,2013,13:54:04,0,
11,Jul,2013,13:54:39,0,
11,Jul,2013,13:55:03,0,
11,Jul,2013,13:55:39,0,
11,Jul,2013,13:56:04,0,
11,Jul,2013,13:56:40,0,
11,Jul,2013,13:57:03,0,
11,Jul,2013,13:57:39,0,
11,Jul,2013,13:58:04,0,
11,Jul,2013,13:58:40,0,
11,Jul,2013,13:59:03,0,
11,Jul,2013,13:59:39,0,
11,Jul,2013,14:00:03,0,
11,Jul,2013,14:00:40,0,
11,Jul,2013,14:01:04,0,
11,Jul,2013,14:01:40,0,
11,Jul,2013,14:02:03,0,
11,Jul,2013,14:02:39,0,
11,Jul,2013,14:03:04,0,
11,Jul,2013,14:03:40,0,
11,Jul,2013,14:04:03,0,
11,Jul,2013,14:04:39,0,
11,Jul,2013,14:05:04,0,
11,Jul,2013,14:05:40,0,
11,Jul,2013,14:06:03,0,
11,Jul,2013,14:06:39,0,
11,Jul,2013,14:07:04,0,
11,Jul,2013,14:07:40,0,
11,Jul,2013,14:08:03,0,
11,Jul,2013,14:08:39,0,
11,Jul,2013,14:09:04,0,
11,Jul,2013,14:09:39,0,
11,Jul,2013,14:10:03,0,
11,Jul,2013,14:10:39,0,
11,Jul,2013,14:11:04,0,
11,Jul,2013,14:11:39,0,
11,Jul,2013,14:12:03,0,
11,Jul,2013,14:12:39,0,
11,Jul,2013,14:13:04,0,
11,Jul,2013,14:13:39,0,
11,Jul,2013,14:14:03,0,
11,Jul,2013,14:14:39,0,
11,Jul,2013,14:15:03,0,
11,Jul,2013,14:15:39,0,
11,Jul,2013,14:16:04,0,
11,Jul,2013,14:16:40,0,
11,Jul,2013,14:17:03,0,
11,Jul,2013,14:17:40,0,
11,Jul,2013,14:18:03,0,
11,Jul,2013,14:18:39,0,
11,Jul,2013,14:19:03,0,
11,Jul,2013,14:19:39,0,
11,Jul,2013,14:20:04,0,
11,Jul,2013,14:20:40,0,
11,Jul,2013,14:21:03,0,
11,Jul,2013,14:21:39,0,
11,Jul,2013,14:22:03,0,
11,Jul,2013,14:22:39,0,
11,Jul,2013,14:23:03,0,
11,Jul,2013,14:23:39,0,
11,Jul,2013,14:24:03,0,
11,Jul,2013,14:24:39,0,
11,Jul,2013,14:25:03,0,
11,Jul,2013,14:25:39,0,
11,Jul,2013,14:26:04,0,
11,Jul,2013,14:26:39,0,
11,Jul,2013,14:27:03,0,
11,Jul,2013,14:27:39,0,
11,Jul,2013,14:28:03,0,
11,Jul,2013,14:28:39,0,
11,Jul,2013,14:29:03,0,
11,Jul,2013,14:29:40,0,
11,Jul,2013,14:30:04,0,
11,Jul,2013,14:30:40,0,
11,Jul,2013,14:31:04,0,
11,Jul,2013,14:31:40,0,
11,Jul,2013,14:32:04,0,
11,Jul,2013,14:32:40,0,
11,Jul,2013,14:33:05,0,
11,Jul,2013,14:33:41,0,
11,Jul,2013,14:34:04,0,
11,Jul,2013,14:34:40,0,
11,Jul,2013,14:35:04,0,
11,Jul,2013,14:35:40,0,
11,Jul,2013,14:36:04,0,
11,Jul,2013,14:36:40,0,
11,Jul,2013,14:37:03,0,
11,Jul,2013,14:37:40,0,
11,Jul,2013,14:38:04,0,
11,Jul,2013,14:38:40,0,
11,Jul,2013,14:39:04,0,
11,Jul,2013,14:39:40,0,
11,Jul,2013,14:40:04,0,
11,Jul,2013,14:40:40,0,
11,Jul,2013,14:41:04,0,
11,Jul,2013,14:41:40,0,
11,Jul,2013,14:42:03,0,
11,Jul,2013,14:42:39,0,
11,Jul,2013,14:43:03,0,
11,Jul,2013,14:43:39,0,
11,Jul,2013,14:44:04,0,
11,Jul,2013,14:44:39,0,
11,Jul,2013,14:45:03,0,
11,Jul,2013,14:45:38,0,
11,Jul,2013,14:46:03,0,
11,Jul,2013,14:46:38,0,
11,Jul,2013,14:47:03,0,
11,Jul,2013,14:47:38,0,
11,Jul,2013,14:48:03,0,
11,Jul,2013,14:48:38,0,
11,Jul,2013,14:49:04,0,
11,Jul,2013,14:49:39,0,
11,Jul,2013,14:50:04,0,
11,Jul,2013,14:50:41,0,
11,Jul,2013,14:51:03,0,
11,Jul,2013,14:51:38,0,
11,Jul,2013,14:52:03,0,
11,Jul,2013,14:52:38,0,
11,Jul,2013,14:53:03,0,
11,Jul,2013,14:53:38,0,
11,Jul,2013,14:54:04,0,
11,Jul,2013,14:54:39,0,
11,Jul,2013,14:55:03,0,
11,Jul,2013,14:55:39,0,
11,Jul,2013,14:56:03,0,
11,Jul,2013,14:56:39,0,
11,Jul,2013,14:57:04,0,
11,Jul,2013,14:57:39,0,
11,Jul,2013,14:58:03,0,
11,Jul,2013,14:58:40,0,
11,Jul,2013,14:59:03,0,
11,Jul,2013,14:59:39,0,
11,Jul,2013,15:00:04,0,
11,Jul,2013,15:00:39,0,
11,Jul,2013,15:01:03,0,
11,Jul,2013,15:01:39,0,
11,Jul,2013,15:02:03,0,
11,Jul,2013,15:02:39,0,
11,Jul,2013,15:03:03,0,
11,Jul,2013,15:03:39,0,
11,Jul,2013,15:04:04,0,
11,Jul,2013,15:04:39,0,
11,Jul,2013,15:05:03,0,
11,Jul,2013,15:05:39,0,
11,Jul,2013,15:06:03,0,
11,Jul,2013,15:06:39,0,
11,Jul,2013,15:07:03,0,
11,Jul,2013,15:07:40,0,
11,Jul,2013,15:08:04,0,
11,Jul,2013,15:08:40,0,
11,Jul,2013,15:09:04,0,
11,Jul,2013,15:09:40,0,
11,Jul,2013,15:10:03,0,
11,Jul,2013,15:10:39,0,
11,Jul,2013,15:11:04,0,
11,Jul,2013,15:11:39,0,
11,Jul,2013,15:12:03,0,
11,Jul,2013,15:12:39,0,
11,Jul,2013,15:13:04,0,
11,Jul,2013,15:13:39,0,
11,Jul,2013,15:14:04,0,
11,Jul,2013,15:14:40,0,
11,Jul,2013,15:15:04,0,
11,Jul,2013,15:15:39,0,
11,Jul,2013,15:16:03,0,
11,Jul,2013,15:16:39,0,
11,Jul,2013,15:17:03,0,
11,Jul,2013,15:17:40,0,
11,Jul,2013,15:18:03,0,
11,Jul,2013,15:18:39,0,
11,Jul,2013,15:19:03,0,
11,Jul,2013,15:19:39,0,
11,Jul,2013,15:20:03,0,
11,Jul,2013,15:20:39,0,
11,Jul,2013,15:21:04,0,
11,Jul,2013,15:21:40,0,
11,Jul,2013,15:22:04,0,
11,Jul,2013,15:22:39,0,
11,Jul,2013,15:23:03,0,
11,Jul,2013,15:23:39,0,
11,Jul,2013,15:24:04,0,
11,Jul,2013,15:24:39,0,
11,Jul,2013,15:25:04,0,
11,Jul,2013,15:25:39,0,
11,Jul,2013,15:26:04,0,
11,Jul,2013,15:26:39,0,
11,Jul,2013,15:27:03,0,
11,Jul,2013,15:27:39,0,
11,Jul,2013,15:28:03,0,
11,Jul,2013,15:28:39,0,
11,Jul,2013,15:29:04,0,
11,Jul,2013,15:29:40,0,
11,Jul,2013,15:30:04,0,
11,Jul,2013,15:30:40,0,
11,Jul,2013,15:31:04,0,
11,Jul,2013,15:31:39,0,
11,Jul,2013,15:32:04,0,
11,Jul,2013,15:32:40,0,
11,Jul,2013,15:33:03,0,
11,Jul,2013,15:33:39,0,
11,Jul,2013,15:34:03,0,
11,Jul,2013,15:34:40,0,
11,Jul,2013,15:35:03,0,
11,Jul,2013,15:35:39,0,
11,Jul,2013,15:36:03,0,
11,Jul,2013,15:36:39,0,
11,Jul,2013,15:37:04,0,
11,Jul,2013,15:37:40,0,
11,Jul,2013,15:38:03,0,
11,Jul,2013,15:38:39,0,
11,Jul,2013,15:39:03,0,
11,Jul,2013,15:39:39,0,
11,Jul,2013,15:40:04,0,
11,Jul,2013,15:40:40,0,
11,Jul,2013,15:41:03,0,
11,Jul,2013,15:41:39,0,
11,Jul,2013,15:42:03,0,
11,Jul,2013,15:42:39,0,
11,Jul,2013,15:43:04,0,
11,Jul,2013,15:43:40,0,
11,Jul,2013,15:44:03,0,
11,Jul,2013,15:44:39,0,
11,Jul,2013,15:45:04,0,
11,Jul,2013,15:45:42,0,
11,Jul,2013,15:46:03,0,
11,Jul,2013,15:46:40,0,
11,Jul,2013,15:47:04,0,
11,Jul,2013,15:47:40,0,
11,Jul,2013,15:48:04,0,
11,Jul,2013,15:48:40,0,
11,Jul,2013,15:49:04,0,
11,Jul,2013,15:49:39,0,
11,Jul,2013,15:50:03,0,
11,Jul,2013,15:50:40,0,
11,Jul,2013,15:51:04,0,
11,Jul,2013,15:51:40,0,
11,Jul,2013,15:52:03,0,
11,Jul,2013,15:52:40,0,
11,Jul,2013,15:53:03,0,
11,Jul,2013,15:53:39,0,
11,Jul,2013,15:54:03,0,
11,Jul,2013,15:54:39,0,
11,Jul,2013,15:55:04,0,
11,Jul,2013,15:55:40,0,
11,Jul,2013,15:56:04,0,
11,Jul,2013,15:56:40,0,
11,Jul,2013,15:57:04,0,
11,Jul,2013,15:57:40,0,
11,Jul,2013,15:58:04,0,
11,Jul,2013,15:58:40,0,
11,Jul,2013,15:59:03,0,
11,Jul,2013,15:59:39,0,
11,Jul,2013,16:00:03,0,
11,Jul,2013,16:00:39,0,
11,Jul,2013,16:01:04,0,
11,Jul,2013,16:01:40,0,
11,Jul,2013,16:02:04,0,
11,Jul,2013,16:02:40,0,
11,Jul,2013,16:03:04,0,
11,Jul,2013,16:03:40,0,
11,Jul,2013,16:04:03,0,
11,Jul,2013,16:04:39,0,
11,Jul,2013,16:05:03,0,
11,Jul,2013,16:05:39,0,
11,Jul,2013,16:07:19,0,
11,Jul,2013,16:07:55,0,
11,Jul,2013,16:08:04,0,
11,Jul,2013,16:08:39,0,
11,Jul,2013,16:09:04,0,
11,Jul,2013,16:09:40,0,
11,Jul,2013,16:10:03,0,
13,Jul,2013,01:53:41,0,
13,Jul,2013,01:54:01,0,
13,Jul,2013,01:54:20,0,
13,Jul,2013,01:54:36,0,
13,Jul,2013,01:55:02,0,
13,Jul,2013,01:55:37,0,
13,Jul,2013,01:56:02,0,
13,Jul,2013,01:56:38,0,
13,Jul,2013,01:57:02,0,
13,Jul,2013,01:57:35,0,
13,Jul,2013,01:58:02,0,
13,Jul,2013,01:58:45,0,
13,Jul,2013,01:59:02,0,
13,Jul,2013,01:59:35,0,
13,Jul,2013,02:00:02,0,
13,Jul,2013,02:00:37,0,
13,Jul,2013,02:01:02,0,
13,Jul,2013,02:01:35,0,
13,Jul,2013,02:02:02,0,
13,Jul,2013,02:02:46,0,
13,Jul,2013,02:03:02,0,
13,Jul,2013,02:03:42,0,
13,Jul,2013,02:04:01,0,
13,Jul,2013,02:04:38,0,
13,Jul,2013,02:05:02,0,
13,Jul,2013,02:05:43,0,
13,Jul,2013,02:06:02,0,
13,Jul,2013,02:06:37,0,
13,Jul,2013,02:09:02,0,
13,Jul,2013,02:09:37,0,
13,Jul,2013,02:10:03,0,
13,Jul,2013,02:10:38,0,
13,Jul,2013,02:11:04,0,
13,Jul,2013,02:56:01,0,
13,Jul,2013,02:56:04,0,
13,Jul,2013,02:56:40,0,
13,Jul,2013,02:56:44,0,
13,Jul,2013,02:57:05,0,
13,Jul,2013,02:57:45,0,
13,Jul,2013,02:58:05,0,
13,Jul,2013,02:58:51,0,
13,Jul,2013,02:59:04,0,
13,Jul,2013,03:00:04,0,
13,Jul,2013,03:00:42,3236,
13,Jul,2013,03:01:03,1600,
13,Jul,2013,03:01:18,1263,
13,Jul,2013,03:02:09,964,
13,Jul,2013,03:02:03,980,
13,Jul,2013,03:03:00,863,
13,Jul,2013,03:03:03,861,
13,Jul,2013,03:03:43,820,
13,Jul,2013,03:04:03,803,
13,Jul,2013,03:04:41,782,
13,Jul,2013,03:05:04,769,
13,Jul,2013,03:05:40,755,
13,Jul,2013,03:06:04,748,
13,Jul,2013,03:06:42,738,
13,Jul,2013,03:07:04,732,
13,Jul,2013,03:07:41,710,
13,Jul,2013,03:08:03,698,
13,Jul,2013,03:08:40,710,
13,Jul,2013,03:09:03,702,
13,Jul,2013,03:09:40,692,
13,Jul,2013,03:10:03,697,
13,Jul,2013,03:10:45,695,
13,Jul,2013,03:11:04,694,
13,Jul,2013,03:11:48,695,
13,Jul,2013,03:12:03,695,
13,Jul,2013,03:12:43,693,
13,Jul,2013,03:13:04,693,
13,Jul,2013,03:13:41,691,
13,Jul,2013,03:14:03,692,
13,Jul,2013,03:14:40,689,
13,Jul,2013,03:15:04,688,
13,Jul,2013,03:15:40,686,
13,Jul,2013,03:16:03,686,
13,Jul,2013,03:16:39,685,
13,Jul,2013,03:17:03,683,
13,Jul,2013,03:17:45,682,
13,Jul,2013,03:18:03,682,
13,Jul,2013,03:18:41,680,
13,Jul,2013,03:19:03,679,
13,Jul,2013,03:19:42,663,
13,Jul,2013,03:20:03,675,
13,Jul,2013,03:20:48,672,
13,Jul,2013,03:21:03,659,
13,Jul,2013,03:21:41,668,
13,Jul,2013,03:22:03,665,
13,Jul,2013,03:22:39,655,
13,Jul,2013,03:23:03,652,
13,Jul,2013,03:23:41,645,
13,Jul,2013,03:24:03,641,
13,Jul,2013,03:24:39,633,
13,Jul,2013,03:25:03,633,
13,Jul,2013,03:25:40,628,
13,Jul,2013,03:26:03,624,
13,Jul,2013,03:26:44,619,
13,Jul,2013,03:27:03,622,
13,Jul,2013,03:27:42,620,
13,Jul,2013,03:28:04,621,
13,Jul,2013,03:28:40,636,
13,Jul,2013,03:29:03,642,
13,Jul,2013,03:29:45,650,
13,Jul,2013,03:30:04,651,
13,Jul,2013,03:30:41,653,
13,Jul,2013,03:31:02,656,
13,Jul,2013,03:31:44,658,
13,Jul,2013,03:32:03,659,
13,Jul,2013,03:32:44,659,
13,Jul,2013,03:33:03,662,
13,Jul,2013,03:33:40,661,
13,Jul,2013,03:34:03,663,
13,Jul,2013,03:34:39,660,
13,Jul,2013,03:35:03,662,
13,Jul,2013,03:35:40,662,
13,Jul,2013,03:36:03,662,
13,Jul,2013,03:36:45,661,
13,Jul,2013,03:37:04,660,
13,Jul,2013,03:37:41,661,
13,Jul,2013,03:38:04,661,
13,Jul,2013,03:38:41,660,
13,Jul,2013,03:39:04,661,
13,Jul,2013,03:39:42,661,
13,Jul,2013,03:40:05,700,
13,Jul,2013,03:40:45,690,
13,Jul,2013,03:41:04,689,
13,Jul,2013,03:41:43,694,
13,Jul,2013,03:42:03,694,
13,Jul,2013,03:42:46,703,
13,Jul,2013,03:43:04,706,
13,Jul,2013,03:43:43,704,
13,Jul,2013,03:44:04,700,
13,Jul,2013,03:44:48,704,
13,Jul,2013,03:45:04,705,
13,Jul,2013,03:45:47,709,
13,Jul,2013,03:46:04,710,
13,Jul,2013,03:46:49,710,
13,Jul,2013,03:47:03,709,
13,Jul,2013,03:47:50,707,
13,Jul,2013,03:48:04,706,
13,Jul,2013,03:48:52,711,
13,Jul,2013,03:49:03,707,
13,Jul,2013,03:49:45,707,
13,Jul,2013,03:50:03,706,
13,Jul,2013,03:50:51,727,
13,Jul,2013,03:51:03,905,
13,Jul,2013,03:51:47,732,
13,Jul,2013,03:52:04,720,
13,Jul,2013,03:52:47,710,
13,Jul,2013,03:53:03,709,
13,Jul,2013,03:53:45,707,
13,Jul,2013,03:54:03,704,
13,Jul,2013,03:54:42,704,
13,Jul,2013,03:55:04,705,
13,Jul,2013,03:55:41,703,
13,Jul,2013,03:56:04,706,
13,Jul,2013,03:56:45,703,
13,Jul,2013,03:57:03,705,
13,Jul,2013,03:57:40,707,
13,Jul,2013,03:58:04,704,
13,Jul,2013,03:58:43,704,
13,Jul,2013,03:59:03,705,
13,Jul,2013,03:59:39,704,
13,Jul,2013,04:00:04,706,
13,Jul,2013,04:00:42,706,
13,Jul,2013,04:01:04,706,
13,Jul,2013,04:01:42,706,
13,Jul,2013,04:02:03,708,
13,Jul,2013,04:02:47,704,
13,Jul,2013,04:03:03,706,
13,Jul,2013,04:03:40,706,
13,Jul,2013,04:04:03,706,
13,Jul,2013,04:04:41,705,
13,Jul,2013,04:05:03,705,
13,Jul,2013,04:05:44,705,
13,Jul,2013,04:06:03,706,
13,Jul,2013,04:06:50,706,
13,Jul,2013,04:07:03,706,
13,Jul,2013,04:07:41,706,
13,Jul,2013,04:08:04,707,
13,Jul,2013,04:08:44,706,
13,Jul,2013,04:09:04,706,
13,Jul,2013,04:09:40,706,
13,Jul,2013,04:10:04,705,
13,Jul,2013,04:11:04,707,
13,Jul,2013,04:10:47,708,
13,Jul,2013,04:11:50,707,
13,Jul,2013,04:12:04,707,
13,Jul,2013,04:12:43,708,
13,Jul,2013,04:13:04,709,
13,Jul,2013,04:13:41,709,
13,Jul,2013,04:14:04,708,
13,Jul,2013,04:14:40,710,
13,Jul,2013,04:15:03,710,
13,Jul,2013,04:15:49,711,
13,Jul,2013,04:16:03,711,
13,Jul,2013,04:16:40,711,
13,Jul,2013,04:17:04,711,
13,Jul,2013,04:17:42,712,
13,Jul,2013,04:18:03,714,
13,Jul,2013,04:18:50,715,
13,Jul,2013,04:19:03,713,
13,Jul,2013,04:19:45,714,
13,Jul,2013,04:20:03,713,
13,Jul,2013,04:20:48,714,
13,Jul,2013,04:21:03,716,
13,Jul,2013,04:21:45,716,
13,Jul,2013,04:22:03,717,
13,Jul,2013,04:22:46,718,
13,Jul,2013,04:23:03,717,
13,Jul,2013,04:23:39,720,
13,Jul,2013,04:24:04,721,
13,Jul,2013,04:24:41,721,
13,Jul,2013,04:25:03,722,
13,Jul,2013,04:25:39,723,
13,Jul,2013,04:26:03,723,
13,Jul,2013,04:26:41,725,
13,Jul,2013,04:27:03,726,
13,Jul,2013,04:27:40,726,
13,Jul,2013,04:28:03,727,
13,Jul,2013,04:28:44,727,
13,Jul,2013,04:29:03,728,
13,Jul,2013,04:29:39,729,
13,Jul,2013,04:30:03,731,
13,Jul,2013,04:30:39,731,
13,Jul,2013,04:31:03,732,
13,Jul,2013,04:31:39,733,
13,Jul,2013,04:32:03,733,
13,Jul,2013,04:32:44,734,
13,Jul,2013,04:33:03,735,
13,Jul,2013,04:33:40,736,
13,Jul,2013,04:34:03,735,
13,Jul,2013,04:34:39,737,
13,Jul,2013,04:35:04,736,
13,Jul,2013,04:35:40,739,
13,Jul,2013,04:36:04,738,
13,Jul,2013,04:36:40,742,
13,Jul,2013,04:37:04,739,
13,Jul,2013,04:37:47,741,
13,Jul,2013,04:38:04,741,
13,Jul,2013,04:38:47,744,
13,Jul,2013,04:39:03,743,
13,Jul,2013,04:39:40,743,
13,Jul,2013,04:40:04,743,
13,Jul,2013,04:40:42,744,
13,Jul,2013,04:41:04,745,
13,Jul,2013,04:41:40,747,
13,Jul,2013,04:42:02,746,
13,Jul,2013,04:42:44,748,
13,Jul,2013,04:43:03,748,
13,Jul,2013,04:43:51,749,
13,Jul,2013,04:44:03,749,
13,Jul,2013,04:44:46,752,
13,Jul,2013,04:45:03,752,
13,Jul,2013,04:45:48,753,
13,Jul,2013,04:46:04,752,
13,Jul,2013,04:46:41,753,
13,Jul,2013,04:47:04,753,
13,Jul,2013,04:47:41,756,
13,Jul,2013,04:48:03,756,
13,Jul,2013,04:48:40,756,
13,Jul,2013,04:49:04,758,
13,Jul,2013,04:49:40,757,
13,Jul,2013,04:50:04,758,
13,Jul,2013,04:50:41,758,
13,Jul,2013,04:51:03,759,
13,Jul,2013,04:51:39,758,
13,Jul,2013,04:52:04,760,
13,Jul,2013,04:52:40,759,
13,Jul,2013,04:53:04,759,
13,Jul,2013,04:53:40,761,
13,Jul,2013,04:54:03,761,
13,Jul,2013,04:54:41,759,
13,Jul,2013,04:55:03,761,
13,Jul,2013,04:55:40,760,
13,Jul,2013,04:56:03,760,
13,Jul,2013,04:56:40,762,
13,Jul,2013,04:57:03,760,
13,Jul,2013,04:57:41,759,
13,Jul,2013,04:58:04,760,
13,Jul,2013,04:59:01,759,
13,Jul,2013,04:59:04,760,
13,Jul,2013,04:59:49,757,
13,Jul,2013,05:00:03,761,
13,Jul,2013,05:00:49,762,
13,Jul,2013,05:01:03,760,
13,Jul,2013,05:01:49,761,
