10,Jul,2013,23:53:34,236,
13,Jul,2013,05:02:04,760,
13,Jul,2013,05:02:44,756,
13,Jul,2013,05:03:04,758,
13,Jul,2013,05:04:04,757,
13,Jul,2013,05:03:57,759,
13,Jul,2013,05:04:45,759,
13,Jul,2013,05:05:04,757,
13,Jul,2013,05:05:45,756,
13,Jul,2013,05:06:03,756,
13,Jul,2013,05:06:47,757,
13,Jul,2013,05:07:04,759,
13,Jul,2013,05:07:56,760,
13,Jul,2013,05:08:04,757,
13,Jul,2013,05:08:47,755,
13,Jul,2013,05:09:04,755,
13,Jul,2013,05:09:41,755,
13,Jul,2013,05:10:04,755,
13,Jul,2013,05:10:41,755,
13,Jul,2013,05:11:04,757,
13,Jul,2013,05:11:41,752,
13,Jul,2013,05:12:04,756,
13,Jul,2013,05:12:45,755,
13,Jul,2013,05:13:04,755,
13,Jul,2013,05:13:42,757,
13,Jul,2013,05:14:04,754,
13,Jul,2013,05:14:40,753,
13,Jul,2013,05:15:03,753,
13,Jul,2013,05:15:40,753,
13,Jul,2013,05:16:03,752,
13,Jul,2013,05:16:40,750,
13,Jul,2013,05:17:03,750,
13,Jul,2013,05:17:41,750,
13,Jul,2013,05:18:04,750,
13,Jul,2013,05:18:41,749,
13,Jul,2013,05:19:03,749,
13,Jul,2013,05:20:15,748,
13,Jul,2013,05:20:03,746,
13,Jul,2013,05:21:04,748,
13,Jul,2013,05:21:04,747,
13,Jul,2013,05:21:40,748,
13,Jul,2013,05:22:04,750,
13,Jul,2013,05:22:53,748,
13,Jul,2013,05:23:04,747,
13,Jul,2013,05:23:45,748,
13,Jul,2013,05:24:03,749,
13,Jul,2013,05:24:40,749,
13,Jul,2013,05:25:04,748,
13,Jul,2013,05:25:42,749,
13,Jul,2013,05:26:04,749,
13,Jul,2013,05:26:41,751,
13,Jul,2013,05:27:04,749,
13,Jul,2013,05:27:41,751,
13,Jul,2013,05:28:03,753,
13,Jul,2013,05:28:41,755,
13,Jul,2013,05:29:03,755,
13,Jul,2013,05:29:40,756,
13,Jul,2013,05:30:03,755,
13,Jul,2013,05:30:40,755,
13,Jul,2013,05:31:03,756,
13,Jul,2013,05:31:39,758,
13,Jul,2013,05:32:04,759,
13,Jul,2013,05:32:40,762,
13,Jul,2013,05:33:03,760,
13,Jul,2013,05:33:40,762,
13,Jul,2013,05:34:04,762,
13,Jul,2013,05:34:40,762,
13,Jul,2013,05:35:03,765,
13,Jul,2013,05:35:40,766,
13,Jul,2013,05:36:04,767,
13,Jul,2013,05:36:41,768,
13,Jul,2013,05:37:03,768,
13,Jul,2013,05:37:46,769,
13,Jul,2013,05:38:03,769,
13,Jul,2013,05:38:40,769,
13,Jul,2013,05:39:03,768,
13,Jul,2013,05:39:45,768,
13,Jul,2013,05:40:03,768,
13,Jul,2013,05:40:45,770,
13,Jul,2013,05:41:04,770,
13,Jul,2013,05:41:47,770,
13,Jul,2013,05:42:04,771,
13,Jul,2013,05:42:40,771,
13,Jul,2013,05:43:04,771,
13,Jul,2013,05:43:41,773,
13,Jul,2013,05:44:03,773,
13,Jul,2013,05:44:43,774,
13,Jul,2013,05:45:04,772,
13,Jul,2013,05:45:46,775,
13,Jul,2013,05:46:04,775,
13,Jul,2013,05:46:50,776,
13,Jul,2013,05:47:04,774,
13,Jul,2013,05:47:43,773,
13,Jul,2013,05:48:04,775,
13,Jul,2013,05:48:41,776,
13,Jul,2013,05:49:04,776,
13,Jul,2013,05:50:02,777,
13,Jul,2013,05:50:05,777,
13,Jul,2013,05:50:43,778,
13,Jul,2013,05:51:04,778,
13,Jul,2013,05:51:41,776,
13,Jul,2013,05:52:03,775,
13,Jul,2013,05:53:04,774,
13,Jul,2013,05:52:56,776,
13,Jul,2013,05:53:49,776,
13,Jul,2013,05:54:03,776,
13,Jul,2013,05:54:50,777,
13,Jul,2013,05:55:03,778,
13,Jul,2013,05:55:41,778,
13,Jul,2013,05:56:04,778,
13,Jul,2013,05:56:57,777,
13,Jul,2013,05:57:04,778,
13,Jul,2013,05:57:47,777,
13,Jul,2013,05:58:03,777,
13,Jul,2013,05:58:41,777,
13,Jul,2013,05:59:03,778,
13,Jul,2013,05:59:45,777,
13,Jul,2013,06:00:03,775,
13,Jul,2013,06:00:46,775,
13,Jul,2013,06:01:04,775,
13,Jul,2013,06:01:55,775,
13,Jul,2013,06:02:03,775,
13,Jul,2013,06:03:04,774,
13,Jul,2013,06:03:14,774,
13,Jul,2013,06:03:53,773,
13,Jul,2013,06:04:04,772,
13,Jul,2013,06:04:55,773,
13,Jul,2013,06:05:04,773,
13,Jul,2013,06:05:47,772,
13,Jul,2013,06:06:04,775,
13,Jul,2013,06:06:44,773,
13,Jul,2013,06:07:03,773,
13,Jul,2013,06:07:53,770,
13,Jul,2013,06:08:03,771,
13,Jul,2013,06:08:51,769,
13,Jul,2013,06:09:03,766,
13,Jul,2013,06:09:42,767,
13,Jul,2013,06:10:04,767,
13,Jul,2013,06:10:41,765,
13,Jul,2013,06:11:04,764,
13,Jul,2013,06:11:40,763,
13,Jul,2013,06:12:04,762,
13,Jul,2013,06:12:42,764,
13,Jul,2013,06:13:04,762,
13,Jul,2013,06:13:41,764,
13,Jul,2013,06:14:04,764,
13,Jul,2013,06:14:40,763,
13,Jul,2013,06:15:04,764,
13,Jul,2013,06:15:43,764,
13,Jul,2013,06:16:04,763,
13,Jul,2013,06:16:43,764,
13,Jul,2013,06:17:03,764,
13,Jul,2013,06:17:56,764,
13,Jul,2013,06:18:03,763,
13,Jul,2013,06:18:54,762,
13,Jul,2013,06:19:04,761,
13,Jul,2013,06:19:47,761,
13,Jul,2013,06:20:04,760,
13,Jul,2013,06:20:54,760,
13,Jul,2013,06:21:05,759,
13,Jul,2013,06:21:43,760,
13,Jul,2013,06:22:03,760,
13,Jul,2013,06:22:40,758,
13,Jul,2013,06:23:03,759,
13,Jul,2013,06:23:40,760,
13,Jul,2013,06:24:04,759,
13,Jul,2013,06:24:47,758,
13,Jul,2013,06:25:04,756,
13,Jul,2013,06:25:44,758,
13,Jul,2013,06:26:03,756,
13,Jul,2013,06:26:40,755,
13,Jul,2013,06:27:04,755,
13,Jul,2013,06:27:41,755,
13,Jul,2013,06:28:04,753,
13,Jul,2013,06:28:40,753,
13,Jul,2013,06:29:03,753,
13,Jul,2013,06:29:41,753,
13,Jul,2013,06:30:04,751,
13,Jul,2013,06:30:47,750,
13,Jul,2013,06:31:04,748,
13,Jul,2013,06:31:41,747,
13,Jul,2013,06:32:03,749,
13,Jul,2013,06:32:46,748,
13,Jul,2013,06:33:04,748,
13,Jul,2013,06:33:41,746,
13,Jul,2013,06:34:03,746,
13,Jul,2013,06:34:44,748,
13,Jul,2013,06:35:04,749,
13,Jul,2013,06:35:40,752,
13,Jul,2013,06:36:03,751,
13,Jul,2013,06:36:40,748,
13,Jul,2013,06:37:03,744,
13,Jul,2013,06:37:41,744,
13,Jul,2013,06:38:04,747,
13,Jul,2013,06:38:40,748,
13,Jul,2013,06:39:04,744,
13,Jul,2013,06:39:40,747,
13,Jul,2013,06:40:03,747,
13,Jul,2013,06:40:40,743,
13,Jul,2013,06:41:04,748,
13,Jul,2013,06:41:40,743,
13,Jul,2013,06:42:04,742,
13,Jul,2013,06:42:55,741,
13,Jul,2013,06:43:04,742,
13,Jul,2013,06:43:40,740,
13,Jul,2013,06:44:04,739,
13,Jul,2013,06:44:40,737,
13,Jul,2013,06:45:03,739,
13,Jul,2013,06:45:45,737,
13,Jul,2013,06:46:03,739,
13,Jul,2013,06:46:39,736,
13,Jul,2013,06:47:04,737,
13,Jul,2013,06:47:40,735,
13,Jul,2013,06:48:03,735,
13,Jul,2013,06:48:40,736,
13,Jul,2013,06:49:04,736,
13,Jul,2013,06:49:40,735,
13,Jul,2013,06:50:03,735,
13,Jul,2013,06:50:39,735,
13,Jul,2013,06:51:04,735,
13,Jul,2013,06:51:46,735,
13,Jul,2013,06:52:04,736,
13,Jul,2013,06:52:40,736,
13,Jul,2013,06:53:04,736,
13,Jul,2013,06:53:41,736,
13,Jul,2013,06:54:04,735,
13,Jul,2013,06:54:41,737,
13,Jul,2013,06:55:04,737,
13,Jul,2013,06:55:41,738,
13,Jul,2013,06:56:04,737,
13,Jul,2013,06:56:42,736,
13,Jul,2013,06:57:04,736,
13,Jul,2013,06:57:42,737,
13,Jul,2013,06:58:04,737,
13,Jul,2013,06:58:40,736,
13,Jul,2013,06:59:03,736,
13,Jul,2013,06:59:41,737,
13,Jul,2013,07:00:04,736,
13,Jul,2013,07:00:41,737,
13,Jul,2013,07:01:03,734,
13,Jul,2013,07:01:40,736,
13,Jul,2013,07:02:03,737,
13,Jul,2013,07:02:40,735,
13,Jul,2013,07:03:04,735,
13,Jul,2013,07:03:40,735,
13,Jul,2013,07:04:04,735,
13,Jul,2013,07:04:41,735,
13,Jul,2013,07:05:03,734,
13,Jul,2013,07:05:40,735,
13,Jul,2013,07:06:03,735,
13,Jul,2013,07:06:45,734,
13,Jul,2013,07:07:04,736,
13,Jul,2013,07:07:45,735,
13,Jul,2013,07:08:04,736,
13,Jul,2013,07:08:50,735,
13,Jul,2013,07:09:03,739,
13,Jul,2013,07:09:41,735,
13,Jul,2013,07:10:03,736,
13,Jul,2013,07:10:40,734,
13,Jul,2013,07:11:04,737,
13,Jul,2013,07:11:41,735,
13,Jul,2013,07:12:04,736,
13,Jul,2013,07:12:40,736,
13,Jul,2013,07:13:04,736,
13,Jul,2013,07:13:41,735,
13,Jul,2013,07:14:04,737,
13,Jul,2013,07:14:46,737,
13,Jul,2013,07:15:04,738,
13,Jul,2013,07:15:40,735,
13,Jul,2013,07:16:04,735,
13,Jul,2013,07:16:42,735,
13,Jul,2013,07:17:03,734,
13,Jul,2013,07:17:40,736,
13,Jul,2013,07:18:03,738,
13,Jul,2013,07:18:40,737,
13,Jul,2013,07:19:03,739,
13,Jul,2013,07:19:46,739,
13,Jul,2013,07:20:03,741,
13,Jul,2013,07:20:48,738,
13,Jul,2013,07:21:03,738,
13,Jul,2013,07:21:42,737,
13,Jul,2013,07:22:03,737,
13,Jul,2013,07:22:40,738,
13,Jul,2013,07:23:04,737,
13,Jul,2013,07:23:47,738,
13,Jul,2013,07:24:04,739,
13,Jul,2013,07:24:41,738,
13,Jul,2013,07:25:04,739,
13,Jul,2013,07:25:41,738,
13,Jul,2013,07:26:03,737,
13,Jul,2013,07:26:54,741,
13,Jul,2013,07:27:02,741,
13,Jul,2013,07:27:46,736,
13,Jul,2013,07:28:04,735,
13,Jul,2013,07:28:42,734,
13,Jul,2013,07:29:04,736,
13,Jul,2013,07:29:52,742,
13,Jul,2013,07:30:04,744,
13,Jul,2013,07:31:04,744,
13,Jul,2013,07:30:58,745,
13,Jul,2013,07:31:41,743,
13,Jul,2013,07:32:03,750,
13,Jul,2013,07:32:58,745,
13,Jul,2013,07:33:03,746,
13,Jul,2013,07:33:53,753,
13,Jul,2013,07:34:04,750,
13,Jul,2013,07:34:41,746,
13,Jul,2013,07:35:03,749,
13,Jul,2013,07:35:40,746,
13,Jul,2013,07:36:03,746,
13,Jul,2013,07:36:39,745,
13,Jul,2013,07:37:04,742,
13,Jul,2013,07:37:51,738,
13,Jul,2013,07:38:04,746,
13,Jul,2013,07:38:42,747,
13,Jul,2013,07:39:03,747,
13,Jul,2013,07:39:42,752,
13,Jul,2013,07:40:04,750,
13,Jul,2013,07:40:40,751,
13,Jul,2013,07:41:04,993,
13,Jul,2013,07:41:45,1136,
13,Jul,2013,07:42:03,1074,
13,Jul,2013,07:42:46,1096,
13,Jul,2013,07:43:04,1022,
13,Jul,2013,07:43:41,1021,
13,Jul,2013,07:44:03,1009,
13,Jul,2013,07:44:39,969,
13,Jul,2013,07:45:03,967,
13,Jul,2013,07:45:46,941,
13,Jul,2013,07:46:04,953,
13,Jul,2013,07:46:40,960,
13,Jul,2013,07:47:03,956,
13,Jul,2013,07:47:45,965,
13,Jul,2013,07:48:04,948,
13,Jul,2013,07:48:41,921,
13,Jul,2013,07:49:04,929,
13,Jul,2013,07:49:53,926,
13,Jul,2013,07:50:04,930,
13,Jul,2013,07:50:46,875,
13,Jul,2013,07:51:04,892,
13,Jul,2013,07:51:47,886,
13,Jul,2013,07:52:04,876,
13,Jul,2013,07:52:41,861,
13,Jul,2013,07:53:04,857,
13,Jul,2013,07:53:48,877,
13,Jul,2013,07:54:04,877,
13,Jul,2013,07:54:53,872,
13,Jul,2013,07:55:03,875,
13,Jul,2013,07:55:47,835,
13,Jul,2013,07:56:04,827,
13,Jul,2013,07:56:52,849,
13,Jul,2013,07:57:04,850,
13,Jul,2013,07:57:46,831,
13,Jul,2013,07:58:04,827,
13,Jul,2013,07:58:46,816,
13,Jul,2013,07:59:04,818,
13,Jul,2013,07:59:41,824,
13,Jul,2013,08:00:04,818,
13,Jul,2013,08:00:42,799,
13,Jul,2013,08:01:04,806,
13,Jul,2013,08:01:41,794,
13,Jul,2013,08:02:04,799,
13,Jul,2013,08:02:42,810,
13,Jul,2013,08:03:04,815,
13,Jul,2013,08:04:04,810,
13,Jul,2013,08:03:41,812,
13,Jul,2013,08:04:45,793,
13,Jul,2013,08:05:04,799,
13,Jul,2013,08:05:48,781,
13,Jul,2013,08:06:04,778,
13,Jul,2013,08:06:47,776,
13,Jul,2013,08:07:04,767,
13,Jul,2013,08:07:42,772,
13,Jul,2013,08:08:04,765,
13,Jul,2013,08:08:40,758,
13,Jul,2013,08:09:04,762,
13,Jul,2013,08:09:40,757,
13,Jul,2013,08:10:04,758,
13,Jul,2013,08:10:52,759,
13,Jul,2013,08:11:04,759,
13,Jul,2013,08:11:45,766,
13,Jul,2013,08:12:04,761,
13,Jul,2013,08:12:41,755,
13,Jul,2013,08:13:03,759,
13,Jul,2013,08:13:46,780,
13,Jul,2013,08:14:03,772,
13,Jul,2013,08:14:48,769,
13,Jul,2013,08:15:04,767,
13,Jul,2013,08:15:41,766,
13,Jul,2013,08:16:04,771,
13,Jul,2013,08:16:40,768,
13,Jul,2013,08:17:04,773,
13,Jul,2013,08:17:40,769,
13,Jul,2013,08:18:04,767,
13,Jul,2013,08:18:40,759,
13,Jul,2013,08:19:04,759,
13,Jul,2013,08:19:40,762,
13,Jul,2013,08:20:03,757,
13,Jul,2013,08:20:44,757,
13,Jul,2013,08:21:03,761,
13,Jul,2013,08:21:39,753,
13,Jul,2013,08:22:04,754,
13,Jul,2013,08:22:40,760,
13,Jul,2013,08:23:03,764,
13,Jul,2013,08:23:40,767,
13,Jul,2013,08:24:03,779,
13,Jul,2013,08:24:39,771,
13,Jul,2013,08:25:03,768,
13,Jul,2013,08:25:40,757,
13,Jul,2013,08:26:04,760,
13,Jul,2013,08:26:40,759,
13,Jul,2013,08:27:03,756,
13,Jul,2013,08:27:39,759,
13,Jul,2013,08:28:03,764,
13,Jul,2013,08:28:40,763,
13,Jul,2013,08:29:03,762,
13,Jul,2013,08:29:46,765,
13,Jul,2013,08:30:03,762,
13,Jul,2013,08:31:03,758,
13,Jul,2013,08:31:00,757,
13,Jul,2013,08:31:42,762,
13,Jul,2013,08:32:03,759,
13,Jul,2013,08:32:47,755,
13,Jul,2013,08:33:03,760,
13,Jul,2013,08:33:46,755,
13,Jul,2013,08:34:03,757,
13,Jul,2013,08:34:49,758,
13,Jul,2013,08:35:04,758,
13,Jul,2013,08:35:46,755,
13,Jul,2013,08:36:03,752,
13,Jul,2013,08:36:41,752,
13,Jul,2013,08:37:04,754,
13,Jul,2013,08:37:47,749,
13,Jul,2013,08:38:04,761,
13,Jul,2013,08:38:40,746,
13,Jul,2013,08:39:04,749,
13,Jul,2013,08:39:40,748,
13,Jul,2013,08:40:03,752,
13,Jul,2013,08:40:41,762,
13,Jul,2013,08:41:04,760,
13,Jul,2013,08:41:40,757,
13,Jul,2013,08:42:04,755,
13,Jul,2013,08:42:46,758,
13,Jul,2013,08:43:03,755,
13,Jul,2013,08:43:41,751,
13,Jul,2013,08:44:04,755,
13,Jul,2013,08:44:40,752,
13,Jul,2013,08:45:04,755,
13,Jul,2013,08:45:40,749,
13,Jul,2013,08:46:04,750,
13,Jul,2013,08:46:46,748,
13,Jul,2013,08:47:04,749,
13,Jul,2013,08:47:40,744,
13,Jul,2013,08:48:03,742,
13,Jul,2013,08:48:39,749,
13,Jul,2013,08:49:04,745,
13,Jul,2013,08:49:40,745,
13,Jul,2013,08:50:03,748,
13,Jul,2013,08:50:41,752,
13,Jul,2013,08:51:03,747,
13,Jul,2013,08:51:39,747,
13,Jul,2013,08:52:03,747,
13,Jul,2013,08:52:39,752,
13,Jul,2013,08:53:03,750,
13,Jul,2013,08:53:40,753,
13,Jul,2013,08:54:04,752,
13,Jul,2013,08:54:52,747,
13,Jul,2013,08:55:04,746,
13,Jul,2013,08:55:41,748,
13,Jul,2013,08:56:03,746,
13,Jul,2013,08:56:47,751,
13,Jul,2013,08:57:03,753,
13,Jul,2013,08:57:44,749,
13,Jul,2013,08:58:03,751,
13,Jul,2013,08:58:39,747,
13,Jul,2013,08:59:03,747,
13,Jul,2013,08:59:39,749,
13,Jul,2013,09:00:03,752,
13,Jul,2013,09:00:40,748,
13,Jul,2013,09:01:03,750,
13,Jul,2013,09:01:39,745,
13,Jul,2013,09:02:04,746,
13,Jul,2013,09:02:40,748,
13,Jul,2013,09:03:03,749,
13,Jul,2013,09:03:39,750,
13,Jul,2013,09:04:03,749,
13,Jul,2013,09:04:39,752,
13,Jul,2013,09:05:03,749,
13,Jul,2013,09:05:40,749,
13,Jul,2013,09:06:04,751,
13,Jul,2013,09:06:45,751,
13,Jul,2013,09:07:04,750,
13,Jul,2013,09:07:45,749,
13,Jul,2013,09:08:03,751,
13,Jul,2013,09:08:40,749,
13,Jul,2013,09:09:04,757,
13,Jul,2013,09:09:40,750,
13,Jul,2013,09:10:03,755,
13,Jul,2013,09:10:39,750,
13,Jul,2013,09:11:03,752,
13,Jul,2013,09:11:40,745,
13,Jul,2013,09:12:03,745,
13,Jul,2013,09:12:44,746,
13,Jul,2013,09:13:03,748,
13,Jul,2013,09:13:40,746,
13,Jul,2013,09:14:04,742,
13,Jul,2013,09:14:40,743,
13,Jul,2013,09:15:03,752,
13,Jul,2013,09:15:39,741,
13,Jul,2013,09:16:03,748,
13,Jul,2013,09:16:39,744,
13,Jul,2013,09:17:03,741,
13,Jul,2013,09:17:40,745,
13,Jul,2013,09:18:04,740,
13,Jul,2013,09:18:41,738,
13,Jul,2013,09:19:04,741,
13,Jul,2013,09:19:40,746,
13,Jul,2013,09:20:03,745,
13,Jul,2013,09:20:39,745,
13,Jul,2013,09:21:04,748,
13,Jul,2013,09:21:40,745,
13,Jul,2013,09:22:04,747,
13,Jul,2013,09:22:40,749,
13,Jul,2013,09:23:03,750,
13,Jul,2013,09:23:39,749,
13,Jul,2013,09:24:03,752,
13,Jul,2013,09:24:39,749,
13,Jul,2013,09:25:03,750,
13,Jul,2013,09:25:39,749,
13,Jul,2013,09:26:03,755,
13,Jul,2013,09:26:42,751,
13,Jul,2013,09:27:04,750,
13,Jul,2013,09:27:45,749,
13,Jul,2013,09:28:03,751,
13,Jul,2013,09:28:40,748,
13,Jul,2013,09:29:04,748,
13,Jul,2013,09:29:42,754,
13,Jul,2013,09:30:03,746,
13,Jul,2013,09:30:41,747,
13,Jul,2013,09:31:04,747,
13,Jul,2013,09:31:46,746,
13,Jul,2013,09:32:04,749,
13,Jul,2013,09:32:40,754,
13,Jul,2013,09:33:03,747,
13,Jul,2013,09:33:40,753,
13,Jul,2013,09:34:04,750,
13,Jul,2013,09:34:40,749,
13,Jul,2013,09:35:04,751,
13,Jul,2013,09:35:41,751,
13,Jul,2013,09:36:03,749,
13,Jul,2013,09:36:40,750,
13,Jul,2013,09:37:04,753,
13,Jul,2013,09:37:40,749,
13,Jul,2013,09:38:03,750,
13,Jul,2013,09:38:43,752,
13,Jul,2013,09:39:02,753,
13,Jul,2013,09:39:49,753,
13,Jul,2013,09:40:03,748,
13,Jul,2013,09:40:46,747,
13,Jul,2013,09:41:03,748,
13,Jul,2013,09:41:39,749,
13,Jul,2013,09:42:03,753,
13,Jul,2013,09:42:40,754,
13,Jul,2013,09:43:03,753,
13,Jul,2013,09:43:40,753,
13,Jul,2013,09:44:03,757,
13,Jul,2013,09:44:42,753,
13,Jul,2013,09:45:04,750,
13,Jul,2013,09:45:42,767,
13,Jul,2013,09:46:04,749,
13,Jul,2013,09:46:42,749,
13,Jul,2013,09:47:04,752,
13,Jul,2013,09:47:47,751,
13,Jul,2013,09:48:04,759,
13,Jul,2013,09:48:41,750,
13,Jul,2013,09:49:04,752,
13,Jul,2013,09:49:44,751,
13,Jul,2013,09:50:04,750,
13,Jul,2013,09:50:40,757,
13,Jul,2013,09:51:03,751,
13,Jul,2013,09:51:40,754,
13,Jul,2013,09:52:04,748,
13,Jul,2013,09:52:42,751,
13,Jul,2013,09:53:04,759,
13,Jul,2013,09:53:40,746,
13,Jul,2013,09:54:04,749,
13,Jul,2013,09:54:41,751,
13,Jul,2013,09:55:04,751,
13,Jul,2013,09:55:41,749,
13,Jul,2013,09:56:03,751,
13,Jul,2013,09:56:39,750,
13,Jul,2013,09:57:03,754,
13,Jul,2013,09:57:39,748,
13,Jul,2013,09:58:03,749,
13,Jul,2013,09:58:44,749,
13,Jul,2013,09:59:05,749,
13,Jul,2013,09:59:40,750,
13,Jul,2013,10:00:04,749,
13,Jul,2013,10:00:42,750,
13,Jul,2013,10:01:04,747,
13,Jul,2013,10:01:40,750,
13,Jul,2013,10:02:03,746,
13,Jul,2013,10:02:40,748,
13,Jul,2013,10:03:04,748,
13,Jul,2013,10:03:41,746,
13,Jul,2013,10:04:04,754,
13,Jul,2013,10:04:46,750,
13,Jul,2013,10:05:04,744,
13,Jul,2013,10:05:41,747,
13,Jul,2013,10:06:04,747,
13,Jul,2013,10:06:40,750,
13,Jul,2013,10:07:04,751,
13,Jul,2013,10:07:42,756,
13,Jul,2013,10:08:04,750,
13,Jul,2013,10:08:42,750,
13,Jul,2013,10:09:04,758,
13,Jul,2013,10:09:44,754,
13,Jul,2013,10:10:03,753,
13,Jul,2013,10:10:40,751,
13,Jul,2013,10:11:04,752,
13,Jul,2013,10:11:41,750,
13,Jul,2013,10:12:04,750,
13,Jul,2013,10:12:41,746,
13,Jul,2013,10:13:04,746,
13,Jul,2013,10:13:40,747,
13,Jul,2013,10:14:03,747,
13,Jul,2013,10:14:40,752,
13,Jul,2013,10:15:03,750,
13,Jul,2013,10:15:39,750,
13,Jul,2013,10:16:03,749,
13,Jul,2013,10:16:39,755,
13,Jul,2013,10:17:04,751,
13,Jul,2013,10:17:40,753,
13,Jul,2013,10:18:03,750,
13,Jul,2013,10:18:40,751,
13,Jul,2013,10:19:03,754,
13,Jul,2013,10:19:40,755,
13,Jul,2013,10:20:04,745,
13,Jul,2013,10:20:40,752,
13,Jul,2013,10:21:04,749,
13,Jul,2013,10:21:40,753,
13,Jul,2013,10:22:03,751,
13,Jul,2013,10:22:40,751,
13,Jul,2013,10:23:03,754,
13,Jul,2013,10:23:40,755,
13,Jul,2013,10:24:04,752,
13,Jul,2013,10:24:43,746,
13,Jul,2013,10:25:04,759,
13,Jul,2013,10:25:43,757,
13,Jul,2013,10:26:03,758,
13,Jul,2013,10:26:40,774,
13,Jul,2013,10:27:04,762,
13,Jul,2013,10:27:43,753,
13,Jul,2013,10:28:04,752,
13,Jul,2013,10:28:40,749,
13,Jul,2013,10:29:04,748,
13,Jul,2013,10:29:45,751,
13,Jul,2013,10:30:03,752,
13,Jul,2013,10:30:48,748,
13,Jul,2013,10:31:03,752,
13,Jul,2013,10:31:45,751,
13,Jul,2013,10:32:04,757,
13,Jul,2013,10:35:13,730,
13,Jul,2013,10:35:50,734,
13,Jul,2013,10:36:04,726,
13,Jul,2013,10:36:41,731,
13,Jul,2013,10:37:04,731,
13,Jul,2013,10:37:42,738,
13,Jul,2013,10:38:03,733,
13,Jul,2013,10:38:40,746,
13,Jul,2013,10:39:03,738,
13,Jul,2013,10:39:40,736,
